Unnamed: 0,Aerial Duels,Aerial Duels.1,Aerial Duels.2
Rk,Won,Lost,Won%
1,0,0,0
2,10,11,47.6
3,0,0,0
4,93,49,65.5
5,1,1,50
6,12,19,38.7
7,8,19,29.6
8,36,62,36.7
9,0,0,0
10,57,15,79.2
11,39,26,60
12,39,28,58.2
13,1,2,33.3
14,0,9,0
15,77,26,74.8
16,13,4,76.5
17,19,31,38
18,47,141,25
19,25,19,56.8
20,9,16,36
21,100,39,71.9
22,0,0,0
23,30,25,54.5
24,0,1,0
25,0,0,0
26,25,24,51
27,10,6,62.5
28,12,14,46.2
29,20,36,35.7
30,128,57,69.2
31,2,6,25
32,50,38,56.8
33,1,2,33.3
34,5,11,31.3
35,1,5,16.7
36,43,30,58.9
37,1,1,50
38,49,42,53.8
39,33,43,43.4
40,14,21,40
41,2,4,33.3
42,85,46,64.9
43,168,139,54.7
44,52,38,57.8
45,17,6,73.9
46,4,6,40
47,30,17,63.8
48,8,8,50
49,9,9,50
50,23,21,52.3
51,24,26,48
52,10,15,40
53,0,1,0
54,34,76,30.9
55,7,14,33.3
56,9,19,32.1
57,65,47,58
58,15,32,31.9
59,9,47,16.1
60,19,17,52.8
61,34,23,59.6
62,55,55,50
63,35,27,56.5
64,54,39,58.1
65,16,9,64
66,2,0,100
67,13,37,26
68,0,0,0
69,8,28,22.2
70,0,0,0
71,6,11,35.3
72,43,43,50
73,0,1,0
74,0,1,0
75,0,0,0
76,6,13,31.6
77,10,13,43.5
78,8,20,28.6
79,27,19,58.7
80,42,46,47.7
81,76,44,63.3
82,45,7,86.5
83,6,14,30
84,24,16,60
85,1,1,50
86,1,0,100
87,21,15,58.3
88,22,12,64.7
89,21,26,44.7
90,0,0,0
91,6,25,19.4
92,66,30,68.8
93,16,36,30.8
94,21,32,39.6
95,118,40,74.7
96,6,0,100
97,1,0,100
98,0,0,0
99,0,0,0
100,81,68,54.4
101,0,0,0
102,92,70,56.8
103,52,28,65
104,10,21,32.3
105,0,0,0
106,10,7,58.8
107,17,18,48.6
108,17,30,36.2
109,0,1,0
110,0,0,0
111,7,16,30.4
112,64,48,57.1
113,2,0,100
114,63,116,35.2
115,2,5,28.6
116,7,16,30.4
117,15,31,32.6
118,31,20,60.8
119,1,1,50
120,55,60,47.8
121,13,23,36.1
122,9,23,28.1
123,65,37,63.7
124,54,16,77.1
125,82,56,59.4
126,0,0,0
127,0,3,0
128,11,41,21.2
129,0,2,0
130,0,1,0
131,8,23,25.8
132,40,34,54.1
133,9,11,45
134,1,2,33.3
135,0,0,0
136,13,9,59.1
137,2,1,66.7
138,11,13,45.8
139,0,0,0
140,10,7,58.8
141,1,2,33.3
142,20,56,26.3
143,9,22,29
144,26,17,60.5
145,10,19,34.5
146,31,64,32.6
147,0,0,0
148,48,37,56.5
149,0,1,0
150,49,28,63.6
151,39,37,51.3
152,7,13,35
153,3,8,27.3
154,32,86,27.1
155,14,12,53.8
156,31,110,22
157,15,16,48.4
158,70,66,51.5
159,4,1,80
160,58,48,54.7
161,8,7,53.3
162,13,21,38.2
163,130,65,66.7
164,18,14,56.3
165,0,0,0
166,0,2,0
167,10,10,50
168,20,62,24.4
169,21,37,36.2
170,27,17,61.4
171,0,0,0
172,44,36,55
173,22,18,55
174,16,53,23.2
175,1,1,50
176,2,1,66.7
177,26,17,60.5
178,19,44,30.2
179,29,35,45.3
180,22,11,66.7
181,18,17,51.4
182,36,36,50
183,11,12,47.8
184,2,3,40
185,10,11,47.6
186,15,35,30
187,16,23,41
188,54,81,40
189,40,25,61.5
190,42,21,66.7
191,51,61,45.5
192,70,94,42.7
193,37,34,52.1
194,5,2,71.4
195,4,0,100
196,14,12,53.8
197,5,26,16.1
198,5,5,50
199,33,24,57.9
200,1,1,50
201,26,20,56.5
202,25,25,50
203,3,1,75
204,16,26,38.1
205,55,98,35.9
206,22,32,40.7
207,0,0,0
208,30,22,57.7
209,1,6,14.3
210,56,55,50.5
211,6,29,17.1
212,13,23,36.1
213,28,77,26.7
214,111,55,66.9
215,1,2,33.3
216,53,32,62.4
217,11,9,55
218,77,63,55
219,27,31,46.6
220,1,0,100
221,60,34,63.8
222,24,29,45.3
223,1,0,100
224,11,23,32.4
225,45,24,65.2
226,1,3,25
227,0,1,0
228,25,13,65.8
229,57,93,38
230,22,26,45.8
231,72,49,59.5
232,3,2,60
233,62,90,40.8
234,69,37,65.1
235,8,26,23.5
236,26,23,53.1
237,110,51,68.3
238,3,4,42.9
239,15,20,42.9
240,2,3,40
241,0,0,0
242,8,9,47.1
243,0,0,0
244,26,39,40
245,81,29,73.6
246,2,5,28.6
247,24,43,35.8
248,32,35,47.8
249,28,25,52.8
250,78,122,39
251,8,24,25
252,1,0,100
253,4,7,36.4
254,0,0,0
255,37,90,29.1
256,11,6,64.7
257,0,0,0
258,15,15,50
259,36,28,56.3
260,24,60,28.6
261,12,14,46.2
262,0,4,0
263,0,0,0
264,46,31,59.7
265,0,0,0
266,0,2,0
267,2,1,66.7
268,15,22,40.5
269,3,15,16.7
270,5,25,16.7
271,50,30,62.5
272,1,4,20
273,6,6,50
274,31,26,54.4
275,211,151,58.3
276,25,31,44.6
277,3,7,30
278,0,0,0
279,11,30,26.8
280,3,4,42.9
281,23,14,62.2
282,1,2,33.3
283,25,35,41.7
284,36,32,52.9
285,19,31,38
286,16,15,51.6
287,2,16,11.1
288,14,13,51.9
289,0,0,0
290,8,8,50
291,5,6,45.5
292,0,0,0
293,0,5,0
294,0,0,0
295,0,0,0
296,34,54,38.6
297,3,19,13.6
298,0,1,0
299,11,4,73.3
300,6,26,18.8
301,5,3,62.5
302,5,4,55.6
303,61,25,70.9
304,65,93,41.1
305,11,19,36.7
306,12,11,52.2
307,38,22,63.3
308,13,29,31
309,1,5,16.7
310,2,8,20
311,0,0,0
312,15,50,23.1
313,0,0,0
314,46,17,73
315,8,10,44.4
316,10,15,40
317,14,39,26.4
318,26,24,52
319,2,2,50
320,6,10,37.5
321,5,3,62.5
322,17,28,37.8
323,9,20,31
324,65,22,74.7
325,27,38,41.5
326,4,10,28.6
327,0,1,0
328,46,24,65.7
329,39,14,73.6
330,0,0,0
331,1,0,100
332,65,50,56.5
333,122,54,69.3
334,71,97,42.3
335,20,26,43.5
336,5,11,31.3
337,4,6,40
338,13,26,33.3
339,29,45,39.2
340,0,0,0
341,13,10,56.5
342,12,3,80
343,17,37,31.5
344,1,0,100
345,20,60,25
346,36,26,58.1
347,59,46,56.2
348,36,140,20.5
349,3,15,16.7
350,1,2,33.3
351,0,5,0
352,23,26,46.9
353,21,20,51.2
354,15,15,50
355,6,26,18.8
356,30,22,57.7
357,35,15,70
358,2,1,66.7
359,0,0,0
360,0,0,0
361,6,23,20.7
362,92,60,60.5
363,0,0,0
364,12,45,21.1
365,23,24,48.9
366,21,35,37.5
367,24,23,51.1
368,1,0,100
369,52,39,57.1
370,108,47,69.7
371,10,20,33.3
372,71,43,62.3
373,29,29,50
374,8,10,44.4
375,1,1,50
376,2,10,16.7
377,61,33,64.9
378,1,3,25
379,1,1,50
380,13,48,21.3
381,6,3,66.7
382,31,19,62
383,0,0,0
384,123,97,55.9
385,0,0,0
386,15,22,40.5
387,24,9,72.7
388,38,34,52.8
389,1,0,100
390,21,58,26.6
391,1,0,100
392,27,49,35.5
393,0,1,0
394,99,41,70.7
395,0,0,0
396,12,20,37.5
397,14,22,38.9
398,42,38,52.5
399,0,0,0
400,0,0,0
401,0,0,0
402,0,0,0
403,52,19,73.2
404,0,0,0
405,1,11,8.3
406,21,26,44.7
407,35,48,42.2
408,7,23,23.3
409,80,39,67.2
410,36,31,53.7
411,31,28,52.5
412,0,0,0
413,2,5,28.6
414,59,38,60.8
415,0,0,0
416,1,0,100
417,21,34,38.2
418,3,1,75
419,5,6,45.5
420,22,29,43.1
421,87,25,77.7
422,12,38,24
423,2,4,33.3
424,3,0,100
425,36,51,41.4
426,7,9,43.8
427,86,91,48.6
428,143,147,49.3
429,47,39,54.7
430,1,0,100
431,48,31,60.8
432,28,30,48.3
433,6,8,42.9
434,51,20,71.8
435,12,28,30
436,35,30,53.8
437,2,15,11.8
438,0,0,0
439,23,22,51.1
440,40,50,44.4
441,29,9,76.3
442,1,2,33.3
443,4,32,11.1
444,15,23,39.5
445,15,12,55.6
446,19,21,47.5
447,33,31,51.6
448,0,0,0
449,24,33,42.1
450,0,2,0
451,0,4,0
452,62,45,57.9
453,5,5,50
454,28,7,80
455,4,16,20
456,1,1,50
457,78,58,57.4
458,47,35,57.3
459,0,0,0
460,11,8,57.9
461,1,5,16.7
462,35,22,61.4
463,103,81,56
464,40,42,48.8
465,0,0,0
466,1,1,50
467,5,15,25
468,1,4,20
469,40,42,48.8
470,0,0,0
471,56,32,63.6
472,10,20,33.3
473,13,19,40.6
474,8,4,66.7
475,16,42,27.6
476,2,5,28.6
477,46,89,34.1
478,9,19,32.1
479,7,12,36.8
480,77,35,68.8
481,5,5,50
482,36,25,59
483,4,24,14.3
484,58,33,63.7
485,53,23,69.7
486,34,25,57.6
487,19,10,65.5
488,64,33,66
489,0,0,0
490,23,21,52.3
491,13,17,43.3
492,2,0,100
493,39,18,68.4
494,7,9,43.8
495,40,35,53.3
496,23,17,57.5
497,9,6,60
498,5,5,50
499,31,49,38.8
500,80,49,62
501,14,17,45.2
502,11,14,44
503,10,15,40
504,1,9,10
505,15,21,41.7
506,36,16,69.2
507,1,1,50
508,6,34,15
509,44,36,55
510,57,40,58.8
511,13,26,33.3
512,1,9,10
513,11,14,44
514,2,3,40
515,12,15,44.4
516,45,22,67.2
517,1,4,20
518,13,15,46.4
519,2,6,25
520,3,3,50
521,0,0,0
522,8,7,53.3
523,0,0,0
524,8,10,44.4
525,0,0,0
526,0,0,0
527,0,0,0
528,79,35,69.3
529,7,23,23.3
530,17,30,36.2
531,48,27,64
532,7,15,31.8
533,40,29,58
534,33,48,40.7
535,13,21,38.2
536,13,13,50
537,4,32,11.1
538,81,45,64.3
539,0,0,0
540,3,3,50
541,0,0,0
542,13,24,35.1
543,71,48,59.7
544,11,30,26.8
545,0,0,0
546,0,0,0
547,10,8,55.6
548,103,53,66
549,15,9,62.5
550,0,0,0
551,33,34,49.3
552,1,0,100
553,2,0,100
554,5,6,45.5
555,38,69,35.5
556,34,49,41
557,32,21,60.4
558,142,89,61.5
559,48,33,59.3
560,14,44,24.1
561,11,33,25
562,46,25,64.8
563,0,0,0
564,32,29,52.5
565,0,0,0
566,15,7,68.2
567,1,2,33.3
568,2,0,100
569,9,15,37.5
570,0,1,0
571,2,5,28.6
572,4,25,13.8
573,6,5,54.5
574,0,0,0
575,0,0,0
576,50,42,54.3
577,70,77,47.6
578,25,30,45.5
579,0,8,0
580,40,44,47.6
581,13,36,26.5
582,0,0,0
583,3,9,25
584,17,26,39.5
585,0,0,0
586,0,0,0
587,38,30,55.9
588,22,28,44
589,37,27,57.8
590,0,0,0
591,30,29,50.8
592,13,23,36.1
593,6,24,20
594,0,0,0
595,40,73,35.4
596,72,101,41.6
597,9,27,25
598,0,0,0
599,15,28,34.9
600,24,9,72.7
601,1,2,33.3
602,4,9,30.8
603,0,9,0
604,4,2,66.7
605,78,53,59.5
606,11,21,34.4
607,14,7,66.7
608,87,28,75.7
609,53,21,71.6
610,22,23,48.9
611,4,14,22.2
612,0,0,0
613,14,12,53.8
614,1,1,50
615,41,37,52.6
616,22,9,71
617,22,33,40
618,21,24,46.7
619,34,18,65.4
620,49,34,59
621,0,1,0
622,22,8,73.3
623,2,0,100
624,2,4,33.3
625,12,14,46.2
626,21,32,39.6
627,0,0,0
628,18,11,62.1
629,2,2,50
630,22,69,24.2
631,19,21,47.5
632,34,20,63
633,9,16,36
634,17,17,50
635,0,1,0
636,54,41,56.8
637,65,28,69.9
638,8,14,36.4
639,24,19,55.8
640,7,13,35
641,0,0,0
642,20,13,60.6
643,51,35,59.3
644,11,13,45.8
645,37,31,54.4
646,79,29,73.1
647,8,27,22.9
648,3,6,33.3
649,9,2,81.8
650,7,13,35
651,0,1,0
652,10,14,41.7
653,30,14,68.2
654,1,1,50
655,6,11,35.3
656,0,0,0
657,5,4,55.6
658,129,111,53.8
659,0,0,0
660,6,6,50
661,16,26,38.1
662,8,12,40
663,25,8,75.8
664,15,24,38.5
665,45,96,31.9
666,7,16,30.4
667,46,42,52.3
668,83,51,61.9
669,6,16,27.3
670,9,18,33.3
671,3,1,75
672,15,9,62.5
673,0,4,0
674,3,2,60
675,16,32,33.3
676,0,0,0
677,55,36,60.4
678,0,1,0
679,0,1,0
680,5,11,31.3
681,32,77,29.4
682,0,11,0
683,65,49,57
684,0,2,0
685,30,28,51.7
686,12,16,42.9
687,58,44,56.9
688,0,2,0
689,0,0,0
690,11,12,47.8
691,31,100,23.7
692,0,1,0
693,5,18,21.7
694,48,100,32.4
695,50,16,75.8
696,24,15,61.5
697,1,2,33.3
698,0,1,0
699,84,109,43.5
700,10,15,40
701,8,19,29.6
702,2,3,40
703,0,0,0
704,15,37,28.8
705,2,2,50
706,12,38,24
707,3,9,25
708,60,28,68.2
709,7,8,46.7
710,3,3,50
711,6,30,16.7
712,16,13,55.2
713,9,11,45
714,90,48,65.2
715,3,11,21.4
716,94,39,70.7
717,16,7,69.6
718,12,17,41.4
719,1,7,12.5
720,13,30,30.2
721,0,0,0
722,3,3,50
723,51,15,77.3
724,43,80,35
725,30,20,60
726,86,69,55.5
727,22,28,44
728,1,0,100
729,0,0,0
730,0,0,0
731,55,30,64.7
732,11,7,61.1
733,71,44,61.7
734,11,33,25
735,34,24,58.6
736,66,29,69.5
737,78,30,72.2
738,0,0,0
739,32,60,34.8
740,14,10,58.3
741,54,23,70.1
742,8,15,34.8
743,23,30,43.4
744,1,7,12.5
745,0,0,0
746,10,13,43.5
747,24,24,50
748,0,1,0
749,5,4,55.6
750,1,0,100
751,0,0,0
752,69,45,60.5
753,70,32,68.6
754,21,15,58.3
755,36,26,58.1
756,31,22,58.5
757,2,4,33.3
758,1,1,50
759,1,1,50
760,2,5,28.6
761,2,18,10
762,29,21,58
763,27,15,64.3
764,0,0,0
765,1,3,25
766,0,0,0
767,2,6,25
768,6,3,66.7
769,15,21,41.7
770,0,0,0
771,55,34,61.8
772,0,1,0
773,85,50,63
774,59,29,67
775,36,23,61
776,0,0,0
777,41,78,34.5
778,1,1,50
779,5,26,16.1
780,39,31,55.7
781,2,5,28.6
782,12,14,46.2
783,69,40,63.3
784,23,7,76.7
785,22,23,48.9
786,1,5,16.7
787,47,45,51.1
788,1,11,8.3
789,92,54,63
790,15,29,34.1
791,0,0,0
792,1,2,33.3
793,122,53,69.7
794,0,0,0
795,0,0,0
796,0,0,0
797,87,56,60.8
798,1,0,100
799,42,57,42.4
800,0,1,0
801,25,13,65.8
802,38,29,56.7
803,3,1,75
804,2,4,33.3
805,23,49,31.9
806,1,7,12.5
807,27,9,75
808,8,19,29.6
809,59,42,58.4
810,95,51,65.1
811,16,2,88.9
812,12,14,46.2
813,36,62,36.7
814,56,37,60.2
815,0,0,0
816,14,27,34.1
817,3,5,37.5
818,101,80,55.8
819,8,14,36.4
820,67,46,59.3
821,92,101,47.7
822,12,5,70.6
823,50,36,58.1
824,7,5,58.3
825,16,18,47.1
826,0,0,0
827,17,33,34
828,12,6,66.7
829,38,43,46.9
830,2,3,40
831,15,23,39.5
832,11,15,42.3
833,1,3,25
834,18,24,42.9
835,93,38,71
836,36,42,46.2
837,8,10,44.4
838,12,32,27.3
839,0,0,0
840,0,0,0
841,62,52,54.4
842,36,33,52.2
843,9,12,42.9
844,0,0,0
845,0,1,0
846,69,33,67.6
847,0,2,0
848,0,0,0
849,17,25,40.5
850,44,33,57.1
851,1,8,11.1
852,5,5,50
853,0,0,0
854,7,4,63.6
855,53,37,58.9
856,12,13,48
857,8,9,47.1
858,0,0,0
859,0,1,0
860,2,4,33.3
861,10,10,50
862,11,29,27.5
863,20,8,71.4
864,21,74,22.1
865,89,22,80.2
866,13,16,44.8
867,109,52,67.7
868,23,30,43.4
869,74,73,50.3
870,13,43,23.2
871,8,5,61.5
872,0,1,0
873,22,28,44
874,0,0,0
875,0,0,0
876,2,5,28.6
877,5,6,45.5
878,14,19,42.4
879,46,36,56.1
880,65,46,58.6
881,29,18,61.7
882,58,39,59.8
883,17,8,68
884,12,26,31.6
885,0,0,0
886,12,14,46.2
887,22,30,42.3
888,0,0,0
889,12,25,32.4
890,1,2,33.3
891,17,26,39.5
892,25,87,22.3
893,2,2,50
894,9,19,32.1
895,0,0,0
896,5,8,38.5
897,0,0,0
898,11,24,31.4
899,0,0,0
900,14,30,31.8
901,5,12,29.4
902,27,22,55.1
903,94,55,63.1
904,10,7,58.8
905,20,17,54.1
906,29,43,40.3
907,0,0,0
908,30,36,45.5
909,2,6,25
910,12,9,57.1
911,89,32,73.6
912,6,14,30
913,25,37,40.3
914,12,27,30.8
915,0,0,0
916,12,15,44.4
917,42,21,66.7
918,0,0,0
919,1,0,100
920,11,3,78.6
921,12,5,70.6
922,24,42,36.4
923,35,22,61.4
924,13,15,46.4
925,22,32,40.7
926,0,1,0
927,5,26,16.1
928,10,14,41.7
929,9,14,39.1
930,27,29,48.2
931,41,24,63.1
932,93,68,57.8
933,6,12,33.3
934,15,32,31.9
935,24,14,63.2
936,19,47,28.8
937,58,77,43
938,24,12,66.7
939,129,75,63.2
940,0,0,0
941,1,3,25
942,22,8,73.3
943,10,25,28.6
944,7,11,38.9
945,24,15,61.5
946,27,28,49.1
947,15,52,22.4
948,9,24,27.3
949,19,35,35.2
950,24,37,39.3
951,82,67,55
952,9,28,24.3
953,25,20,55.6
954,22,31,41.5
955,6,2,75
956,9,12,42.9
957,47,38,55.3
958,172,54,76.1
959,3,6,33.3
960,44,34,56.4
961,18,13,58.1
962,110,72,60.4
963,59,69,46.1
964,0,0,0
965,18,23,43.9
966,35,35,50
967,0,0,0
968,7,16,30.4
969,0,0,0
970,0,0,0
971,2,5,28.6
972,0,0,0
973,9,22,29
974,73,69,51.4
975,0,0,0
976,2,7,22.2
977,11,11,50
978,27,45,37.5
979,43,47,47.8
980,0,7,0
981,9,9,50
982,1,2,33.3
983,30,50,37.5
984,17,19,47.2
985,7,2,77.8
986,10,12,45.5
987,2,7,22.2
988,13,9,59.1
989,0,0,0
990,0,0,0
