Unnamed: 0,Aerial Duels,Aerial Duels.1,Aerial Duels.2
991,2,1,66.7
992,20,29,40.8
993,15,9,62.5
994,94,58,61.8
995,83,53,61
996,20,33,37.7
997,23,41,35.9
998,91,49,65
999,6,20,23.1
1000,71,36,66.4
1001,83,40,67.5
1002,1,2,33.3
1003,3,13,18.8
1004,32,33,49.2
1005,56,43,56.6
1006,0,0,0
1007,11,17,39.3
1008,0,0,0
1009,19,17,52.8
1010,15,54,21.7
1011,6,6,50
1012,26,23,53.1
1013,113,104,52.1
1014,11,38,22.4
1015,2,3,40
1016,7,9,43.8
1017,23,22,51.1
1018,0,9,0
1019,0,0,0
1020,0,0,0
1021,35,21,62.5
1022,12,39,23.5
1023,50,37,57.5
1024,58,43,57.4
1025,37,20,64.9
1026,32,27,54.2
1027,2,3,40
1028,1,1,50
1029,1,2,33.3
1030,43,21,67.2
1031,16,35,31.4
1032,35,21,62.5
1033,20,29,40.8
1034,60,64,48.4
1035,62,50,55.4
1036,13,63,17.1
1037,14,14,50
1038,63,42,60
1039,0,0,0
1040,0,6,0
1041,30,41,42.3
1042,24,40,37.5
1043,0,0,0
1044,7,17,29.2
1045,24,37,39.3
1046,10,11,47.6
1047,15,31,32.6
1048,17,17,50
1049,12,20,37.5
1050,0,0,0
1051,32,31,50.8
1052,17,17,50
1053,22,47,31.9
1054,0,1,0
1055,0,0,0
1056,10,22,31.3
1057,0,1,0
1058,21,23,47.7
1059,60,103,36.8
1060,21,15,58.3
1061,14,19,42.4
1062,19,22,46.3
1063,10,16,38.5
1064,2,0,100
1065,13,10,56.5
1066,33,30,52.4
1067,27,42,39.1
1068,42,41,50.6
1069,7,4,63.6
1070,20,11,64.5
1071,19,17,52.8
1072,62,45,57.9
1073,12,8,60
1074,65,58,52.8
1075,0,1,0
1076,58,42,58
1077,18,26,40.9
1078,14,16,46.7
1079,20,18,52.6
1080,94,55,63.1
1081,14,18,43.8
1082,0,0,0
1083,15,24,38.5
1084,38,26,59.4
1085,5,5,50
1086,27,62,30.3
1087,37,40,48.1
1088,8,24,25
1089,64,27,70.3
1090,0,1,0
1091,10,14,41.7
1092,76,118,39.2
1093,41,44,48.2
1094,42,32,56.8
1095,13,29,31
1096,61,78,43.9
1097,52,25,67.5
1098,42,45,48.3
1099,25,51,32.9
1100,0,0,0
1101,4,2,66.7
1102,6,26,18.8
1103,0,0,0
1104,30,41,42.3
1105,16,22,42.1
1106,41,34,54.7
1107,28,19,59.6
1108,47,14,77
1109,25,28,47.2
1110,55,37,59.8
1111,3,5,37.5
1112,2,13,13.3
1113,43,43,50
1114,5,3,62.5
1115,5,11,31.3
1116,8,3,72.7
1117,27,16,62.8
1118,0,0,0
1119,14,6,70
1120,15,29,34.1
1121,6,5,54.5
1122,6,4,60
1123,12,18,40
1124,3,1,75
1125,43,20,68.3
1126,25,26,49
1127,38,34,52.8
1128,80,32,71.4
1129,49,19,72.1
1130,0,3,0
1131,53,27,66.3
1132,36,25,59
1133,13,16,44.8
1134,20,15,57.1
1135,0,0,0
1136,126,116,52.1
1137,4,11,26.7
1138,11,12,47.8
1139,17,39,30.4
1140,24,67,26.4
1141,3,4,42.9
1142,52,29,64.2
1143,136,45,75.1
1144,0,0,0
1145,19,9,67.9
1146,8,11,42.1
1147,72,45,61.5
1148,10,15,40
1149,3,6,33.3
1150,70,55,56
1151,83,84,49.7
1152,42,23,64.6
1153,0,0,0
1154,22,30,42.3
1155,25,71,26
1156,31,26,54.4
1157,0,0,0
1158,2,2,50
1159,3,0,100
1160,1,0,100
1161,2,3,40
1162,23,11,67.6
1163,5,11,31.3
1164,0,0,0
1165,132,45,74.6
1166,9,15,37.5
1167,15,19,44.1
1168,18,18,50
1169,52,40,56.5
1170,11,9,55
1171,24,35,40.7
1172,63,32,66.3
1173,6,7,46.2
1174,20,19,51.3
1175,33,24,57.9
1176,74,45,62.2
1177,15,14,51.7
1178,0,1,0
1179,2,11,15.4
1180,0,3,0
1181,11,10,52.4
1182,27,53,33.8
1183,17,16,51.5
1184,9,43,17.3
1185,19,41,31.7
1186,9,9,50
1187,11,10,52.4
1188,32,29,52.5
1189,1,23,4.2
1190,10,14,41.7
1191,38,28,57.6
1192,27,56,32.5
1193,51,48,51.5
1194,11,16,40.7
1195,21,62,25.3
1196,48,52,48
1197,4,4,50
1198,7,22,24.1
1199,47,32,59.5
1200,11,35,23.9
1201,71,89,44.4
1202,37,66,35.9
1203,5,13,27.8
1204,48,29,62.3
1205,19,13,59.4
1206,4,8,33.3
1207,8,13,38.1
1208,0,0,0
1209,69,37,65.1
1210,15,10,60
1211,4,13,23.5
1212,0,0,0
1213,25,18,58.1
1214,6,13,31.6
1215,36,28,56.3
1216,0,0,0
1217,29,14,67.4
1218,8,24,25
1219,4,2,66.7
1220,10,11,47.6
1221,0,0,0
1222,4,10,28.6
1223,25,68,26.9
1224,5,17,22.7
1225,5,20,20
1226,3,2,60
1227,4,18,18.2
1228,0,0,0
1229,14,62,18.4
1230,3,3,50
1231,17,19,47.2
1232,14,21,40
1233,1,3,25
1234,98,115,46
1235,12,24,33.3
1236,5,6,45.5
1237,0,0,0
1238,12,21,36.4
1239,45,27,62.5
1240,70,67,51.1
1241,8,8,50
1242,18,21,46.2
1243,16,17,48.5
1244,13,8,61.9
1245,22,30,42.3
1246,12,18,40
1247,260,136,65.7
1248,37,31,54.4
1249,0,0,0
1250,9,18,33.3
1251,14,38,26.9
1252,13,20,39.4
1253,3,4,42.9
1254,30,47,39
1255,11,16,40.7
1256,14,22,38.9
1257,6,18,25
1258,28,44,38.9
1259,0,0,0
1260,52,33,61.2
1261,28,22,56
1262,60,19,75.9
1263,8,11,42.1
1264,42,49,46.2
1265,30,40,42.9
1266,0,3,0
1267,3,7,30
1268,23,54,29.9
1269,108,82,56.8
1270,0,0,0
1271,5,23,17.9
1272,18,58,23.7
1273,2,2,50
1274,12,18,40
1275,10,18,35.7
1276,26,35,42.6
1277,8,7,53.3
1278,12,22,35.3
1279,0,0,0
1280,67,39,63.2
1281,45,29,60.8
1282,10,6,62.5
1283,18,22,45
1284,90,129,41.1
1285,1,5,16.7
1286,8,28,22.2
1287,19,31,38
1288,0,0,0
1289,6,20,23.1
1290,0,0,0
1291,31,28,52.5
1292,0,0,0
1293,0,0,0
1294,15,21,41.7
1295,21,29,42
1296,0,0,0
1297,0,0,0
1298,14,23,37.8
1299,125,47,72.7
1300,0,1,0
1301,32,23,58.2
1302,0,0,0
1303,5,8,38.5
1304,18,6,75
1305,0,0,0
1306,0,2,0
1307,0,0,0
1308,102,49,67.5
1309,13,24,35.1
1310,0,0,0
1311,52,49,51.5
1312,0,1,0
1313,0,0,0
1314,3,12,20
1315,2,30,6.3
1316,33,35,48.5
1317,7,4,63.6
1318,172,231,42.7
1319,13,5,72.2
1320,23,23,50
1321,15,17,46.9
1322,41,22,65.1
1323,4,6,40
1324,20,23,46.5
1325,66,40,62.3
1326,2,4,33.3
1327,5,5,50
1328,2,4,33.3
1329,10,16,38.5
1330,4,7,36.4
1331,17,21,44.7
1332,7,8,46.7
1333,222,203,52.2
1334,24,25,49
1335,0,1,0
1336,8,13,38.1
1337,9,12,42.9
1338,1,1,50
1339,90,80,52.9
1340,0,0,0
1341,40,25,61.5
1342,0,1,0
1343,22,29,43.1
1344,0,2,0
1345,30,18,62.5
1346,6,7,46.2
1347,1,1,50
1348,22,26,45.8
1349,0,1,0
1350,13,5,72.2
1351,1,1,50
1352,14,25,35.9
1353,69,150,31.5
1354,54,35,60.7
1355,27,31,46.6
1356,30,10,75
1357,27,52,34.2
1358,7,8,46.7
1359,5,6,45.5
1360,26,16,61.9
1361,16,77,17.2
1362,0,1,0
1363,2,3,40
1364,91,62,59.5
1365,61,37,62.2
1366,20,22,47.6
1367,0,0,0
1368,47,50,48.5
1369,7,0,100
1370,45,34,57
1371,118,67,63.8
1372,110,39,73.8
1373,94,52,64.4
1374,11,10,52.4
1375,1,0,100
1376,22,22,50
1377,6,20,23.1
1378,28,31,47.5
1379,2,5,28.6
1380,17,9,65.4
1381,8,13,38.1
1382,10,14,41.7
1383,18,38,32.1
1384,24,11,68.6
1385,1,3,25
1386,5,21,19.2
1387,86,57,60.1
1388,1,1,50
1389,12,38,24
1390,32,14,69.6
1391,1,3,25
1392,48,15,76.2
1393,36,28,56.3
1394,29,15,65.9
1395,8,9,47.1
1396,5,6,45.5
1397,23,13,63.9
1398,11,30,26.8
1399,130,124,51.2
1400,30,61,33
1401,4,5,44.4
1402,71,63,53
1403,0,1,0
1404,66,36,64.7
1405,2,1,66.7
1406,40,33,54.8
1407,10,8,55.6
1408,18,22,45
1409,13,32,28.9
1410,5,17,22.7
1411,10,12,45.5
1412,5,12,29.4
1413,35,27,56.5
1414,0,0,0
1415,1,9,10
1416,40,98,29
1417,46,18,71.9
1418,92,39,70.2
1419,94,66,58.8
1420,0,0,0
1421,19,38,33.3
1422,24,62,27.9
1423,53,20,72.6
1424,24,21,53.3
1425,14,8,63.6
1426,27,38,41.5
1427,7,21,25
1428,7,12,36.8
1429,0,1,0
1430,21,14,60
1431,17,20,45.9
1432,26,26,50
1433,17,21,44.7
1434,29,25,53.7
1435,2,21,8.7
1436,24,35,40.7
1437,4,3,57.1
1438,140,62,69.3
1439,33,23,58.9
1440,2,2,50
1441,49,57,46.2
1442,0,0,0
1443,18,21,46.2
1444,0,0,0
1445,0,0,0
1446,17,25,40.5
1447,53,44,54.6
1448,106,51,67.5
1449,3,9,25
1450,7,10,41.2
1451,19,27,41.3
1452,30,27,52.6
1453,65,42,60.7
1454,0,0,0
1455,40,35,53.3
1456,19,16,54.3
1457,11,33,25
1458,10,14,41.7
1459,9,9,50
1460,0,0,0
1461,0,0,0
1462,12,7,63.2
1463,54,57,48.6
1464,14,18,43.8
1465,27,47,36.5
1466,2,1,66.7
1467,15,30,33.3
1468,68,48,58.6
1469,65,30,68.4
1470,4,6,40
1471,3,6,33.3
1472,69,36,65.7
1473,8,15,34.8
1474,0,6,0
1475,4,5,44.4
1476,18,11,62.1
1477,18,19,48.6
1478,40,26,60.6
1479,2,1,66.7
1480,47,33,58.8
1481,3,3,50
1482,25,38,39.7
1483,0,0,0
1484,11,18,37.9
1485,2,2,50
1486,53,44,54.6
1487,10,12,45.5
1488,1,3,25
1489,43,81,34.7
1490,0,0,0
1491,22,21,51.2
1492,15,14,51.7
1493,6,5,54.5
1494,12,15,44.4
1495,7,36,16.3
1496,0,0,0
1497,8,19,29.6
1498,17,12,58.6
1499,16,30,34.8
1500,3,3,50
1501,4,10,28.6
1502,1,3,25
1503,0,0,0
1504,7,11,38.9
1505,8,21,27.6
1506,2,1,66.7
1507,23,23,50
1508,0,3,0
1509,24,36,40
1510,56,33,62.9
1511,5,19,20.8
1512,0,1,0
1513,38,24,61.3
1514,57,83,40.7
1515,15,22,40.5
1516,4,8,33.3
1517,1,2,33.3
1518,10,15,40
1519,31,25,55.4
1520,1,1,50
1521,5,7,41.7
1522,28,41,40.6
1523,12,22,35.3
1524,87,42,67.4
1525,2,1,66.7
1526,2,1,66.7
1527,1,0,100
1528,30,12,71.4
1529,40,43,48.2
1530,37,62,37.4
1531,27,33,45
1532,26,56,31.7
1533,11,3,78.6
1534,18,15,54.5
1535,28,25,52.8
1536,0,0,0
1537,43,29,59.7
1538,60,35,63.2
1539,0,0,0
1540,10,24,29.4
1541,13,52,20
1542,0,0,0
1543,2,1,66.7
1544,10,9,52.6
1545,3,18,14.3
1546,0,0,0
1547,35,28,55.6
1548,46,32,59
1549,5,7,41.7
1550,33,29,53.2
1551,3,11,21.4
1552,87,37,70.2
1553,6,5,54.5
1554,145,42,77.5
1555,1,2,33.3
1556,0,0,0
1557,15,18,45.5
1558,5,5,50
1559,0,2,0
1560,42,33,56
1561,0,0,0
1562,5,4,55.6
1563,8,22,26.7
1564,9,36,20
1565,12,20,37.5
1566,0,0,0
1567,2,9,18.2
1568,3,2,60
1569,8,0,100
1570,56,58,49.1
1571,37,13,74
1572,1,0,100
1573,9,47,16.1
1574,2,1,66.7
1575,1,2,33.3
1576,0,0,0
1577,29,28,50.9
1578,0,1,0
1579,62,57,52.1
1580,22,31,41.5
1581,9,9,50
1582,7,6,53.8
1583,13,14,48.1
1584,62,34,64.6
1585,0,0,0
1586,51,22,69.9
1587,56,28,66.7
1588,6,2,75
1589,13,13,50
1590,13,12,52
1591,28,80,25.9
1592,0,0,0
1593,18,9,66.7
1594,9,13,40.9
1595,31,26,54.4
1596,0,0,0
1597,50,33,60.2
1598,17,10,63
1599,5,2,71.4
1600,1,24,4
1601,14,12,53.8
1602,15,6,71.4
1603,42,91,31.6
1604,9,11,45
1605,8,1,88.9
1606,5,13,27.8
1607,117,46,71.8
1608,17,22,43.6
1609,0,0,0
1610,27,16,62.8
1611,81,46,63.8
1612,26,16,61.9
1613,11,16,40.7
1614,12,5,70.6
1615,30,28,51.7
1616,29,16,64.4
1617,58,25,69.9
1618,20,13,60.6
1619,14,13,51.9
1620,3,1,75
1621,5,4,55.6
1622,15,22,40.5
1623,53,32,62.4
1624,39,27,59.1
1625,0,0,0
1626,52,35,59.8
1627,22,14,61.1
1628,18,56,24.3
1629,15,23,39.5
1630,17,27,38.6
1631,0,2,0
1632,2,2,50
1633,10,5,66.7
1634,6,14,30
1635,31,31,50
1636,0,0,0
1637,79,46,63.2
1638,6,5,54.5
1639,20,7,74.1
1640,0,0,0
1641,32,61,34.4
1642,8,7,53.3
1643,10,24,29.4
1644,43,25,63.2
1645,2,1,66.7
1646,5,0,100
1647,33,25,56.9
1648,39,43,47.6
1649,0,0,0
1650,11,12,47.8
1651,0,0,0
1652,10,17,37
1653,90,127,41.5
1654,1,3,25
1655,24,14,63.2
1656,3,5,37.5
1657,13,13,50
1658,23,32,41.8
1659,19,8,70.4
1660,24,11,68.6
1661,1,2,33.3
1662,0,0,0
1663,0,0,0
1664,9,9,50
1665,1,2,33.3
1666,26,68,27.7
1667,2,4,33.3
1668,15,48,23.8
1669,49,16,75.4
1670,15,19,44.1
1671,16,62,20.5
1672,0,1,0
1673,3,2,60
1674,1,0,100
1675,38,28,57.6
1676,7,8,46.7
1677,14,9,60.9
1678,34,24,58.6
1679,27,41,39.7
1680,20,20,50
1681,140,118,54.3
1682,0,0,0
1683,7,8,46.7
1684,27,50,35.1
1685,94,133,41.4
1686,34,28,54.8
1687,22,30,42.3
1688,49,34,59
1689,8,8,50
1690,32,28,53.3
1691,4,19,17.4
1692,128,57,69.2
1693,2,0,100
1694,5,21,19.2
1695,10,8,55.6
1696,13,8,61.9
1697,0,0,0
1698,1,9,10
1699,3,1,75
1700,43,54,44.3
1701,20,24,45.5
1702,1,5,16.7
1703,20,18,52.6
1704,27,36,42.9
1705,26,22,54.2
1706,27,67,28.7
1707,62,58,51.7
1708,0,1,0
1709,2,0,100
1710,11,13,45.8
1711,0,1,0
1712,0,0,0
1713,10,20,33.3
1714,12,17,41.4
1715,2,5,28.6
1716,0,0,0
1717,41,36,53.2
1718,0,0,0
1719,71,72,49.7
1720,4,8,33.3
1721,20,9,69
1722,0,12,0
1723,14,29,32.6
1724,0,0,0
1725,12,11,52.2
1726,32,70,31.4
1727,21,17,55.3
1728,24,11,68.6
1729,3,7,30
1730,6,6,50
1731,9,11,45
1732,0,0,0
1733,1,0,100
1734,21,20,51.2
1735,0,0,0
1736,0,0,0
1737,34,26,56.7
1738,1,14,6.7
1739,117,35,77
1740,28,34,45.2
1741,95,79,54.6
1742,0,0,0
1743,36,10,78.3
1744,33,23,58.9
1745,16,13,55.2
1746,40,52,43.5
1747,0,0,0
1748,0,0,0
1749,1,1,50
1750,25,14,64.1
1751,100,123,44.8
1752,68,27,71.6
1753,4,11,26.7
1754,3,2,60
1755,109,35,75.7
1756,15,26,36.6
1757,122,131,48.2
1758,24,26,48
1759,14,12,53.8
1760,33,42,44
1761,0,0,0
1762,16,13,55.2
1763,68,76,47.2
1764,55,32,63.2
1765,23,20,53.5
1766,16,32,33.3
1767,6,12,33.3
1768,14,16,46.7
1769,16,12,57.1
1770,23,22,51.1
1771,37,76,32.7
1772,23,4,85.2
1773,20,16,55.6
1774,2,3,40
1775,4,6,40
1776,12,17,41.4
1777,4,5,44.4
1778,85,93,47.8
1779,11,14,44
1780,23,21,52.3
1781,1,2,33.3
1782,10,35,22.2
1783,0,0,0
1784,0,3,0
1785,39,34,53.4
1786,15,16,48.4
1787,16,19,45.7
1788,6,17,26.1
1789,39,28,58.2
1790,0,0,0
1791,0,0,0
1792,12,21,36.4
1793,7,3,70
1794,4,11,26.7
1795,3,2,60
1796,0,1,0
1797,32,32,50
1798,5,5,50
1799,16,20,44.4
1800,34,31,52.3
1801,0,0,0
1802,21,26,44.7
1803,65,73,47.1
1804,19,25,43.2
1805,5,5,50
1806,0,0,0
1807,0,0,0
1808,33,55,37.5
1809,28,43,39.4
1810,11,13,45.8
1811,2,5,28.6
1812,55,34,61.8
1813,0,0,0
1814,247,120,67.3
1815,21,52,28.8
1816,26,42,38.2
1817,1,20,4.8
1818,20,24,45.5
1819,1,3,25
1820,0,0,0
1821,3,1,75
1822,62,32,66
1823,104,40,72.2
1824,17,23,42.5
1825,0,0,0
1826,0,0,0
1827,54,84,39.1
1828,0,3,0
1829,56,32,63.6
1830,10,16,38.5
1831,20,19,51.3
1832,1,3,25
1833,27,49,35.5
1834,74,62,54.4
1835,49,40,55.1
1836,5,19,20.8
1837,10,11,47.6
1838,48,47,50.5
1839,1,7,12.5
1840,0,0,0
1841,18,24,42.9
1842,7,19,26.9
1843,1,0,100
1844,2,0,100
1845,51,31,62.2
1846,35,50,41.2
1847,14,22,38.9
1848,7,15,31.8
1849,74,32,69.8
1850,3,2,60
1851,27,11,71.1
1852,16,27,37.2
1853,33,32,50.8
1854,19,16,54.3
1855,0,0,0
1856,16,18,47.1
1857,0,0,0
1858,8,8,50
1859,44,59,42.7
1860,0,2,0
1861,0,1,0
1862,30,17,63.8
1863,0,0,0
1864,25,37,40.3
1865,29,19,60.4
1866,0,0,0
1867,1,0,100
1868,17,24,41.5
1869,0,0,0
1870,52,35,59.8
1871,1,2,33.3
1872,14,19,42.4
1873,5,13,27.8
1874,0,0,0
1875,133,156,46
1876,0,0,0
1877,17,20,45.9
1878,0,0,0
1879,20,39,33.9
1880,5,4,55.6
1881,0,0,0
1882,19,23,45.2
1883,11,38,22.4
1884,27,22,55.1
1885,5,14,26.3
1886,25,18,58.1
1887,2,14,12.5
1888,39,35,52.7
1889,2,4,33.3
1890,29,52,35.8
1891,71,52,57.7
1892,28,27,50.9
1893,13,19,40.6
1894,1,4,20
1895,33,74,30.8
1896,0,0,0
1897,65,66,49.6
1898,87,42,67.4
1899,0,2,0
