Unnamed: 0,Expected,Expected.1,Expected.2,Expected.3
Rk,xG,npxG,xA,npxG+xA
1,0,0,0,0
2,1.2,1.2,0.8,2
3,0,0,0,0
4,1.7,1.7,0.3,1.9
5,0,0,0,0
6,1,1,0.8,1.7
7,1.3,1.3,1.4,2.7
8,2.1,2.1,0.3,2.4
9,0,0,0,0
10,1.2,1.2,0.1,1.2
11,0.7,0.7,0.5,1.1
12,6.4,6.4,0.9,7.3
13,0,0,0,0
14,0.3,0.3,0,0.3
15,1,1,1,1.9
16,0.3,0.3,0,0.3
17,1.1,1.1,2.8,4
18,8.8,8.8,5.8,14.5
19,0.9,0.9,0.9,1.8
20,2.2,2.2,1.7,3.9
21,1.1,1.1,0.4,1.5
22,0.2,0.2,0,0.2
23,1.4,1.4,4.7,6.1
24,0,0,0,0
25,0,0,0,0
26,0.2,0.2,0.9,1.1
27,0,0,0.1,0.1
28,0.6,0.6,0.4,1
29,1.9,1.9,0.7,2.7
30,2.9,2.9,0.9,3.8
31,3.3,1.8,1.3,3.1
32,1.2,1.2,4.6,5.8
33,0.3,0.3,0,0.4
34,1.6,1.6,0.3,1.9
35,0.2,0.2,0,0.2
36,2.3,2,1.2,3.1
37,0.1,0.1,0,0.1
38,0.8,0.8,0.6,1.4
39,1,1,1.4,2.3
40,0.6,0.6,1,1.6
41,0.1,0.1,0.4,0.4
42,1.3,1.3,0.3,1.5
43,16.5,12.7,3.7,16.4
44,1.8,1.8,0.1,1.9
45,0.4,0.4,0.3,0.6
46,1.1,1.1,0,1.1
47,0.1,0.1,0,0.1
48,0,0,0.4,0.4
49,0.9,0.9,0.9,1.8
50,0.1,0.1,0.4,0.4
51,1.3,1.3,2.3,3.6
52,0.2,0.2,1.2,1.3
53,0,0,0,0
54,6.5,5,0.7,5.7
55,2.4,2.4,7.4,9.8
56,5.5,5.3,8.2,13.5
57,0.6,0.6,1,1.6
58,1.3,1.3,4.4,5.7
59,8.3,6.7,3.2,9.9
60,0.1,0.1,0,0.1
61,1.4,1.4,2.3,3.7
62,1.7,1.7,0.6,2.3
63,0.5,0.5,0.1,0.6
64,0.8,0.8,0.3,1.2
65,1,1,0.8,1.7
66,0,0,0,0
67,1.9,1.9,2,3.9
68,0,0,0,0
69,2.8,2.8,8.1,10.8
70,0,0,0.1,0.1
71,1.4,1.4,0.1,1.5
72,1.5,1.5,3.1,4.6
73,0,0,0,0
74,0.1,0.1,0,0.1
75,0,0,0,0
76,0.2,0.2,0.9,1.1
77,1.4,1.4,0.9,2.3
78,3.2,3.2,2.8,5.9
79,1.7,1.7,1.1,2.8
80,0.3,0.3,0.9,1.2
81,0.5,0.5,0.4,0.9
82,0.3,0.3,0.1,0.4
83,0.7,0.7,0.5,1.1
84,2.1,2.1,0.3,2.4
85,0,0,0,0.1
86,0,0,0,0
87,0.4,0.4,0,0.4
88,0.2,0.2,0.3,0.5
89,1.4,1.4,1.5,2.9
90,0,0,0,0
91,2.1,2.1,2.9,5.1
92,0.3,0.3,0.9,1.3
93,0.4,0.4,0.5,0.9
94,0.4,0.4,0.1,0.4
95,1.1,1.1,0.5,1.6
96,0.3,0.3,0,0.3
97,0,0,0,0
98,0,0,0,0
99,0,0,0,0
100,5.5,4.7,0.3,5.1
101,0,0,0,0
102,1.1,1.1,1.3,2.4
103,2.5,2.5,2.2,4.7
104,0.3,0.3,0.5,0.8
105,0,0,0,0
106,0,0,0,0
107,0,0,0.9,1
108,3.8,3.8,5,8.8
109,0,0,0,0
110,0,0,0,0
111,1.7,0.9,5,5.9
112,1.2,1.2,0.4,1.6
113,0.2,0.2,0,0.2
114,11.4,11.4,2.3,13.7
115,0,0,0,0
116,10.3,8.8,4,12.8
117,3.3,3.3,5.1,8.4
118,0.2,0.2,1,1.2
119,0.1,0.1,0,0.1
120,2.2,2.2,2.1,4.3
121,0.7,0.7,0.8,1.4
122,3.7,3.7,2.6,6.3
123,0.3,0.3,0.7,1
124,1.6,1.6,0.1,1.7
125,1.2,1.2,0.9,2.1
126,0,0,0,0
127,0,0,0,0
128,1,1,0.2,1.2
129,0,0,0,0
130,0,0,0,0
131,3,3,2.7,5.7
132,2,2,4.8,6.8
133,0.4,0.4,0,0.4
134,0,0,0,0.1
135,0,0,0,0
136,1,1,0.3,1.3
137,0.1,0.1,0,0.1
138,0.6,0.6,0.2,0.8
139,0,0,0,0
140,4.9,4.9,3,7.9
141,0,0,0,0
142,12.5,8.7,8.3,17
143,0.8,0.8,0.6,1.5
144,0.2,0.2,0.1,0.4
145,0.6,0.6,0.5,1.1
146,10.6,9.1,2.8,11.9
147,0,0,0.4,0.4
148,0.3,0.3,3.1,3.4
149,0,0,0,0
150,0.9,0.9,2.8,3.7
151,1.4,1.4,1.9,3.2
152,0.2,0.2,0,0.2
153,0.7,0.7,0,0.7
154,6.9,6.9,1.5,8.4
155,0,0,0.5,0.5
156,2.4,2.4,0.7,3
157,0.5,0.5,0,0.5
158,1.4,1.4,2.6,4
159,0.2,0.2,0,0.2
160,0.8,0.8,2.6,3.4
161,0,0,0.6,0.6
162,3.5,3.5,0.9,4.4
163,0.6,0.6,0.3,0.9
164,0.5,0.5,2.8,3.3
165,0,0,0,0
166,0.1,0.1,0.1,0.1
167,1.5,1.5,0.6,2.2
168,7.4,6.6,1.4,8
169,6.9,6.9,6.1,13
170,0.1,0.1,0,0.1
171,0,0,0,0
172,1.1,1.1,0.8,1.9
173,0.2,0.2,1.9,2.1
174,3.3,3.3,4.5,7.8
175,0,0,0,0
176,0.1,0.1,0,0.1
177,0.6,0.6,0,0.6
178,5.8,5.8,1.7,7.6
179,1.1,1.1,1.7,2.8
180,5.3,5.3,1.9,7.2
181,0,0,0.6,0.7
182,1.8,1.8,0,1.9
183,0.2,0.2,0.7,0.8
184,0,0,0,0
185,0,0,1.4,1.5
186,4.4,4.4,5.1,9.5
187,0.1,0.1,0.1,0.1
188,17.3,15.7,4.1,19.8
189,0.6,0.6,0.1,0.7
190,0.5,0.5,0.3,0.8
191,5.9,5.1,1.2,6.3
192,5.8,5.8,2.8,8.6
193,1,1,1.7,2.7
194,0.2,0.2,0,0.3
195,0,0,0,0
196,0.1,0.1,0.2,0.2
197,2.9,2.9,1.1,4
198,0.1,0.1,0,0.1
199,2.6,2.6,5.4,8.1
200,0,0,0,0
201,1.8,1.8,1.9,3.7
202,3.2,3.2,3.6,6.8
203,0,0,0.1,0.1
204,1.6,1.6,3,4.6
205,5.1,4.4,0.7,5.1
206,6.2,6.2,1.5,7.7
207,0,0,0.3,0.3
208,0.6,0.6,1,1.6
209,0.2,0.2,0,0.3
210,3.3,3.3,2.1,5.4
211,1.8,1.8,2,3.8
212,0,0,1.2,1.3
213,8.9,8,5.1,13.2
214,2.1,2.1,0.2,2.4
215,0.2,0.2,0.3,0.5
216,0.4,0.4,0.8,1.3
217,0.3,0.3,0.6,0.8
218,0.8,0.8,0.8,1.6
219,3.3,3.3,1.8,5.1
220,0,0,0,0
221,1.2,1.2,1.8,3
222,1.4,1.4,3.4,4.8
223,0,0,0,0
224,1.4,1.4,1.4,2.8
225,1.2,1.2,0.2,1.4
226,0.5,0.5,0.2,0.7
227,0,0,0,0
228,1.4,1.4,0.3,1.6
229,5.5,5.5,3,8.5
230,1,1,0.2,1.2
231,1.2,1.2,0.5,1.7
232,0,0,0.7,0.7
233,9.1,9.1,5,14.1
234,0.9,0.9,0.2,1.1
235,2,2,3.2,5.3
236,0.2,0.2,0.3,0.5
237,1,1,0.3,1.3
238,0.3,0.3,1,1.3
239,0.4,0.4,0.1,0.4
240,0,0,0,0
241,0,0,0,0
242,1.6,1.6,1,2.6
243,0,0,0,0
244,0.6,0.6,0.7,1.2
245,0.4,0.4,1.3,1.7
246,2.2,2.2,1.8,4
247,2.8,2.8,1.6,4.4
248,0.8,0.8,2.4,3.2
249,3,3,3.3,6.3
250,13.8,9.9,6.9,16.8
251,1.4,1.4,0.3,1.7
252,0,0,0,0
253,2.3,2.3,3.4,5.7
254,0,0,0,0
255,19.1,10.1,6.3,16.4
256,0.8,0.8,1.2,2
257,0,0,0,0
258,1.2,0.5,0.5,1
259,0.1,0.1,0.4,0.5
260,7.6,6.8,2,8.8
261,0.4,0.4,0.6,1.1
262,0.1,0.1,0.4,0.4
263,0,0,0,0
264,0.3,0.3,1.4,1.7
265,0,0,0,0
266,0,0,0.2,0.2
267,0,0,0,0
268,0.7,0.7,0.5,1.2
269,2.3,2.3,4.4,6.6
270,0.8,0.8,3,3.7
271,2.3,1.6,0.4,2
272,0.2,0.2,0,0.2
273,0.8,0,0.1,0.1
274,0.7,0.7,2.6,3.3
275,8.1,8.1,1,9.1
276,17.8,17,6.3,23.3
277,1.8,0.3,0.3,0.6
278,0,0,0,0
279,14.6,8.5,5.2,13.7
280,0,0,0,0
281,0.8,0.8,1.9,2.7
282,0.3,0.3,0,0.3
283,6.1,6.1,3.8,9.9
284,0.1,0.1,0.7,0.8
285,1.7,1.7,0.5,2.2
286,1.2,0.5,1.2,1.7
287,2.5,2.5,1.3,3.7
288,1,1,1.6,2.6
289,0.2,0.2,0.7,0.9
290,1.5,1.5,2.1,3.7
291,0.3,0.3,0.2,0.5
292,0,0,0,0
293,0,0,0.3,0.3
294,0,0,0,0
295,0,0,0,0
296,0.6,0.6,1.2,1.8
297,0.8,0.8,1.5,2.3
298,0,0,0,0
299,0,0,0,0
300,2.1,2.1,0.2,2.3
301,0,0,0.2,0.2
302,0.4,0.4,0,0.4
303,0.9,0.9,0,0.9
304,2.4,2.4,0.6,3
305,2,2,6.8,8.8
306,0.1,0.1,0.1,0.2
307,1.2,1.2,1,2.2
308,4.4,3.7,1.3,5
309,0,0,0.1,0.1
310,0.8,0.8,0.5,1.3
311,0,0,0,0
312,6.8,6.8,3.2,10
313,0,0,0,0
314,0.3,0.3,0.6,0.9
315,1.1,1.1,2.1,3.2
316,0,0,0.1,0.1
317,2.8,2.8,6,8.8
318,0.3,0.3,1.1,1.4
319,0.1,0.1,0.1,0.2
320,3.6,3.6,1.2,4.8
321,0.1,0.1,0.2,0.3
322,1.7,1.7,0.2,1.9
323,1.9,1.9,1.8,3.8
324,1.1,1.1,0.4,1.6
325,2.8,2.8,3.2,6
326,1.6,1.6,0.7,2.3
327,0.2,0.2,0.9,1.1
328,1.4,1.4,0.3,1.7
329,2.7,2.7,0.6,3.3
330,0,0,0,0
331,0,0,0,0
332,1.3,1.3,0,1.4
333,1,1,0.3,1.3
334,12.2,9.2,3.6,12.8
335,2.3,2.3,1,3.4
336,2.3,0.7,2.3,3.1
337,1.6,1.6,0.4,2
338,1.4,1.4,0.2,1.6
339,5.5,4,6.7,10.6
340,0.3,0.3,0,0.4
341,0.2,0.2,0.6,0.8
342,0.6,0.6,0.6,1.2
343,5.6,5.6,5.3,11
344,0,0,0,0
345,6.3,6.3,4.6,10.8
346,0.6,0.6,0.7,1.3
347,1.9,1.9,0.2,2
348,5.9,5.9,1,6.9
349,0.4,0.4,0.5,1
350,0,0,0,0
351,0.2,0.2,0.1,0.3
352,0.3,0.3,1.3,1.5
353,0.8,0.8,0.9,1.7
354,5,4.3,2,6.3
355,3,3,2.8,5.9
356,1.3,1.3,0.2,1.4
357,0.2,0.2,1.2,1.5
358,0,0,0,0
359,0,0,0.3,0.3
360,0,0,0,0
361,3.7,3.7,3.4,7.1
362,3.4,3.4,0.5,3.9
363,0,0,0,0
364,1.7,1.7,1.7,3.4
365,0.2,0.2,0.2,0.4
366,1.6,0.9,0.1,1
367,0.3,0.3,0,0.4
368,0,0,0,0
369,2.1,0.6,0.4,1
370,1.6,1.6,0.5,2.2
371,1.8,0.3,2.3,2.6
372,1.9,1.9,1.1,3
373,1.8,1.8,4.3,6.2
374,1.2,1.2,2.4,3.6
375,0,0,0,0
376,1.3,1.3,0.7,2
377,0.4,0.4,1.1,1.4
378,0,0,0,0
379,0,0,0,0
380,4,3.6,5.2,8.9
381,0.4,0.4,0.4,0.8
382,0.4,0.4,0.4,0.8
383,0,0,0,0
384,7.1,7.1,0.6,7.7
385,0,0,0,0
386,2,2,1.2,3.1
387,0.2,0.2,0,0.2
388,3.3,1.1,0.1,1.2
389,0,0,0,0
390,4.5,4.5,1.5,6.1
391,0,0,0,0
392,2.4,2.4,1.8,4.2
393,0,0,0,0
394,1.5,1.5,1,2.5
395,0,0,0,0
396,0.4,0.4,0.3,0.8
397,0.5,0.5,1.4,1.9
398,0.2,0.2,3.6,3.8
399,0,0,0,0
400,0,0,0,0
401,0,0,0,0
402,0,0,0,0
403,0.2,0.2,0,0.2
404,0,0,0,0
405,1.2,1.2,1.3,2.4
406,1.3,1.3,1.1,2.4
407,0.3,0.3,1.7,2
408,3.4,3.4,2,5.4
409,0.7,0.7,0.7,1.4
410,1.6,1.6,0.6,2.2
411,5.3,4.6,0.7,5.2
412,0,0,0,0
413,0.7,0.7,1.4,2.1
414,1.4,1.4,0.3,1.7
415,0,0,0,0
416,0,0,0,0
417,1.2,1.2,1.8,3
418,0,0,0,0
419,0.3,0.3,0,0.3
420,1,1,0.2,1.2
421,1,1,1,2
422,5.5,4.8,8.8,13.5
423,0.1,0.1,0,0.1
424,0,0,0.1,0.1
425,4.8,2.6,3.7,6.3
426,0.3,0.3,1.3,1.6
427,5.9,5.9,1.3,7.2
428,15.3,15.3,2,17.3
429,0.9,0.9,0,0.9
430,0,0,0,0
431,3.5,3.5,1.7,5.2
432,1.9,1.9,1.3,3.2
433,1.4,0.7,1.4,2
434,0.8,0.8,2.4,3.2
435,5.4,2.9,5.1,8
436,2,2,4.9,6.9
437,4.8,3.3,5.8,9.1
438,,,,
439,1.1,1.1,1.6,2.7
440,3.6,3.6,1.3,5
441,0.5,0.5,0.1,0.6
442,0.1,0.1,0,0.1
443,4.2,3.4,3.2,6.6
444,9.4,7.1,1.7,8.8
445,0.7,0.7,1.9,2.6
446,0.2,0.2,0.7,0.9
447,0.4,0.4,1,1.4
448,0,0,0,0
449,7.6,7.6,1.9,9.5
450,0.2,0.2,0,0.2
451,0.4,0.4,0.8,1.2
452,1,1,0.6,1.6
453,0.5,0.5,0.3,0.8
454,0.1,0.1,1.2,1.3
455,6,6,5.6,11.6
456,0.4,0.4,0,0.4
457,2.7,2.7,1.3,4
458,1.2,1.2,0.1,1.2
459,0,0,0,0
460,0.6,0.6,0.8,1.4
461,1.1,1.1,0.4,1.5
462,1.3,1.3,0.5,1.7
463,4.7,4.7,3.6,8.3
464,0.3,0.3,2.2,2.5
465,0,0,0,0
466,0,0,0,0
467,0.3,0.3,0.8,1.1
468,0.1,0.1,0.1,0.1
469,1.3,1.3,2,3.3
470,0,0,0,0
471,1.7,1.7,0.1,1.7
472,2,2,0.7,2.7
473,3.3,3.3,3,6.4
474,0.1,0.1,0.1,0.2
475,3.5,3.5,2.5,6
476,0.4,0.4,0.2,0.6
477,5.4,4.7,3.4,8
478,7.4,7.4,2.7,10.1
479,0.7,0.7,2.9,3.6
480,0.9,0.9,0.2,1.2
481,0,0,0,0
482,0.8,0.8,2.6,3.5
483,1.5,1.5,4.5,5.9
484,1.2,1.2,1.5,2.7
485,0.4,0.4,0,0.4
486,2.5,2.5,0.8,3.4
487,0.1,0.1,0.1,0.2
488,0.6,0.6,0.2,0.8
489,0,0,0,0
490,0.2,0.2,0.7,0.8
491,1.9,1.9,1.3,3.2
492,0.1,0.1,0,0.1
493,0.1,0.1,0.1,0.2
494,0,0,0.2,0.2
495,1.9,1.9,0.9,2.8
496,0.6,0.6,1.1,1.7
497,0.9,0.9,0.3,1.2
498,0.1,0.1,0,0.1
499,5.7,5,3.1,8
500,2.4,2.4,1,3.4
501,1.2,1.2,2.5,3.6
502,0.4,0.4,0.7,1.1
503,0,0,0.1,0.2
504,1,1,2.1,3.1
505,1.5,1.5,2.4,3.9
506,0.6,0.6,0,0.6
507,0.7,0.7,0.8,1.6
508,6,6,6.5,12.5
509,2.4,2.4,2.8,5.3
510,1.1,1.1,0.7,1.8
511,0.3,0.3,1.2,1.5
512,0.3,0.3,0.5,0.8
513,0.7,0.7,0.4,1.1
514,0.4,0.4,0,0.4
515,2,1.2,2,3.2
516,0.1,0.1,0.4,0.5
517,0.1,0.1,0,0.1
518,3.5,3.5,2.6,6.1
519,0.1,0.1,0.4,0.5
520,0,0,0,0
521,0,0,0,0
522,0.1,0.1,0,0.1
523,0,0,0,0
524,0.6,0.6,1.2,1.8
525,0,0,0,0
526,0,0,0.1,0.1
527,0,0,0,0
528,0.3,0.3,0.1,0.4
529,4,4,3.1,7
530,1.8,1.8,6,7.8
531,0.4,0.4,3.3,3.7
532,0.1,0.1,0.4,0.5
533,1.3,1.3,0.1,1.4
534,0.9,0.9,1.5,2.4
535,0.4,0.4,0.3,0.7
536,1.2,1.2,1.9,3.1
537,1.9,1.9,0.7,2.5
538,1.5,1.5,0,1.5
539,0,0,0,0
540,0.6,0.6,0,0.6
541,0,0,0,0
542,4.1,4.1,6.6,10.8
543,1.3,1.3,0.1,1.4
544,3.5,3.5,0.2,3.7
545,0,0,0,0
546,0,0,0.1,0.1
547,0.3,0.3,0.4,0.7
548,1.3,1.3,0,1.3
549,0.2,0.2,0.5,0.7
550,0,0,0.1,0.1
551,0.7,0.7,1.6,2.3
552,0,0,0,0
553,0.1,0.1,0,0.1
554,0,0,0.3,0.3
555,7.4,7.4,1.8,9.3
556,3.1,3.1,1.2,4.4
557,0.3,0.3,0.3,0.5
558,2.3,2.3,2.9,5.2
559,2.5,2.5,3.4,6
560,7.6,7.4,5.7,13.1
561,8.3,7.8,2,9.8
562,0.2,0.2,1,1.2
563,0,0,0,0
564,1,1,1.3,2.3
565,0,0,0,0
566,0.2,0.2,1.7,1.8
567,0.2,0.2,0,0.2
568,0.7,0.7,0.1,0.9
569,1.4,0.6,0.3,1
570,0,0,0,0
571,0.1,0.1,0.7,0.8
572,2,2,0.9,2.9
573,0.1,0.1,0.3,0.4
574,0,0,0,0
575,0,0,0,0
576,1.2,1.2,4.6,5.9
577,2.8,2.1,0.5,2.6
578,0.7,0.7,1.3,1.9
579,0.1,0.1,0.1,0.2
580,0.7,0.7,0,0.7
581,3.2,3.2,1.8,5
582,0,0,0,0
583,3.9,3.9,0.9,4.7
584,0.4,0.4,0.4,0.8
585,0,0,0.2,0.2
586,0,0,0,0
587,0.9,0.9,5.9,6.9
588,0.9,0.1,0.4,0.5
589,2.2,2.2,0.9,3.1
590,0,0,0.2,0.2
591,0,0,0.5,0.5
592,2,1.2,7.2,8.4
593,0.5,0.5,0.6,1.1
594,0,0,0,0
595,2.5,2.5,1.1,3.7
596,1.7,1.7,3,4.8
597,0.9,0.9,0.7,1.6
598,0,0,0,0
599,8.1,5.8,5,10.8
600,0.2,0.2,0,0.2
601,0.2,0.2,0,0.2
602,0.2,0.2,0,0.2
603,0.5,0.5,0.2,0.7
604,0.2,0.2,0.2,0.3
605,1.5,1.5,0.1,1.6
606,0.3,0.3,0.2,0.5
607,1.3,1.3,0.1,1.4
608,1.8,1.8,0.6,2.4
609,1.2,1.2,0.3,1.5
610,5.1,4.3,1,5.3
611,0.3,0.3,1,1.3
612,0,0,0,0
613,0.5,0.5,1.2,1.7
614,0,0,0,0
615,4.6,4.6,2.1,6.7
616,0.7,0.7,1.2,1.9
617,2.4,2.4,2.8,5.2
618,0.8,0.8,0.3,1
619,1.2,1.2,3.5,4.7
620,0.3,0.3,0,0.4
621,0,0,0,0
622,0.6,0.6,0.2,0.8
623,0,0,0.1,0.1
624,0.1,0.1,0,0.1
625,0.1,0.1,0.2,0.3
626,1.4,1.4,5.8,7.2
627,0,0,0,0
628,1.2,1.2,1.5,2.7
629,0,0,0,0
630,9.8,9.8,3.1,13
631,0.2,0.2,0.8,1
632,0.2,0.2,0.6,0.9
633,0.2,0.2,1,1.1
634,1,1,0.5,1.5
635,0,0,0,0
636,1.3,1.3,0,1.4
637,1.7,1.7,0,1.7
638,9.7,7.5,10.2,17.6
639,0.3,0.3,0,0.3
640,6.6,4.3,10,14.3
641,0,0,0,0
642,0.1,0.1,1.5,1.6
643,2.3,2.3,0.9,3.2
644,0,0,0.4,0.4
645,0.9,0.9,1,1.9
646,2.6,2.6,1.7,4.3
647,2.8,2.8,1.3,4.1
648,0.2,0.2,0.4,0.6
649,0.2,0.2,0.4,0.5
650,1.2,1.2,2.2,3.4
651,0,0,0,0
652,1.1,1.1,0.8,1.9
653,0.4,0.4,0.2,0.6
654,0,0,0,0
655,0.2,0.2,1.6,1.8
656,0,0,0,0
657,0.1,0.1,0,0.1
658,10.8,10.1,5.9,16
659,0,0,0.1,0.1
660,1,1,0,1.1
661,3.8,3.8,0.7,4.5
662,5.6,5.6,4.9,10.6
663,0.7,0.7,0.1,0.8
664,2.4,2.4,2.6,5
665,4.7,4.7,3.1,7.8
666,1.4,1.4,1.6,3
667,0.5,0.5,0,0.5
668,3.3,3.3,0.7,4
669,1.8,1.8,0.6,2.3
670,0.6,0.6,1.2,1.7
671,0,0,0,0
672,0.2,0.2,0.4,0.6
673,0.2,0.2,0.1,0.2
674,0,0,0.1,0.1
675,17.7,11.6,13.7,25.3
676,0,0,0,0
677,0.3,0.3,0.1,0.4
678,0,0,0,0
679,0,0,0,0
680,2.5,2.5,2.6,5
681,6.8,6.8,0.6,7.5
682,1.3,1.3,1.1,2.3
683,1.8,1.8,1.6,3.3
684,0,0,0.2,0.2
685,1.6,1.6,0.1,1.7
686,0.4,0.4,0,0.4
687,3.8,3.8,4.7,8.5
688,5.1,5.1,10.6,15.7
689,0,0,0,0
690,0.6,0.6,0,0.7
691,13.2,9.4,1.8,11.1
692,0.3,0.3,0.1,0.4
693,5.6,5.6,6.8,12.5
694,5,5,1.7,6.7
695,1.1,1.1,0,1.1
696,0.3,0.3,0.5,0.7
697,0,0,0.5,0.5
698,0,0,0.1,0.1
699,7.2,6.4,3.2,9.6
700,0.4,0.4,0.3,0.7
701,0.6,0.6,0.5,1.2
702,0,0,0.4,0.4
703,0,0,0,0
704,1.2,1.2,0.2,1.4
705,0.1,0.1,0.3,0.4
706,6,6,8.1,14.1
707,1.2,1.2,1,2.2
708,2.4,2.4,0.1,2.4
709,0.5,0.5,0.1,0.6
710,1.1,1.1,0.6,1.7
711,3.3,3.3,1.6,4.9
712,0.3,0.3,0.3,0.6
713,3.2,3.2,3,6.2
714,0.9,0.9,0.1,1
715,0,0,0,0
716,0.6,0.6,5.4,6
717,0.3,0.3,0,0.3
718,0,0,0.2,0.2
719,0.8,0.8,0.4,1.2
720,2.3,2.3,6.6,9
721,0,0,0,0
722,0.4,0.4,0.1,0.5
723,1,1,0.3,1.2
724,4.3,3.5,1.3,4.9
725,0.3,0.3,0,0.3
726,1.9,1.9,1.1,3
727,4.4,4.4,2.3,6.7
728,0,0,0,0
729,0,0,0,0
730,0,0,0,0
731,2.3,2.3,0.4,2.7
732,0,0,0.2,0.2
733,0.2,0.2,0.1,0.3
734,0.9,0.9,0.6,1.5
735,0.4,0.4,0.2,0.6
