Unnamed: 0,Expected,Expected.1,Expected.2,Expected.3
1434,1.7,1.7,0.5,2.2
1435,1.2,1.2,4.5,5.7
1436,0.3,0.3,2.3,2.5
1437,0,0,0,0
1438,2,2,0.1,2.1
1439,1.3,1.3,0.3,1.6
1440,0.3,0.3,0,0.3
1441,5.7,5.7,4.5,10.2
1442,0,0,0.1,0.1
1443,0.1,0.1,0.6,0.8
1444,0,0,0,0
1445,0,0,0,0
1446,4.3,3.6,1.3,4.9
1447,0.4,0.4,0.3,0.7
1448,2.2,2.2,0.3,2.5
1449,0.1,0.1,0.4,0.5
1450,1.3,1.3,2,3.3
1451,0.9,0.9,0.8,1.8
1452,1,1,1.1,2.1
1453,1.4,1.4,0.9,2.3
1454,0,0,0,0
1455,0.9,0.9,2,3
1456,1.3,1.3,2.3,3.5
1457,2.3,2.3,0.3,2.7
1458,0.5,0.5,0.4,0.9
1459,0.1,0.1,0.3,0.4
1460,0,0,0,0
1461,0,0,0,0
1462,0.4,0.4,1.4,1.8
1463,31.6,24.7,3.6,28.4
1464,0.2,0.2,1.6,1.8
1465,4.7,2.4,0.7,3.1
1466,0.1,0.1,0,0.1
1467,2.8,1.1,3.9,5
1468,2.1,2.1,0.3,2.4
1469,1.1,1.1,0.6,1.8
1470,0.6,0.6,0.8,1.4
1471,0.6,0.6,0.5,1.1
1472,0.7,0.7,0.7,1.3
1473,0.8,0.8,1.3,2.1
1474,5.1,3.4,1.5,4.9
1475,0.3,0.3,0.5,0.8
1476,1.6,1.6,2,3.6
1477,0.2,0.2,0.2,0.5
1478,0.7,0.7,0.6,1.4
1479,0,0,0,0
1480,1.3,1.3,0.4,1.7
1481,0.1,0.1,0.1,0.2
1482,4.3,4.3,5.2,9.5
1483,0,0,0,0
1484,1.2,1.2,1.3,2.4
1485,0,0,0,0
1486,4.2,2.7,3.5,6.2
1487,0.7,0.7,1.1,1.9
1488,0,0,0,0
1489,3.1,3.1,1.4,4.5
1490,0,0,0,0
1491,0.3,0.3,0,0.3
1492,0,0,0,0
1493,0,0,0.1,0.1
1494,1.4,1.4,1.1,2.5
1495,5.5,4.8,5.2,10
1496,0,0,0,0
1497,3.2,3.2,3.4,6.5
1498,0.1,0.1,0.8,0.8
1499,1.3,1.3,0.8,2.1
1500,0.1,0.1,0.1,0.2
1501,1.6,1.6,1,2.6
1502,0,0,0.2,0.2
1503,0,0,0,0
1504,1,1,1.7,2.7
1505,1.2,1.2,1.2,2.4
1506,0.2,0.2,0.1,0.3
1507,0.4,0.4,1.6,1.9
1508,0,0,0,0
1509,5.9,2.1,2.2,4.2
1510,0.1,0.1,0.1,0.2
1511,0.1,0.1,0.2,0.3
1512,0,0,0,0
1513,0.7,0.7,2.3,3
1514,5.4,5.4,1,6.3
1515,7.9,7.9,4.6,12.4
1516,0.1,0.1,0,0.1
1517,0.1,0.1,0,0.2
1518,1.1,1.1,1.1,2.2
1519,0.1,0.1,0.1,0.3
1520,0,0,0,0
1521,0,0,0.3,0.3
1522,1.9,1.9,4.7,6.6
1523,8.3,7.6,3.6,11.2
1524,0.4,0.4,0.9,1.3
1525,0.1,0.1,0.2,0.3
1526,0,0,0,0
1527,0,0,0,0
1528,0.9,0.9,0.4,1.3
1529,1.5,1.5,1.5,3
1530,22.7,18.1,7.8,25.9
1531,6.9,5.3,2.5,7.8
1532,2,2,1.6,3.7
1533,0.4,0.4,0.8,1.2
1534,2,1.3,1.2,2.5
1535,0.7,0.7,0.4,1.1
1536,0,0,0,0
1537,0.8,0.8,0.3,1
1538,1.9,1.9,1.5,3.4
1539,0,0,0,0
1540,1.1,1.1,2.4,3.5
1541,4.8,4,4.2,8.2
1542,0,0,0,0
1543,0,0,0,0
1544,0,0,0.1,0.2
1545,4.4,4.4,5.3,9.7
1546,0,0,0,0
1547,0.7,0.7,2,2.6
1548,1.1,1.1,0.5,1.7
1549,0.1,0.1,0,0.1
1550,5.1,5.1,2.3,7.4
1551,0.1,0.1,0.3,0.4
1552,0.7,0.7,0,0.8
1553,0.3,0.3,0.4,0.6
1554,2.1,2.1,0.3,2.4
1555,0,0,0,0
1556,0,0,0,0
1557,5.6,5.6,5.9,11.5
1558,0.4,0.4,1.4,1.8
1559,0,0,0.2,0.2
1560,2,2,2.1,4.1
1561,0,0,0.2,0.2
1562,0.1,0.1,0.2,0.3
1563,0.7,0.7,0.7,1.4
1564,4.8,4,1.1,5.1
1565,3.1,3.1,0.6,3.6
1566,0,0,0,0
1567,1.6,0.9,0,0.9
1568,0.2,0.2,0.3,0.5
1569,0.1,0.1,0,0.1
1570,1.8,1.8,1.1,3
1571,0.4,0.4,0.1,0.5
1572,0,0,0,0
1573,0.6,0.6,0,0.6
1574,0.1,0.1,0.1,0.2
1575,0,0,0,0
1576,0.1,0.1,0,0.1
1577,6.5,5.7,9.7,15.4
1578,0,0,0.1,0.1
1579,1.5,1.5,2.3,3.8
1580,1.6,1.6,0.4,2
1581,2.1,2.1,0.3,2.4
1582,0.2,0.2,0,0.3
1583,0.1,0.1,1.2,1.3
1584,2.5,2.5,0.9,3.4
1585,0,0,0,0
1586,0.2,0.2,1.3,1.4
1587,2.3,2.3,0.1,2.4
1588,0.8,0.8,0.2,1
1589,2.1,2.1,0.6,2.7
1590,0.8,0.8,0.1,1
1591,15.3,15.3,5.7,20.9
1592,0,0,0,0
1593,0.5,0.5,0,0.5
1594,1.4,1.4,1.5,2.9
1595,3.3,1,3,4.1
1596,0,0,0,0
1597,0.8,0.8,0.4,1.2
1598,0,0,0.2,0.3
1599,0,0,0.2,0.2
1600,2.8,2.8,1.7,4.5
1601,0.8,0.8,1.2,2
1602,0.5,0.5,0.4,0.9
1603,3.8,3.8,0.6,4.4
1604,0.1,0.1,0.2,0.2
1605,0,0,0,0
1606,0.4,0.4,1.2,1.6
1607,1.3,1.3,0.5,1.8
1608,1.7,1.7,1.7,3.4
1609,0,0,0,0
1610,0.6,0.6,1.1,1.7
1611,1.6,1.6,1,2.6
1612,0.1,0.1,0.6,0.7
1613,1.3,1.3,1.8,3.1
1614,0,0,0,0
1615,1.2,0.4,0.4,0.8
1616,0,0,0,0
1617,0.9,0.9,0.2,1.1
1618,1.5,1.5,0.2,1.6
1619,0.5,0.5,0.6,1.1
1620,0.1,0.1,0.5,0.6
1621,0.1,0.1,0.1,0.2
1622,1.5,1.5,4.8,6.3
1623,2.2,2.2,0.1,2.3
1624,0.4,0.4,0.1,0.5
1625,0,0,0,0
1626,1.5,1.5,0.6,2.1
1627,0.3,0.3,0,0.3
1628,9.3,6.3,2.5,8.8
1629,6.5,6.5,2,8.5
1630,0.2,0.2,1.2,1.4
1631,0,0,0.4,0.4
1632,0,0,0,0
1633,0,0,0.2,0.2
1634,3.4,3.4,2.1,5.5
1635,1.4,1.4,0.4,1.8
1636,0,0,0.2,0.2
1637,1.3,1.3,0.6,2
1638,0.6,0.6,0.5,1.1
1639,0.3,0.3,0.2,0.4
1640,0,0,0,0
1641,15.5,14,4.5,18.5
1642,0,0,0.1,0.1
1643,2.7,2.7,2.8,5.5
1644,2,2,2.2,4.2
1645,0.8,0.8,0,0.8
1646,0.2,0.2,0.2,0.4
1647,0.3,0.3,0.5,0.8
1648,0.4,0.4,0.3,0.8
1649,0,0,0,0
1650,1.7,1.7,1.4,3.1
1651,0,0,0,0
1652,0.3,0.3,1.9,2.2
1653,6.6,5.1,1.2,6.3
1654,1.1,0.3,0.8,1.2
1655,1,1,0.7,1.7
1656,1.3,1.3,0.5,1.8
1657,0.2,0.2,0,0.2
1658,7.4,6.7,1.5,8.2
1659,0.3,0.3,0.4,0.7
1660,0.6,0.6,1,1.7
1661,0,0,0.1,0.1
1662,0,0,0,0
1663,0,0,0,0
1664,0.1,0.1,0.1,0.3
1665,0,0,0,0
1666,13,9.9,3.6,13.5
1667,0.7,0.7,1.4,2
1668,5.7,4.9,1.2,6.1
1669,1.4,1.4,0.3,1.7
1670,3.2,3.2,1.6,4.8
1671,8.3,8.3,1.7,10
1672,0,0,0,0
1673,0.4,0.4,0.4,0.9
1674,0,0,0,0
1675,0.5,0.5,1.2,1.7
1676,24.6,20.1,4.6,24.7
1677,0.5,0.5,0,0.6
1678,0.6,0.6,0.6,1.1
1679,3.3,3.3,2.5,5.8
1680,0.2,0.2,0.9,1.1
1681,3.1,3.1,1.1,4.1
1682,0,0,0,0
1683,0,0,0.3,0.3
1684,2.2,2.2,3,5.3
1685,7.1,7.1,1.3,8.3
1686,4.2,4.2,2.8,6.9
1687,1.1,1.1,6.5,7.6
1688,2.1,2.1,0.9,3.1
1689,0,0,0.2,0.2
1690,0.8,0.8,0.3,1.2
1691,0,0,0.6,0.6
1692,1.6,1.6,0.3,2
1693,0.1,0.1,0,0.1
1694,0.9,0.9,2,2.9
1695,0.6,0.6,0.3,0.9
1696,0.4,0.4,0.4,0.8
1697,0,0,0,0
1698,1.4,1.4,0.1,1.4
1699,0.4,0.4,0.4,0.8
1700,3.1,3.1,1.7,4.8
1701,0.8,0.8,2.5,3.3
1702,0.2,0.2,0.9,1
1703,0.1,0.1,0.3,0.4
1704,0.9,0.9,0.2,1.1
1705,1.6,1.6,1.6,3.2
1706,7.5,6.7,2,8.7
1707,5.4,5.4,1.4,6.9
1708,0,0,0,0
1709,0,0,0,0
1710,0.4,0.4,0.4,0.9
1711,0,0,0,0
1712,0,0,0.1,0.1
1713,0.6,0.6,1.7,2.3
1714,0.1,0.1,0.4,0.4
1715,0.1,0.1,0,0.1
1716,0,0,0,0
1717,0,0,0.2,0.2
1718,0,0,0.1,0.1
1719,3.7,3.7,2.1,5.8
1720,1.1,1.1,1.8,2.9
1721,0.1,0.1,0,0.1
1722,5.3,5.3,3.7,9
1723,1.7,0.9,1.1,2
1724,0,0,0.1,0.1
1725,23.6,19.4,10.8,30.3
1726,7.5,7.5,2.9,10.4
1727,0.9,0.9,1.7,2.6
1728,0,0,0.1,0.1
1729,1,1,0.1,1
1730,0.1,0.1,0,0.1
1731,0.6,0.6,0.8,1.3
1732,0,0,0,0
1733,0,0,0,0
1734,0.3,0.3,3.2,3.5
1735,0,0,0,0
1736,0,0,0,0
1737,1.3,1.3,0.1,1.3
1738,2.6,2.6,0.7,3.3
1739,2.6,2.6,0.3,2.9
1740,8.5,6.2,1.2,7.4
1741,5.7,5.7,6.4,12.1
1742,0,0,0,0
1743,1.1,1.1,0,1.1
1744,2.3,0.8,1.3,2.1
1745,0.5,0.5,2.1,2.6
1746,5.6,5.6,1.7,7.3
1747,0,0,0,0
1748,0,0,0,0
1749,0.1,0.1,0,0.1
1750,0.4,0.4,1.2,1.7
1751,8.8,8,1.5,9.5
1752,1.3,1.3,0,1.3
1753,1.2,1.2,0.5,1.7
1754,0.7,0.7,0,0.7
1755,1.9,1.9,0.6,2.5
1756,1,1,1,2
1757,13.6,11.4,1.8,13.2
1758,0.7,0.7,1.3,2
1759,1.8,1.8,2.5,4.4
1760,0.6,0.6,1.3,1.9
1761,0,0,0,0
1762,0.4,0.4,0.4,0.8
1763,6.5,5,2.6,7.6
1764,0.8,0.8,0,0.8
1765,0.8,0.8,1.9,2.7
1766,12.3,11.5,9,20.5
1767,0.9,0.9,0.2,1
1768,0.9,0.9,0.1,1
1769,1.8,1,0,1.1
1770,2.7,2.7,4.2,7
1771,12.5,11.7,3.9,15.7
1772,1.3,1.3,1,2.3
1773,0,0,0,0
1774,0.4,0.4,0,0.4
1775,0.1,0.1,0.3,0.4
1776,0.1,0.1,0.7,0.8
1777,0,0,0,0
1778,5,4.3,2.2,6.5
1779,1.6,1.6,2.5,4.1
1780,0.7,0.7,2.7,3.5
1781,0,0,0.1,0.1
1782,3.4,3.4,3.4,6.9
1783,0,0,0,0
1784,0,0,0,0
1785,1.5,1.5,1.3,2.7
1786,1,1,0.1,1.1
1787,1.1,1.1,1.2,2.3
1788,0.2,0.2,0.3,0.5
1789,0.8,0.8,1.2,2
1790,0,0,0,0
1791,0,0,0,0
1792,1.4,0.7,1.6,2.3
1793,0,0,0.3,0.4
1794,0.3,0.3,0.2,0.5
1795,0.1,0.1,0,0.1
1796,0,0,0,0
1797,10.9,10.2,4.8,15
1798,0.1,0.1,0,0.2
1799,1.5,1.5,2.9,4.4
1800,0.5,0.5,0.3,0.8
1801,0.3,0.3,0,0.3
1802,0.8,0.8,2.1,2.8
1803,19.1,11.6,7.6,19.2
1804,2.4,2.4,2.4,4.8
1805,0.1,0.1,0.6,0.7
1806,0,0,0,0
1807,0,0,0,0
1808,2.4,2.4,0.4,2.8
1809,0.3,0.3,0.6,0.9
1810,0.2,0.2,0.4,0.6
1811,2.8,2.8,0.7,3.5
1812,1.9,1.9,0.7,2.6
1813,0,0,0,0
1814,11.5,10,2.5,12.5
1815,6.8,6,7.8,13.8
1816,2.2,2.2,2.3,4.5
1817,0.7,0.7,0.3,1.1
1818,0.7,0.7,2.6,3.3
1819,0.1,0.1,0,0.1
1820,0,0,0,0
1821,0,0,0,0
1822,2.3,2.3,1.5,3.8
1823,1.9,1.9,0.7,2.7
1824,1,1,0.5,1.5
1825,0,0,0,0
1826,0,0,0,0
1827,7.1,6.4,11.5,17.9
1828,0,0,0,0
1829,0.8,0.8,0.2,0.9
1830,3.9,3.9,3,6.9
1831,0.3,0.3,0.6,0.9
1832,0,0,0,0
1833,16.1,13.8,4.7,18.5
1834,0.5,0.5,0.2,0.6
1835,4.6,4.6,0.3,4.9
1836,1.2,1.2,2.2,3.4
1837,0.4,0.4,0.1,0.6
1838,2.5,2.5,0.8,3.3
1839,0,0,0,0
1840,0,0,0,0
1841,0.7,0.7,0.8,1.5
1842,3.1,3.1,0.9,4
1843,0,0,0,0
1844,0,0,0,0
1845,0.5,0.5,0,0.6
1846,2,2,1.1,3.1
1847,0.2,0.2,1.4,1.6
1848,1.4,1.4,1.5,2.9
1849,1.1,1.1,0.3,1.5
1850,0,0,0,0
1851,0.4,0.4,0.1,0.5
1852,0.3,0.3,1.6,1.9
1853,1.5,1.5,0.4,1.9
1854,0.1,0.1,0.4,0.5
1855,0,0,0,0
1856,1.6,1.6,1.7,3.3
1857,0.1,0.1,0,0.1
1858,0,0,0,0.1
1859,2.3,2.3,3.7,6
1860,0,0,0,0
1861,0,0,0.1,0.1
1862,0.3,0.3,0,0.3
1863,0,0,0,0
1864,0.3,0.3,1,1.3
1865,1,1,5.3,6.3
1866,0,0,0.3,0.3
1867,0,0,0,0
1868,1.4,1.4,2,3.4
1869,0,0,0,0
1870,0.8,0.8,1.5,2.2
1871,0.2,0.2,0.1,0.3
1872,1.4,1.4,2.4,3.8
1873,1.2,1.2,0.1,1.3
1874,0,0,0,0
1875,6.3,6.3,3.6,9.9
1876,0,0,0,0
1877,3.9,3.9,1.4,5.3
1878,0,0,0,0
1879,4.8,4.8,6.2,11
1880,0.8,0.8,0.1,0.9
1881,0,0,0.2,0.2
1882,3.1,3.1,2.3,5.4
1883,0.5,0.5,0.1,0.6
1884,5.1,2.9,2.1,5
1885,12.3,7.7,7.2,14.9
1886,1.3,1.3,1.9,3.2
1887,0.5,0.5,0,0.5
1888,0.4,0.4,1.1,1.5
1889,0,0,0,0
1890,3.4,2.6,1,3.5
1891,2.6,1.9,2,3.9
1892,3.2,2.4,0.2,2.7
1893,0.9,0.9,0,0.9
1894,0.1,0.1,0,0.1
1895,6.7,6.7,3,9.7
1896,0.3,0.3,0,0.3
1897,2.7,1.8,2,3.8
1898,0.4,0.4,0.1,0.5
1899,0,0,0,0
1900,0.3,0.3,0.8,1.1
1901,4.3,4.3,0.2,4.5
1902,2.4,2.4,0.8,3.3
1903,0.4,0.4,0.1,0.5
1904,0,0,0,0
1905,7.8,7.8,7.5,15.3
1906,0.1,0.1,0,0.1
1907,0,0,0.2,0.2
1908,6.5,6.5,5.8,12.3
1909,4.8,4.8,3,7.8
1910,0.2,0.2,0.3,0.6
1911,0,0,0.1,0.1
1912,0.5,0.5,1.8,2.3
1913,0.1,0.1,0,0.1
1914,0,0,0,0
1915,0.6,0.6,0,0.7
1916,1.8,1.8,0.7,2.5
1917,0.3,0.3,0.1,0.4
1918,0,0,0,0
1919,16.3,10.2,1.8,12
1920,0.4,0.4,0.1,0.5
1921,0.6,0.6,2.1,2.7
1922,9.1,6,2.6,8.6
1923,1.8,1.8,1,2.8
1924,0,0,0,0
1925,0.2,0.2,0.1,0.3
1926,0,0,0.1,0.1
1927,0.7,0.7,0.8,1.6
1928,0,0,0,0
1929,10.6,6.8,3.6,10.5
1930,0.3,0.3,1.5,1.7
1931,0.1,0.1,0.6,0.8
1932,0.1,0.1,0.1,0.1
1933,0.7,0.7,0.6,1.3
1934,1.5,1.5,1,2.5
1935,2.9,2.9,0.7,3.6
1936,2,2,0.3,2.3
1937,0.9,0.9,0.8,1.8
1938,0.6,0.6,1,1.5
1939,0.4,0.4,2.2,2.6
1940,0,0,0.1,0.1
1941,0,0,0.2,0.2
1942,0,0,0,0
1943,0.6,0.6,0.2,0.7
1944,2.4,2.4,1.7,4.1
1945,0,0,0,0
1946,7.6,7,4.9,12
1947,0,0,0,0
1948,0,0,0,0
1949,0,0,0,0
1950,5.3,5.3,2.4,7.7
1951,0.6,0.6,0.1,0.7
1952,1.9,1.1,1.6,2.7
1953,0.3,0.3,0.5,0.8
1954,3.5,3.5,0.8,4.2
1955,5.9,2.9,4,6.9
1956,1,1,0.2,1.2
1957,8.5,6.5,2.4,8.8
1958,0,0,0.6,0.6
1959,0.5,0.5,1.5,2
1960,1.2,1.2,2.1,3.3
1961,10.3,10.3,2.7,13
1962,0.5,0.5,0.1,0.6
1963,0,0,0.1,0.1
1964,0.6,0.6,0.1,0.7
1965,0.3,0.3,0.1,0.4
1966,0.7,0.7,1.9,2.5
1967,4.3,4.3,4.8,9.1
1968,0,0,0.2,0.2
1969,0,0,0,0
1970,2,2,3.6,5.7
1971,1.2,1.2,0.9,2
1972,0.2,0.2,0.9,1.1
1973,0.7,0.7,0.1,0.7
1974,0.4,0.4,0.2,0.6
1975,10.8,5.5,5.9,11.4
1976,0.1,0.1,0.2,0.4
1977,0.6,0.6,0.7,1.3
1978,0.6,0.6,0.9,1.6
1979,0.9,0.9,0,0.9
1980,0,0,0,0
1981,0,0,0,0
1982,1.3,1.3,0.6,1.9
1983,0,0,0,0
1984,0,0,0.1,0.1
1985,0.4,0.4,0.1,0.5
1986,8.3,8.3,4.1,12.4
1987,0.1,0.1,0.9,1
1988,0,0,0.1,0.1
1989,0,0,0.1,0.1
1990,0,0,0,0
1991,1.6,1.6,0.2,1.9
1992,0,0,0,0
1993,0,0,0,0
1994,0,0,0,0
1995,4,3.2,1.6,4.8
1996,0,0,0,0
1997,0.6,0.6,0,0.6
1998,0,0,0,0
1999,9.6,9.6,6.3,15.9
2000,0.1,0.1,0.2,0.3
2001,0,0,0,0
2002,1,1,1.3,2.3
2003,1.4,1.4,5.4,6.8
2004,0,0,0,0
2005,0.7,0.7,0.8,1.5
2006,1.3,1.3,1,2.3
2007,0.1,0.1,0,0.1
2008,4.5,4.5,2.8,7.4
2009,0.9,0.9,0.2,1.2
2010,0,0,0.4,0.4
2011,0,0,0.4,0.4
2012,0.3,0.3,1.1,1.4
2013,0,0,0,0
2014,0.3,0.3,0,0.3
2015,0.9,0.9,0.1,1.1
2016,0.4,0.4,1.9,2.3
2017,0,0,0,0
2018,0,0,0,0
2019,0.3,0.3,0,0.3
2020,0,0,0,0
2021,6.1,6.1,0.4,6.4
2022,5,4.3,7.7,12
2023,0.5,0.5,0,0.5
2024,0,0,0,0
2025,0,0,0.8,0.8
2026,1.8,1.8,4.7,6.5
2027,3.9,3.8,4.7,8.5
2028,5.1,5.1,2.7,7.9
2029,13,9.2,5.4,14.6
2030,0,0,0,0
2031,1.4,1.4,0.9,2.3
2032,0,0,0,0
2033,1.3,1.3,1.9,3.2
2034,1.5,1.5,0.3,1.8
2035,6.4,5.7,7.7,13.4
2036,0.1,0.1,1.2,1.3
2037,0.3,0.3,0.1,0.4
2038,0.1,0.1,0,0.1
2039,0,0,0,0
2040,0,0,0,0
2041,1,1,0.2,1.2
2042,0.5,0.5,0.4,1
2043,0,0,0,0
2044,0,0,0,0
2045,7,6.2,0.9,7.1
2046,1.3,1.3,2.4,3.7
2047,2.1,2.1,0.8,2.9
2048,0.9,0.7,2,2.7
2049,1.8,1.8,0.3,2.1
2050,7.2,4.1,5.4,9.5
2051,0.7,0.7,2.4,3.1
2052,0.4,0.4,0.5,0.9
2053,1.7,1.7,0.7,2.4
2054,1.2,1.2,4.1,5.3
2055,3.7,2.9,3.2,6.1
2056,3.2,3.2,1.3,4.5
2057,2.8,2.8,1.3,4
2058,0.4,0.4,0.6,1.1
2059,0,0,0,0
2060,1,1,1,2
2061,6.5,3.5,4.8,8.3
2062,0.1,0.1,0.4,0.5
2063,0.1,0.1,0,0.1
2064,0.7,0.7,0,0.7
2065,0,0,0,0
2066,4.4,4.4,4.5,8.9
2067,2.1,2.1,3.1,5.2
2068,0.3,0.3,0,0.4
2069,0,0,0,0
2070,2.5,2.5,2.4,4.8
2071,4.1,4.1,2,6.1
2072,6.4,5.6,1.5,7.1
2073,0,0,0,0
2074,0.1,0.1,0.3,0.4
2075,0.7,0.7,1.8,2.5
2076,1.3,1.3,0.2,1.6
2077,0.3,0.3,2.8,3
2078,3,3,1.5,4.5
2079,0.3,0.3,0,0.3
2080,0.6,0.6,0.5,1.1
2081,0.7,0.7,0.3,1
2082,0.4,0.4,3.8,4.1
2083,2.5,2.5,3.1,5.6
2084,1.1,1.1,0.4,1.5
2085,0,0,0,0
2086,6.7,5.9,1.3,7.2
2087,0.5,0.5,0.3,0.8
2088,0.1,0.1,0,0.1
2089,0,0,0,0
2090,3.9,3.9,0.5,4.3
2091,0,0,0,0
2092,0,0,0.4,0.5
2093,1,1,0.5,1.5
2094,0.5,0.5,0.9,1.4
2095,0.2,0.2,0.5,0.7
2096,0.5,0.5,0.6,1.1
2097,1,1,0.1,1.1
2098,1.5,1.5,0.9,2.4
2099,0,0,0,0
2100,0.6,0.6,0.5,1.1
2101,0,0,0,0
2102,0,0,0.3,0.3
2103,2.9,2.9,2.1,5
2104,1.2,1.2,1,2.2
2105,4.3,4.3,1.6,5.9
2106,0.1,0.1,1.3,1.3
2107,5.1,5.1,3.9,9
2108,0,0,0,0
2109,3.4,3.4,0.5,3.9
2110,3.1,3.1,1.9,5
2111,2.1,2.1,2.1,4.2
2112,6.9,6.9,1.4,8.2
2113,0,0,0,0
2114,0.9,0.9,0.4,1.3
2115,5.2,5.2,3.1,8.4
2116,1.3,1.3,0.4,1.7
2117,0,0,0,0
2118,0.8,0.8,1.5,2.4
2119,0,0,0.4,0.4
2120,0.1,0.1,0,0.1
2121,0.6,0.6,0,0.6
2122,0,0,0.5,0.5
2123,5.5,5.5,5.1,10.6
2124,0.8,0.8,0.8,1.5
2125,0,0,0,0.1
2126,5,5,2.8,7.8
2127,0,0,0.1,0.1
2128,0,0,0,0
2129,0.3,0.3,0.8,1.1
2130,0.5,0.5,0.8,1.3
