Unnamed: 0,Expected,Expected.1,Expected.2,Expected.3
2131,0.3,0.3,0.4,0.6
2132,4.5,4.5,3.5,8
2133,0.7,0.7,1.4,2.1
2134,1.9,1.9,0.8,2.7
2135,0.1,0.1,0,0.1
2136,0,0,0,0
2137,4.1,4.1,1.9,6
2138,0.3,0.3,0.2,0.5
2139,0.8,0.8,1.9,2.7
2140,2.6,2.6,0.5,3.2
2141,5.4,5.4,2.8,8.2
2142,2.2,2.2,0.8,3
2143,11,8.7,1.5,10.3
2144,5.9,5.1,2.9,8
2145,0.3,0.3,0.1,0.5
2146,0.3,0.3,0.3,0.6
2147,0.3,0.3,0,0.3
2148,0.4,0.4,0.1,0.4
2149,0,0,0,0
2150,3,3,1.1,4.1
2151,1.6,1.6,0.4,1.9
2152,0,0,0.1,0.1
2153,0.3,0.3,0.3,0.6
2154,1.8,1.8,0.4,2.2
2155,1.7,1.7,0.9,2.6
2156,0,0,0,0
2157,0.4,0.4,0.1,0.5
2158,0,0,0,0
2159,0.3,0.3,1.4,1.6
2160,0,0,0.4,0.4
2161,1.3,1.3,3.2,4.5
2162,0,0,0,0
2163,0,0,0,0
2164,5.2,3.7,1.3,5
2165,0.1,0.1,0,0.2
2166,2.3,2.2,1.4,3.6
2167,0.7,0.7,1.9,2.6
2168,2.4,2.4,0.4,2.8
2169,3.8,2.3,0.2,2.5
2170,0,0,0.2,0.2
2171,5,5,3.6,8.6
2172,0.5,0.5,0.3,0.8
2173,0,0,0,0
2174,0,0,0,0
2175,1.1,1.1,0.1,1.2
2176,9.3,9.3,3.6,12.9
2177,4.3,3.6,1.7,5.3
2178,4.3,4.3,2.6,7
2179,0,0,0,0
2180,0,0,0,0
2181,7.7,7.3,5.3,12.6
2182,1.6,1.6,3,4.6
2183,1.2,0.5,0.7,1.2
2184,0.6,0.6,0,0.6
2185,3.3,3.3,3.3,6.6
2186,0.3,0.3,1.4,1.8
2187,0,0,0,0
2188,1.6,1.6,1.7,3.2
2189,4.8,4.8,1.4,6.2
2190,0,0,0,0
2191,1.2,1.2,2.4,3.6
2192,0.1,0.1,0,0.2
2193,0.9,0.9,0.4,1.3
2194,0,0,0,0
2195,0,0,0.1,0.1
2196,0.2,0.2,0.1,0.3
2197,0,0,0,0
2198,0,0,0.1,0.1
2199,10,7.4,8.1,15.5
2200,2.1,2.1,2.3,4.4
2201,0,0,0,0
2202,4.5,4.5,4.3,8.8
2203,0.1,0.1,0.9,0.9
2204,0,0,0,0
2205,3,3,4.5,7.5
2206,0,0,0,0
2207,0,0,0,0
2208,0,0,0,0
2209,0.9,0.9,1.4,2.2
2210,3.1,1.6,2.1,3.6
2211,0.2,0.2,0.3,0.5
2212,0,0,0.3,0.3
2213,0,0,0,0
2214,11.5,10.7,3.2,13.9
2215,4.9,4.9,1.6,6.5
2216,2.3,2.3,1.5,3.8
2217,0,0,0,0
2218,0.7,0.7,1,1.6
2219,2.6,2.6,1.9,4.4
2220,1.6,1.6,1.8,3.4
2221,3.5,3.5,3.3,6.8
2222,9.3,4.4,1.2,5.6
2223,0.4,0.4,0.6,1
2224,0.7,0.7,1.5,2.2
2225,0.4,0.4,1.5,1.9
2226,0.1,0.1,0.1,0.2
2227,1.1,1.1,0.6,1.7
2228,0.2,0.2,0.7,0.9
2229,0,0,0,0
2230,0.5,0.5,2,2.5
2231,2.1,2.1,1.8,3.8
2232,1.4,1.4,6.9,8.3
2233,0.6,0.6,1.6,2.2
2234,3.1,3.1,0.8,3.9
2235,0.4,0.4,0.9,1.3
2236,0,0,0,0
2237,1.5,1.5,0.4,1.9
2238,0.3,0.3,0,0.3
2239,0,0,0,0
2240,1.7,1.7,2.1,3.7
2241,0,0,0,0
2242,0.1,0.1,1.3,1.4
2243,0,0,0,0
2244,2.5,1.7,1.7,3.5
2245,6.3,6.3,2.4,8.6
2246,0.2,0.2,0.5,0.7
2247,0.6,0.6,0.7,1.3
2248,0.5,0.5,0.9,1.4
2249,5.5,4,0.5,4.5
2250,1.7,1.7,0.7,2.4
2251,3.4,3.4,5.4,8.8
2252,2.3,2.3,1.7,4
2253,0,0,0,0
2254,0.5,0.5,0.3,0.8
2255,0,0,0.6,0.6
2256,2.5,2.5,3,5.5
2257,0.3,0.3,0.6,1
2258,0.6,0.6,1.5,2.1
2259,0,0,0,0
2260,2.3,2.3,0.5,2.8
2261,1.8,1.8,1,2.8
2262,0.4,0.4,1.1,1.5
2263,26.5,20.4,2.8,23.2
2264,0.5,0.5,0.1,0.6
2265,1,1,1.1,2.1
2266,0.7,0.7,2.1,2.8
2267,0.6,0.6,1.5,2.1
2268,0.5,0.5,0.3,0.8
2269,0.7,0.7,1.5,2.2
2270,0.6,0.6,0,0.6
2271,0,0,0,0
2272,1,0.3,0.1,0.4
2273,0,0,0,0
2274,1.1,1.1,0.3,1.4
2275,0.6,0.6,2.2,2.8
2276,0,0,0.1,0.1
2277,0,0,0,0
2278,0.4,0.4,0.4,0.8
2279,0,0,0,0
2280,0,0,0,0.1
2281,0.7,0.7,2,2.7
2282,2.6,2.6,2.4,5
2283,2.6,2.6,2.8,5.5
2284,0,0,0,0
2285,0.1,0.1,0,0.1
2286,1.2,1.2,0.1,1.2
2287,0,0,0,0
2288,0,0,0.1,0.1
2289,0.4,0.4,0.2,0.6
2290,0,0,0,0
2291,0,0,0,0
2292,0.2,0.2,1.3,1.4
2293,0,0,0,0
2294,0.5,0.5,1,1.5
2295,0.2,0.2,0,0.3
2296,1.3,1.3,0.2,1.5
2297,0.8,0.8,1.6,2.3
2298,0,0,0,0
2299,7.2,4.2,2.3,6.5
2300,2.9,2.9,2.8,5.7
2301,0.6,0.6,0.2,0.8
2302,2.6,2.6,3.3,5.9
2303,1.1,1.1,0.4,1.5
2304,3.5,3.5,0.3,3.8
2305,6.9,6.9,4.7,11.6
2306,0.3,0.3,1.4,1.7
2307,0,0,0,0
2308,0,0,0,0
2309,0,0,0.5,0.5
2310,20.9,16.4,6.3,22.6
2311,2.8,2.8,0.5,3.2
2312,0.6,0.6,0,0.6
2313,0,0,0,0
2314,0.4,0.4,0,0.4
2315,6.8,6.1,1.3,7.4
2316,1.9,1.9,1.2,3.1
2317,0,0,0.5,0.5
2318,0.6,0.6,1.1,1.7
2319,7.6,7.6,0.7,8.3
2320,1.1,1.1,2.5,3.6
2321,1.2,1.2,2.2,3.4
2322,0.1,0.1,0.1,0.2
2323,3,3,0.9,4
2324,4.3,4.3,0.3,4.5
2325,2.9,2.9,1.2,4.1
2326,2.3,2.3,1.6,3.9
2327,0,0,0,0
2328,5.6,4.8,5.9,10.8
2329,1.1,1.1,0,1.1
2330,1.9,1.9,0.1,2
2331,0.2,0.2,0.1,0.3
2332,0.1,0.1,0.9,1.1
2333,0,0,0.3,0.3
2334,0,0,0,0
2335,7.4,6.6,6.8,13.4
2336,1.2,1.2,1.7,2.9
2337,5.6,5.6,6.4,12
2338,0.4,0.4,0.3,0.7
2339,0.9,0.9,1.8,2.6
2340,0,0,0,0
2341,0,0,0,0
2342,0,0,0.1,0.2
2343,1.2,1.2,2.1,3.3
2344,3.8,3.8,2.3,6.1
2345,0.3,0.3,0.1,0.5
2346,1.9,1.9,1.5,3.4
2347,0.2,0.2,0.3,0.5
2348,0.2,0.2,0.8,1
2349,1.2,1.2,0.4,1.6
2350,0,0,0.1,0.1
2351,1,1,0.6,1.6
2352,1.7,0.9,0,0.9
2353,4.8,4.8,5.4,10.2
2354,5.2,5.2,3.8,9
2355,0,0,0,0
2356,0.1,0.1,0.1,0.2
2357,0.4,0.4,0.5,0.9
2358,2.4,1.6,1.3,3
2359,5,2.7,5.8,8.6
2360,0.9,0.9,0.2,1.1
2361,0.1,0.1,0.4,0.5
2362,7.3,5.7,1.7,7.5
2363,0,0,0,0
2364,1.2,0.4,0,0.4
2365,0.5,0.5,0.3,0.9
2366,0,0,0,0
2367,1.1,1.1,2.8,3.9
2368,9.7,9.7,2.3,12
2369,1.1,1.1,0.9,2
2370,2.8,2.8,3.3,6.1
2371,0.6,0.6,0.2,0.8
2372,1.3,1.3,0.2,1.5
2373,1.6,1.6,1.7,3.3
2374,0,0,0,0
2375,1.4,1.4,2.1,3.5
2376,0.6,0.6,1,1.6
2377,0.3,0.3,0.4,0.7
2378,0.7,0.7,1.1,1.8
2379,0.4,0.4,0.4,0.8
2380,0.3,0.3,2.7,3
2381,0.1,0.1,0.3,0.5
2382,0,0,0,0
2383,0,0,0,0
2384,0,0,0.3,0.3
2385,0,0,0,0
2386,0.4,0.4,0,0.4
2387,3.6,2.8,0.7,3.5
2388,0.3,0.3,0,0.3
2389,0,0,0,0
2390,1.9,1.9,1.1,3
2391,0.1,0.1,0.1,0.2
2392,1.1,1.1,1,2.1
2393,1.3,1.3,1.2,2.6
2394,0,0,0,0
2395,2.2,2.2,1.5,3.6
2396,0.1,0.1,0.5,0.6
2397,0,0,0,0
2398,0.6,0.6,1.8,2.4
2399,0,0,0.3,0.3
2400,0,0,0,0
2401,1.3,1.3,1.5,2.9
2402,0,0,0.3,0.3
2403,0.4,0.4,3,3.4
2404,2.7,1.2,0.6,1.8
2405,0.7,0.7,5.2,5.9
2406,2.5,2.5,2.7,5.2
2407,5.1,5.1,2,7.1
2408,0,0,0,0
2409,0,0,0,0
2410,0,0,0,0
2411,0.1,0.1,2.5,2.6
2412,0.2,0.2,0,0.2
2413,1.1,1.1,0.6,1.7
2414,0.1,0.1,0,0.1
2415,6.8,3.8,4.8,8.6
2416,0.1,0.1,0,0.1
2417,0,0,0,0
2418,0.4,0.4,0.9,1.3
2419,24.3,18.9,5.5,24.5
2420,2.8,2.8,3.7,6.5
2421,0.5,0.5,3.1,3.7
2422,2.9,2.9,4,6.8
2423,6,5.3,0.5,5.8
2424,0,0,0,0
2425,0,0,0.2,0.2
2426,0,0,0,0
2427,0,0,0,0
2428,1.1,1.1,0.3,1.5
2429,0,0,0,0
2430,1.5,1.5,1.1,2.5
2431,8.1,8.1,1.2,9.3
2432,8.3,7.6,3.4,11
2433,0,0,0.1,0.1
2434,0.1,0.1,0,0.1
2435,0.5,0.5,0,0.5
2436,1.1,1.1,2.9,4
2437,0.4,0.4,0.7,1.1
2438,1.9,1.9,0.2,2.1
2439,0,0,0,0
2440,0,0,0,0
2441,0.1,0.1,0,0.1
2442,1.3,1.3,0.4,1.6
2443,0.4,0.4,0.5,0.9
2444,0,0,0,0.1
2445,0,0,0,0
2446,0.4,0.4,0.2,0.5
2447,3.9,3.9,1.1,5
2448,0,0,0,0
2449,3.5,3.5,2.1,5.6
2450,2.1,2.1,1.3,3.4
2451,1.8,1.8,0.4,2.1
2452,1.3,0.5,0.1,0.7
2453,1.6,1.6,0.4,1.9
2454,0,0,0,0.1
2455,2.8,2.8,1.5,4.3
2456,0.1,0.1,0,0.1
2457,0.4,0.4,0.5,0.9
2458,2,2,3,5
2459,0.2,0.2,0.3,0.5
2460,0,0,0,0
2461,0.2,0.2,0.9,1.1
2462,0,0,1.2,1.3
2463,0,0,0,0
2464,2.4,2.4,0.8,3.1
2465,1.2,1.2,0.3,1.5
2466,1.3,1.3,1.3,2.6
2467,5.8,4.4,0.7,5
2468,9.5,2.7,4.6,7.3
2469,0,0,0,0
2470,0.5,0.5,1.2,1.8
2471,0.1,0.1,0.1,0.2
2472,0,0,0.1,0.1
2473,6.2,6.2,6.4,12.7
2474,0.8,0.8,0.4,1.1
2475,0.6,0.6,5.9,6.5
2476,0,0,0,0
2477,9.9,8.4,3.6,12
2478,2,2,1.8,3.9
2479,0,0,0,0
2480,9.2,9.2,1.5,10.7
2481,0,0,0,0
2482,0.8,0.8,0.1,0.9
2483,1.2,1.2,0.1,1.3
2484,0.1,0.1,0,0.1
2485,0.3,0.3,1.2,1.4
2486,0,0,0,0
2487,0.2,0.2,0.5,0.7
2488,0,0,0,0
2489,0.6,0.6,1.6,2.1
2490,0.1,0.1,0.1,0.2
2491,0.5,0.5,0.2,0.7
2492,2,2,5,7
2493,0,0,0,0
2494,0,0,0,0
2495,2,2,0.2,2.2
2496,0.1,0.1,0.5,0.6
2497,0.2,0.2,0,0.2
2498,0.9,0.9,0.2,1.2
2499,4.3,4.3,2.5,6.9
2500,0,0,0,0
2501,0.1,0.1,0.3,0.4
2502,0.2,0.2,0,0.2
2503,0.7,0.7,0.5,1.3
2504,12.2,11.4,4.8,16.2
2505,1.1,1.1,1.6,2.7
2506,10,4.7,5.6,10.3
2507,1.6,1.6,0.9,2.5
2508,2.2,2.2,0.1,2.3
2509,0,0,0,0
2510,0.5,0.5,0.9,1.4
2511,0.5,0.5,2.4,2.8
2512,0,0,0.3,0.3
2513,2.4,2.4,0.2,2.6
2514,2.9,2.9,1,3.8
2515,0,0,0,0
2516,0.4,0.4,0.2,0.6
2517,0.3,0.3,0.7,1
2518,0.9,0.9,5,5.8
2519,15.6,13.3,3.3,16.6
2520,0,0,0,0
2521,1.1,1.1,0.3,1.4
2522,2.1,2.1,4.5,6.6
2523,0,0,0.2,0.2
2524,4,4,2.5,6.5
2525,0,0,0,0
2526,1.5,1.5,0.4,1.9
2527,0,0,0,0
2528,2.2,2.2,0.6,2.7
2529,0,0,0.1,0.1
2530,0,0,0.1,0.1
2531,6.4,5.7,2.2,7.9
2532,0.2,0.2,0.1,0.4
2533,0.8,0.8,0.1,1
2534,0,0,0,0
2535,2.4,2.4,2.3,4.8
2536,1.7,1.7,1.9,3.5
2537,0.2,0.2,0,0.2
2538,0.9,0.9,0.9,1.8
2539,1.1,1.1,0.5,1.5
2540,0.2,0.2,3.1,3.4
2541,2.6,2.6,0.7,3.3
2542,0,0,0,0
2543,0,0,0.3,0.3
2544,0,0,0,0
2545,0.3,0.3,0,0.3
2546,0.1,0.1,0,0.1
2547,0,0,0,0
2548,0.1,0.1,1.8,1.8
2549,0,0,0,0
2550,0,0,0,0
2551,0.4,0.4,0.1,0.5
2552,4,4,2.1,6.1
2553,0,0,0.2,0.2
2554,1.8,1.8,0.8,2.6
2555,0.2,0.2,1.1,1.3
2556,0.4,0.4,0,0.5
2557,2.3,2.3,2.7,5
2558,0.2,0.2,0,0.2
2559,0,0,0,0
2560,0.1,0.1,0,0.1
2561,0,0,0,0
2562,6.3,5.6,4.5,10
2563,0.3,0.3,0.1,0.4
2564,0.2,0.2,1.6,1.8
2565,0,0,0,0
2566,3.3,3.3,1,4.3
2567,9.8,8.3,9,17.3
2568,0.5,0.5,0.1,0.5
2569,1.1,1.1,0.7,1.7
2570,1.5,1.5,2.1,3.6
2571,0,0,0,0
2572,0.3,0.3,0.2,0.6
2573,2.2,2.2,0,2.2
2574,6.4,6.4,4.7,11.2
2575,0.5,0.5,0.9,1.3
2576,3.7,3.7,0.9,4.5
2577,7.8,7.8,2,9.8
2578,0.8,0.8,0.3,1.1
2579,0,0,0,0
2580,4.5,3,3.3,6.3
2581,0.4,0.4,4.1,4.5
2582,0.2,0.2,0,0.2
2583,0.3,0.3,0,0.4
2584,0.5,0.5,0.9,1.4
2585,0.6,0.6,0.1,0.7
2586,18.2,18.2,6.1,24.3
2587,2.3,2.3,0.5,2.8
2588,0.5,0.5,1,1.5
2589,3.5,3.5,0.9,4.4
2590,1.2,1.2,0.5,1.7
2591,0.2,0.2,0.1,0.3
2592,0,0,0,0
2593,0.4,0.4,0,0.4
2594,0.5,0.5,1.3,1.8
2595,1.3,1.3,0,1.3
2596,0,0,0.4,0.4
2597,0.9,0.9,0,0.9
2598,0,0,0,0
2599,0.6,0.6,0.4,0.9
2600,0.2,0.2,0.6,0.8
2601,5.4,5.4,1.9,7.3
2602,0.8,0.8,1.7,2.5
2603,1.2,1.2,1.1,2.3
2604,6.2,2.4,1.5,3.9
2605,1.5,1.5,0.6,2.1
2606,0.1,0.1,0.7,0.8
2607,0,0,0.1,0.1
2608,2.5,1.7,1.8,3.5
2609,1.1,1.1,1.2,2.4
2610,1.5,1.5,1,2.5
2611,2.3,2.3,3.7,6.1
2612,1,1,2.1,3.1
2613,0.1,0.1,0,0.1
2614,2.2,2.2,5.4,7.7
2615,0.3,0.3,0.8,1
2616,6.4,6.4,3.3,9.7
2617,0,0,0,0
2618,0.1,0.1,0,0.1
2619,0.2,0.2,0.1,0.4
2620,0,0,0,0
2621,1.4,1.4,3.3,4.7
2622,0,0,0.2,0.2
2623,1.5,1.5,0.7,2.3
2624,0,0,0,0
2625,0.1,0.1,2.7,2.8
2626,3.8,3.8,2,5.8
2627,2.7,2.7,5.1,7.8
2628,0.3,0.3,4.9,5.2
2629,3.1,3.1,1,4.1
2630,0,0,0.2,0.2
2631,0.1,0.1,3.6,3.7
2632,5.1,5.1,4.3,9.4
2633,0.1,0.1,0.4,0.5
2634,1.5,1.5,2,3.5
2635,0.1,0.1,0,0.1
2636,0,0,0,0
2637,0,0,0,0
2638,0.4,0.4,0.2,0.6
2639,0.2,0.2,0,0.2
2640,0.1,0.1,0.3,0.4
2641,0.3,0.3,0,0.3
2642,0.4,0.4,2.2,2.6
2643,0.1,0.1,0.5,0.6
2644,0.1,0.1,0,0.1
2645,12.6,10.3,2.1,12.4
2646,0,0,0,0
2647,0.1,0.1,0,0.1
2648,4.1,3.3,1.3,4.6
2649,0.3,0.3,1.8,2
2650,1,1,0.9,1.9
2651,0,0,0,0
2652,2.8,2.8,1.2,4
2653,0,0,0,0
2654,0,0,0.1,0.1
2655,0.1,0.1,0,0.1
2656,0,0,0.4,0.4
2657,0.1,0.1,0.1,0.2
2658,0.3,0.3,0,0.3
2659,0.1,0.1,0,0.1
2660,4.5,4.5,0.3,4.9
2661,2,2,3.2,5.2
2662,2.1,2.1,0.1,2.2
2663,19.7,12.8,4.9,17.8
2664,3.8,3.8,2.7,6.5
2665,0,0,0,0
2666,0.2,0.2,0.1,0.3
2667,0.3,0.3,0.2,0.5
2668,0,0,0,0
2669,2.2,2.2,4.3,6.5
2670,1.3,1.3,0.3,1.6
2671,0,0,0,0
2672,0,0,0,0
2673,0.5,0.5,0,0.5
2674,1.8,0.3,0.9,1.2
2675,1.4,1.4,1.1,2.5
2676,0.5,0.5,0.2,0.7
2677,0.2,0.2,1.5,1.7
2678,3.3,3.3,1.5,4.8
2679,4,4,5.4,9.4
2680,0.7,0.7,1.4,2.1
2681,7.5,3.7,2.4,6.1
2682,0,0,0,0
2683,1.1,1.1,2.6,3.6
2684,2.3,2.3,1.8,4.1
2685,1.6,1.6,1,2.7
2686,2.1,2.1,0.6,2.7
2687,0.3,0.3,0.2,0.5
2688,0,0,0,0
2689,0,0,0.4,0.4
2690,0.5,0.5,1.2,1.7
2691,0,0,1,1
2692,2.5,2.5,1.3,3.8
2693,0,0,0,0
2694,0.5,0.5,1.7,2.2
2695,0,0,0.1,0.1
2696,0.1,0.1,1,1.1
2697,1.8,1.8,3.3,5.1
2698,0.9,0.9,1.3,2.3
2699,5.3,5.3,2,7.3
2700,0.4,0.4,1.1,1.5
2701,0,0,0,0
2702,0,0,0,0
2703,1.4,1.4,0.1,1.5
2704,3.8,0.7,1.4,2.1
2705,0,0,0,0
2706,0.6,0.6,0.7,1.3
2707,0.5,0.5,0.2,0.7
2708,18.4,13.8,2.8,16.6
2709,0.3,0.3,0.6,0.9
2710,3.5,3.5,1.8,5.3
2711,0,0,0.6,0.6
2712,1.3,1.3,0.9,2.2
2713,0,0,0.2,0.2
2714,10.4,10.4,6.2,16.6
2715,1.4,1.4,0.4,1.8
2716,0,0,0.1,0.1
2717,0,0,0,0
2718,0.1,0.1,0.2,0.3
2719,1,1,1.3,2.2
2720,6.1,6.1,1.8,7.8
2721,0,0,0,0
2722,0.6,0.6,0.6,1.2
2723,3,3,1.2,4.2
2724,0,0,0,0
2725,0.2,0.2,0.5,0.8
2726,1,1,1.4,2.4
2727,0.5,0.5,0,0.5
2728,7.3,5.1,5.1,10.1
2729,0.9,0.9,2.4,3.3
2730,0.1,0.1,0.4,0.5
2731,5.3,2.2,4.1,6.3
2732,3.2,2.4,2.4,4.8
2733,16,14.5,4.2,18.7
2734,0,0,0,0
2735,3.6,3.6,0.9,4.5
2736,1.2,1.2,0.2,1.4
2737,17.9,15.8,4.9,20.6
2738,0.1,0.1,0,0.1
2739,5.3,5.3,1.8,7.1
2740,6.8,6,2.2,8.2
2741,0.6,0.6,0.1,0.7
2742,1,1,1,1.9
2743,11.9,11.9,6.1,18
2744,1.1,1.1,5,6.2
2745,0.7,0.7,0.7,1.4
2746,3.2,3.2,1.8,4.9
2747,0,0,0,0
2748,0.3,0.3,0,0.3
2749,0.1,0.1,0,0.1
2750,6.9,6.2,4.8,11
2751,0.1,0.1,0.3,0.4
2752,0,0,0,0
2753,0.5,0.5,0.4,0.9
2754,2.1,2.1,2.5,4.6
2755,0.4,0.4,0,0.5
2756,3.6,2.6,0.7,3.4
2757,11.3,8.2,2.2,10.5
2758,0,0,0,0
2759,0.1,0.1,0.3,0.3
2760,4.4,4.4,4.6,8.9
2761,11.8,8.3,4.2,12.5
2762,1,1,0.6,1.6
2763,2,2,2.7,4.7
2764,3.5,3.5,3.2,6.7
2765,0.6,0.6,0.3,0.8
2766,1.7,1.7,1.5,3.2
2767,13.3,11.8,2.2,14
2768,0,0,0,0
2769,0.8,0.8,2.2,3
2770,0.8,0.8,1.6,2.4
2771,0.6,0.6,0,0.6
2772,0.4,0.4,0,0.4
2773,0,0,0,0
2774,0.4,0.4,1,1.4
2775,5.6,5.6,4.1,9.7
2776,0.1,0.1,0.1,0.2
2777,10.3,7.3,4.1,11.3
2778,0,0,0,0
2779,0.9,0.9,0.6,1.5
2780,0.4,0.4,0.3,0.7
2781,1.9,1.9,0.7,2.6
2782,3.4,3.4,1.7,5.2
2783,1.4,1.2,2.7,3.9
2784,0,0,0.2,0.3
2785,0.9,0.9,0.7,1.6
2786,3.8,3.1,5.1,8.2
2787,0,0,0,0
2788,0,0,0,0
2789,0,0,0,0
2790,7.5,5.9,3.3,9.2
2791,2.2,2.2,2.2,4.4
2792,1.3,1.3,1.1,2.3
2793,0.1,0.1,0.8,0.8
2794,0,0,0.1,0.1
2795,1.8,1.8,2.2,4.1
2796,0.5,0.5,1.3,1.8
2797,0.3,0.3,0,0.3
2798,15.4,14.6,6.5,21.2
2799,0.7,0.7,2.6,3.4
2800,2.5,2.5,1.2,3.7
2801,0.1,0.1,0,0.1
2802,8.1,8.1,1.4,9.5
2803,0,0,1.7,1.7
2804,1.5,1.5,1.1,2.6
2805,1.7,1.7,2,3.7
2806,0.1,0.1,0.3,0.4
2807,0.6,0.6,0.1,0.7
2808,1.8,1.8,1.1,3
2809,0,0,0,0
2810,5.4,5.4,5.4,10.7
2811,0.7,0.7,1.3,2.1
2812,0.1,0.1,0.2,0.3
2813,0.4,0.4,0.2,0.5
2814,1.9,1.9,3.7,5.6
2815,0,0,0,0
2816,1.2,1.2,0.1,1.3
2817,1.8,1.8,0,1.9
2818,1,1,0.7,1.8
2819,0.8,0.8,1.9,2.7
2820,0.6,0.6,0.6,1.1
2821,1.1,1.1,2.1,3.2
2822,0.1,0.1,0.4,0.5
2823,5.7,5,6.1,11.1
