Unnamed: 0,Per 90 Minutes.5,Per 90 Minutes.6,Per 90 Minutes.7,Per 90 Minutes.8,Per 90 Minutes.9
Rk,xG,xA,xG+xA,npxG,npxG+xA
1,0,0,0,0,0
2,0.06,0.04,0.1,0.06,0.1
3,0,0,0,0,0
4,0.05,0.01,0.06,0.05,0.06
5,0,0,0,0,0
6,0.07,0.05,0.12,0.07,0.12
7,0.04,0.04,0.08,0.04,0.08
8,0.21,0.03,0.24,0.21,0.24
9,0,0,0,0,0
10,0.08,0,0.09,0.08,0.09
11,0.05,0.03,0.08,0.05,0.08
12,0.56,0.07,0.63,0.56,0.63
13,0,0,0,0,0
14,0.06,0,0.06,0.06,0.06
15,0.03,0.03,0.06,0.03,0.06
16,0.24,0,0.24,0.24,0.24
17,0.04,0.11,0.15,0.04,0.15
18,0.3,0.19,0.49,0.3,0.49
19,0.04,0.04,0.09,0.04,0.09
20,0.41,0.32,0.74,0.41,0.74
21,0.03,0.01,0.04,0.03,0.04
22,0.43,0,0.43,0.43,0.43
23,0.05,0.18,0.23,0.05,0.23
24,0,0,0,0,0
25,0,0,0,0,0
26,0.01,0.05,0.06,0.01,0.06
27,0,0.01,0.01,0,0.01
28,0.07,0.05,0.13,0.07,0.13
29,0.13,0.05,0.18,0.13,0.18
30,0.08,0.03,0.11,0.08,0.11
31,0.54,0.21,0.75,0.29,0.5
32,0.05,0.19,0.23,0.05,0.23
33,0.12,0.02,0.13,0.12,0.13
34,0.16,0.03,0.19,0.16,0.19
35,0.11,0,0.11,0.11,0.11
36,0.1,0.05,0.15,0.08,0.13
37,0.26,0,0.26,0.26,0.26
38,0.06,0.04,0.1,0.06,0.1
39,0.03,0.05,0.08,0.03,0.08
40,0.04,0.06,0.1,0.04,0.1
41,0.04,0.17,0.21,0.04,0.21
42,0.04,0.01,0.05,0.04,0.05
43,0.5,0.11,0.61,0.39,0.5
44,0.07,0,0.07,0.07,0.07
45,0.04,0.03,0.07,0.04,0.07
46,0.67,0,0.67,0.67,0.67
47,0.01,0,0.02,0.01,0.02
48,0,0.08,0.08,0,0.08
49,0.08,0.08,0.16,0.08,0.16
50,0,0.03,0.03,0,0.03
51,0.04,0.08,0.12,0.04,0.12
52,0.01,0.07,0.08,0.01,0.08
53,0.02,0,0.02,0.02,0.02
54,0.47,0.05,0.52,0.36,0.41
55,0.07,0.22,0.29,0.07,0.29
56,0.19,0.28,0.47,0.18,0.46
57,0.02,0.03,0.05,0.02,0.05
58,0.07,0.23,0.29,0.07,0.29
59,0.48,0.19,0.67,0.39,0.58
60,0.01,0,0.01,0.01,0.01
61,0.07,0.11,0.18,0.07,0.18
62,0.07,0.03,0.09,0.07,0.09
63,0.03,0.01,0.04,0.03,0.04
64,0.03,0.01,0.05,0.03,0.05
65,0.11,0.08,0.19,0.11,0.19
66,0.04,0,0.04,0.04,0.04
67,0.12,0.13,0.26,0.12,0.26
68,0,0,0,0,0
69,0.08,0.24,0.32,0.08,0.32
70,0.13,0.22,0.35,0.13,0.35
71,0.36,0.03,0.39,0.36,0.39
72,0.05,0.11,0.17,0.05,0.17
73,0,0,0,0,0
74,0,0,0,0,0
75,0,0,0,0,0
76,0.01,0.04,0.05,0.01,0.05
77,0.2,0.13,0.33,0.2,0.33
78,0.12,0.1,0.22,0.12,0.22
79,0.16,0.11,0.27,0.16,0.27
80,0.02,0.05,0.07,0.02,0.07
81,0.02,0.02,0.04,0.02,0.04
82,0.02,0.01,0.02,0.02,0.02
83,0.07,0.05,0.11,0.07,0.11
84,0.12,0.02,0.14,0.12,0.14
85,0.03,0.02,0.04,0.03,0.04
86,0,0,0,0,0
87,0.05,0,0.05,0.05,0.05
88,0.02,0.03,0.06,0.02,0.06
89,0.17,0.18,0.35,0.17,0.35
90,0,0,0,0,0
91,0.1,0.14,0.24,0.1,0.24
92,0.01,0.04,0.06,0.01,0.06
93,0.02,0.02,0.03,0.02,0.03
94,0.04,0.01,0.05,0.04,0.05
95,0.04,0.02,0.05,0.04,0.05
96,0.14,0,0.14,0.14,0.14
97,0,0,0,0,0
98,0,0,0,0,0
99,0,0,0,0,0
100,0.44,0.03,0.47,0.38,0.41
101,0,0,0,0,0
102,0.03,0.04,0.08,0.03,0.08
103,0.09,0.08,0.17,0.09,0.17
104,0.02,0.03,0.04,0.02,0.04
105,0,0,0,0,0
106,0.02,0,0.02,0.02,0.02
107,0,0.09,0.1,0,0.1
108,0.16,0.21,0.37,0.16,0.37
109,0,0,0,0,0
110,0,0,0,0,0
111,0.08,0.23,0.31,0.04,0.27
112,0.04,0.01,0.05,0.04,0.05
113,0.69,0,0.69,0.69,0.69
114,0.52,0.11,0.62,0.52,0.62
115,0.01,0.01,0.01,0.01,0.01
116,0.52,0.2,0.72,0.44,0.65
117,0.17,0.27,0.44,0.17,0.44
118,0.01,0.06,0.07,0.01,0.07
119,0.5,0,0.5,0.5,0.5
120,0.07,0.06,0.13,0.07,0.13
121,0.04,0.04,0.08,0.04,0.08
122,0.22,0.16,0.38,0.22,0.38
123,0.01,0.02,0.04,0.01,0.04
124,0.09,0.01,0.1,0.09,0.1
125,0.04,0.03,0.07,0.04,0.07
126,0,0,0,0,0
127,0,0,0,0,0
128,0.31,0.07,0.38,0.31,0.38
129,0.04,0,0.04,0.04,0.04
130,0,0,0,0,0
131,0.1,0.09,0.18,0.1,0.18
132,0.07,0.17,0.24,0.07,0.24
133,0.34,0.01,0.35,0.34,0.35
134,0.02,0.03,0.05,0.02,0.05
135,0,0,0,0,0
136,0.05,0.02,0.07,0.05,0.07
137,0.03,0,0.03,0.03,0.03
138,0.07,0.03,0.09,0.07,0.09
139,0,0,0,0,0
140,0.23,0.15,0.38,0.23,0.38
141,0.01,0,0.01,0.01,0.01
142,0.39,0.26,0.65,0.27,0.54
143,0.09,0.07,0.16,0.09,0.16
144,0.02,0.02,0.04,0.02,0.04
145,0.06,0.05,0.11,0.06,0.11
146,0.41,0.11,0.52,0.35,0.46
147,0,0.01,0.01,0,0.01
148,0.01,0.09,0.1,0.01,0.1
149,0,0,0,0,0
150,0.04,0.13,0.17,0.04,0.17
151,0.08,0.11,0.18,0.08,0.18
152,0.13,0,0.13,0.13,0.13
153,0.31,0,0.31,0.31,0.31
154,0.46,0.1,0.56,0.46,0.56
155,0,0.08,0.08,0,0.08
156,0.1,0.03,0.13,0.1,0.13
157,0.05,0,0.06,0.05,0.06
158,0.04,0.07,0.1,0.04,0.1
159,0.15,0,0.15,0.15,0.15
160,0.03,0.11,0.14,0.03,0.14
161,0,0.17,0.17,0,0.17
162,0.4,0.11,0.5,0.4,0.5
163,0.02,0.01,0.03,0.02,0.03
164,0.02,0.1,0.12,0.02,0.12
165,0,0,0,0,0
166,0.05,0.05,0.09,0.05,0.09
167,0.26,0.1,0.36,0.26,0.36
168,0.41,0.08,0.49,0.37,0.45
169,0.29,0.26,0.55,0.29,0.55
170,0.01,0,0.01,0.01,0.01
171,0,0,0,0,0
172,0.05,0.04,0.09,0.05,0.09
173,0.01,0.1,0.11,0.01,0.11
174,0.11,0.15,0.26,0.11,0.26
175,0,0,0,0,0
176,0.16,0.06,0.22,0.16,0.22
177,0.05,0,0.05,0.05,0.05
178,0.44,0.13,0.57,0.44,0.57
179,0.04,0.05,0.09,0.04,0.09
180,0.52,0.19,0.71,0.52,0.71
181,0,0.03,0.04,0,0.04
182,0.1,0,0.1,0.1,0.1
183,0.03,0.09,0.12,0.03,0.12
184,0,0,0,0,0
185,0,0.09,0.1,0,0.1
186,0.13,0.15,0.29,0.13,0.29
187,0,0,0.01,0,0.01
188,0.51,0.12,0.63,0.46,0.59
189,0.06,0.01,0.07,0.06,0.07
190,0.04,0.02,0.06,0.04,0.06
191,0.39,0.08,0.47,0.34,0.42
192,0.19,0.09,0.28,0.19,0.28
193,0.03,0.06,0.09,0.03,0.09
194,0.09,0.01,0.1,0.09,0.1
195,0,0,0,0,0
196,0.01,0.04,0.05,0.01,0.05
197,0.15,0.06,0.21,0.15,0.21
198,0.04,0,0.04,0.04,0.04
199,0.08,0.17,0.25,0.08,0.25
200,0,0,0,0,0
201,0.12,0.12,0.23,0.12,0.23
202,0.19,0.21,0.4,0.19,0.4
203,0.06,0.16,0.22,0.06,0.22
204,0.15,0.27,0.42,0.15,0.42
205,0.35,0.04,0.39,0.3,0.34
206,0.29,0.07,0.35,0.29,0.35
207,0.02,0.33,0.35,0.02,0.35
208,0.02,0.04,0.06,0.02,0.06
209,0.25,0.04,0.29,0.25,0.29
210,0.13,0.08,0.21,0.13,0.21
211,0.12,0.14,0.26,0.12,0.26
212,0,0.1,0.1,0,0.1
213,0.27,0.16,0.43,0.25,0.41
214,0.07,0.01,0.08,0.07,0.08
215,0.04,0.09,0.13,0.04,0.13
216,0.02,0.04,0.07,0.02,0.07
217,0.06,0.13,0.19,0.06,0.19
218,0.03,0.03,0.05,0.03,0.05
219,0.11,0.06,0.18,0.11,0.18
220,0,0,0,0,0
221,0.04,0.05,0.09,0.04,0.09
222,0.08,0.2,0.28,0.08,0.28
223,0,0,0,0,0
224,0.17,0.18,0.35,0.17,0.35
225,0.04,0.01,0.05,0.04,0.05
226,0.14,0.05,0.19,0.14,0.19
227,0,0,0,0,0
228,0.11,0.02,0.14,0.11,0.14
229,0.21,0.11,0.32,0.21,0.32
230,0.23,0.06,0.29,0.23,0.29
231,0.04,0.02,0.06,0.04,0.06
232,0,1.77,1.77,0,1.77
233,0.37,0.2,0.58,0.37,0.58
234,0.03,0.01,0.04,0.03,0.04
235,0.17,0.26,0.43,0.17,0.43
236,0.01,0.02,0.03,0.01,0.03
237,0.03,0.01,0.04,0.03,0.04
238,0.05,0.17,0.22,0.05,0.22
239,0.04,0.01,0.04,0.04,0.04
240,0.05,0,0.05,0.05,0.05
241,0,0,0,0,0
242,0.23,0.15,0.39,0.23,0.39
243,0.08,0.07,0.15,0.08,0.15
244,0.02,0.02,0.04,0.02,0.04
245,0.03,0.09,0.12,0.03,0.12
246,0.25,0.2,0.45,0.25,0.45
247,0.12,0.07,0.19,0.12,0.19
248,0.04,0.1,0.14,0.04,0.14
249,0.16,0.18,0.33,0.16,0.33
250,0.43,0.22,0.65,0.31,0.52
251,0.09,0.02,0.11,0.09,0.11
252,0,0,0,0,0
253,0.12,0.18,0.3,0.12,0.3
254,0,0,0,0,0
255,0.66,0.22,0.88,0.35,0.57
256,0.06,0.09,0.15,0.06,0.15
257,0,0,0,0,0
258,0.12,0.05,0.17,0.05,0.09
259,0.01,0.03,0.04,0.01,0.04
260,0.43,0.11,0.55,0.39,0.5
261,0.06,0.09,0.14,0.06,0.14
262,0.03,0.21,0.25,0.03,0.25
263,0,0,0,0,0
264,0.01,0.05,0.06,0.01,0.06
265,0,0,0,0,0
266,0,0.26,0.26,0,0.26
267,0,0.01,0.01,0,0.01
268,0.05,0.03,0.08,0.05,0.08
269,0.15,0.28,0.43,0.15,0.43
270,0.06,0.22,0.27,0.06,0.27
271,0.12,0.02,0.14,0.08,0.1
272,0.06,0,0.06,0.06,0.06
273,0.12,0.01,0.14,0,0.01
274,0.03,0.1,0.13,0.03,0.13
275,0.4,0.05,0.45,0.4,0.45
276,0.55,0.19,0.75,0.53,0.72
277,0.41,0.06,0.46,0.07,0.13
278,0,0,0,0,0
279,0.53,0.19,0.72,0.31,0.5
280,0.03,0,0.03,0.03,0.03
281,0.04,0.1,0.14,0.04,0.14
282,0.22,0,0.22,0.22,0.22
283,0.24,0.15,0.39,0.24,0.39
284,0,0.02,0.03,0,0.03
285,0.11,0.03,0.14,0.11,0.14
286,0.1,0.1,0.2,0.04,0.14
287,0.18,0.09,0.28,0.18,0.28
288,0.05,0.09,0.14,0.05,0.14
289,0.04,0.13,0.18,0.04,0.18
290,0.14,0.2,0.34,0.14,0.34
291,0.13,0.09,0.22,0.13,0.22
292,0,0,0,0,0
293,0,0.13,0.13,0,0.13
294,0,0,0,0,0
295,0,0,0,0,0
296,0.02,0.04,0.06,0.02,0.06
297,0.11,0.22,0.33,0.11,0.33
298,0,0,0,0,0
299,0,0,0,0,0
300,0.69,0.08,0.77,0.69,0.77
301,0.04,0.19,0.23,0.04,0.23
302,0.25,0,0.25,0.25,0.25
303,0.05,0,0.05,0.05,0.05
304,0.17,0.04,0.22,0.17,0.22
305,0.06,0.22,0.28,0.06,0.28
306,0.01,0.01,0.02,0.01,0.02
307,0.04,0.03,0.06,0.04,0.06
308,0.26,0.08,0.34,0.22,0.3
309,0.02,0.03,0.04,0.02,0.04
310,0.12,0.08,0.2,0.12,0.2
311,0,0,0,0,0
312,0.22,0.1,0.32,0.22,0.32
313,0,0,0,0,0
314,0.01,0.02,0.03,0.01,0.03
315,0.11,0.21,0.32,0.11,0.32
316,0,0.05,0.05,0,0.05
317,0.12,0.26,0.38,0.12,0.38
318,0.01,0.05,0.07,0.01,0.07
319,0.09,0.06,0.14,0.09,0.14
320,0.18,0.06,0.24,0.18,0.24
321,0.03,0.06,0.09,0.03,0.09
322,0.14,0.01,0.15,0.14,0.15
323,0.13,0.12,0.26,0.13,0.26
324,0.05,0.02,0.07,0.05,0.07
325,0.11,0.13,0.24,0.11,0.24
326,0.25,0.11,0.36,0.25,0.36
327,0.12,0.64,0.76,0.12,0.76
328,0.05,0.01,0.06,0.05,0.06
329,0.12,0.03,0.15,0.12,0.15
330,0,0,0,0,0
331,0,0,0,0,0
332,0.06,0,0.06,0.06,0.06
333,0.03,0.01,0.03,0.03,0.03
334,0.41,0.12,0.52,0.3,0.42
335,0.12,0.05,0.18,0.12,0.18
336,0.31,0.32,0.63,0.1,0.42
337,0.19,0.05,0.24,0.19,0.24
338,0.21,0.03,0.24,0.21,0.24
339,0.17,0.21,0.39,0.13,0.34
340,0.01,0,0.01,0.01,0.01
341,0.02,0.06,0.09,0.02,0.09
342,0.1,0.1,0.2,0.1,0.2
343,0.2,0.19,0.39,0.2,0.39
344,0,0,0,0,0
345,0.22,0.16,0.38,0.22,0.38
346,0.04,0.04,0.08,0.04,0.08
347,0.05,0.01,0.06,0.05,0.06
348,0.2,0.03,0.23,0.2,0.23
349,0.06,0.07,0.13,0.06,0.13
350,0,0,0,0,0
351,0.16,0.08,0.24,0.16,0.24
352,0.02,0.09,0.11,0.02,0.11
353,0.07,0.08,0.15,0.07,0.15
354,0.38,0.16,0.54,0.33,0.48
355,0.18,0.17,0.35,0.18,0.35
356,0.12,0.02,0.14,0.12,0.14
357,0.02,0.11,0.14,0.02,0.14
358,0,0,0,0,0
359,0,0.01,0.01,0,0.01
360,0,0,0,0,0
361,0.18,0.17,0.35,0.18,0.35
362,0.1,0.02,0.12,0.1,0.12
363,0,0,0,0,0
364,0.14,0.13,0.27,0.14,0.27
365,0.02,0.01,0.03,0.02,0.03
366,0.26,0.02,0.28,0.14,0.16
367,0.02,0,0.02,0.02,0.02
368,0,0,0,0,0
369,0.06,0.01,0.07,0.02,0.03
370,0.05,0.02,0.07,0.05,0.07
371,0.12,0.14,0.26,0.02,0.16
372,0.06,0.04,0.1,0.06,0.1
373,0.06,0.15,0.22,0.06,0.22
374,0.06,0.13,0.2,0.06,0.2
375,0,0,0,0,0
376,0.24,0.13,0.38,0.24,0.38
377,0.01,0.04,0.05,0.01,0.05
378,0,0,0,0,0
379,0,0,0,0,0
380,0.16,0.21,0.37,0.14,0.35
381,0.05,0.06,0.11,0.05,0.11
382,0.04,0.03,0.07,0.04,0.07
383,0,0,0,0,0
384,0.39,0.03,0.43,0.39,0.43
385,0,0,0,0,0
386,0.18,0.11,0.29,0.18,0.29
387,0.02,0,0.02,0.02,0.02
388,0.27,0.01,0.28,0.09,0.1
389,0,0,0,0,0
390,0.3,0.1,0.4,0.3,0.4
391,0,0,0,0,0
392,0.17,0.13,0.3,0.17,0.3
393,0,0,0,0,0
394,0.06,0.04,0.11,0.06,0.11
395,0,0,0,0,0
396,0.03,0.02,0.05,0.03,0.05
397,0.04,0.1,0.14,0.04,0.14
398,0.01,0.13,0.14,0.01,0.14
399,0,0,0,0,0
400,0,0,0,0,0
401,0,0,0,0,0
402,0,0,0,0,0
403,0.02,0,0.02,0.02,0.02
404,0,0,0,0,0
405,0.11,0.12,0.23,0.11,0.23
406,0.05,0.04,0.09,0.05,0.09
407,0.01,0.05,0.06,0.01,0.06
408,0.15,0.09,0.23,0.15,0.23
409,0.04,0.04,0.07,0.04,0.07
410,0.07,0.02,0.09,0.07,0.09
411,0.52,0.06,0.58,0.44,0.51
412,0,0,0,0,0
413,0.08,0.17,0.25,0.08,0.25
414,0.06,0.01,0.07,0.06,0.07
415,0,0,0,0,0
416,0,0,0,0,0
417,0.04,0.06,0.1,0.04,0.1
418,0,0,0,0,0
419,0.2,0,0.2,0.2,0.2
420,0.06,0.01,0.07,0.06,0.07
421,0.03,0.03,0.06,0.03,0.06
422,0.19,0.3,0.49,0.16,0.47
423,0.03,0,0.03,0.03,0.03
424,0,0.05,0.05,0,0.05
425,0.16,0.13,0.29,0.09,0.21
426,0.04,0.18,0.22,0.04,0.22
427,0.34,0.08,0.42,0.34,0.42
428,0.48,0.06,0.54,0.48,0.54
429,0.05,0,0.05,0.05,0.05
430,0,0,0,0,0
431,0.1,0.05,0.14,0.1,0.14
432,0.07,0.05,0.12,0.07,0.12
433,0.17,0.16,0.34,0.08,0.25
434,0.03,0.1,0.13,0.03,0.13
435,0.19,0.18,0.38,0.11,0.29
436,0.08,0.19,0.27,0.08,0.27
437,0.17,0.21,0.38,0.12,0.33
438,,,,,
439,0.05,0.07,0.11,0.05,0.11
440,0.16,0.06,0.22,0.16,0.22
441,0.04,0.01,0.05,0.04,0.05
442,0.13,0,0.13,0.13,0.13
443,0.2,0.16,0.36,0.16,0.32
444,0.5,0.09,0.59,0.38,0.47
445,0.04,0.1,0.13,0.04,0.13
446,0.02,0.06,0.08,0.02,0.08
447,0.01,0.03,0.05,0.01,0.05
448,0,0,0,0,0
449,0.34,0.08,0.42,0.34,0.42
450,0.3,0,0.3,0.3,0.3
451,0.09,0.21,0.3,0.09,0.3
452,0.03,0.02,0.05,0.03,0.05
453,0.14,0.1,0.24,0.14,0.24
454,0.01,0.08,0.09,0.01,0.09
455,0.25,0.23,0.48,0.25,0.48
456,0.13,0,0.13,0.13,0.13
457,0.24,0.11,0.36,0.24,0.36
458,0.27,0.02,0.29,0.27,0.29
459,0,0,0,0,0
460,0.05,0.08,0.13,0.05,0.13
461,0.4,0.13,0.53,0.4,0.53
462,0.09,0.03,0.13,0.09,0.13
463,0.15,0.11,0.26,0.15,0.26
464,0.01,0.08,0.1,0.01,0.1
465,0,0,0,0,0
466,0,0,0,0,0
467,0.01,0.04,0.05,0.01,0.05
468,0.02,0.03,0.05,0.02,0.05
469,0.05,0.08,0.13,0.05,0.13
470,0,0,0,0,0
471,0.08,0,0.08,0.08,0.08
472,0.15,0.05,0.21,0.15,0.21
473,0.17,0.16,0.33,0.17,0.33
474,0.01,0.03,0.04,0.01,0.04
475,0.14,0.1,0.23,0.14,0.23
476,0.07,0.03,0.1,0.07,0.1
477,0.2,0.12,0.32,0.17,0.29
478,0.48,0.17,0.66,0.48,0.66
479,0.04,0.16,0.2,0.04,0.2
480,0.05,0.01,0.06,0.05,0.06
481,0,0,0,0,0
482,0.03,0.1,0.13,0.03,0.13
483,0.06,0.17,0.23,0.06,0.23
484,0.03,0.04,0.08,0.03,0.08
485,0.02,0,0.03,0.02,0.03
486,0.61,0.2,0.82,0.61,0.82
487,0.01,0.01,0.02,0.01,0.02
488,0.03,0.01,0.05,0.03,0.05
489,0,0,0,0,0
490,0.01,0.04,0.05,0.01,0.05
491,0.22,0.14,0.36,0.22,0.36
492,0.39,0,0.39,0.39,0.39
493,0.01,0.01,0.02,0.01,0.02
494,0,0.02,0.02,0,0.02
495,0.07,0.04,0.11,0.07,0.11
496,0.07,0.14,0.21,0.07,0.21
497,0.18,0.07,0.25,0.18,0.25
498,0.04,0.01,0.05,0.04,0.05
499,0.33,0.18,0.51,0.29,0.46
500,0.08,0.03,0.11,0.08,0.11
501,0.04,0.09,0.13,0.04,0.13
502,0.03,0.06,0.09,0.03,0.09
503,0.01,0.02,0.03,0.01,0.03
504,0.13,0.28,0.4,0.13,0.4
505,0.12,0.2,0.32,0.12,0.32
506,0.04,0,0.04,0.04,0.04
507,0.28,0.31,0.59,0.28,0.59
508,0.24,0.26,0.51,0.24,0.51
509,0.1,0.11,0.21,0.1,0.21
510,0.05,0.03,0.09,0.05,0.09
511,0.01,0.05,0.06,0.01,0.06
512,0.06,0.12,0.18,0.06,0.18
513,0.06,0.03,0.09,0.06,0.09
514,0.11,0,0.11,0.11,0.11
515,0.14,0.14,0.28,0.09,0.23
516,0.01,0.02,0.03,0.01,0.03
517,0.29,0,0.29,0.29,0.29
518,0.23,0.17,0.41,0.23,0.41
519,0.05,0.16,0.2,0.05,0.2
520,0,0,0,0,0
521,0,0,0,0,0
522,0.02,0,0.02,0.02,0.02
523,0,0.02,0.02,0,0.02
524,0.06,0.12,0.18,0.06,0.18
525,0,0,0,0,0
526,0,0.54,0.54,0,0.54
527,0,0,0,0,0
528,0.02,0,0.02,0.02,0.02
529,0.19,0.14,0.33,0.19,0.33
530,0.06,0.22,0.28,0.06,0.28
531,0.01,0.11,0.12,0.01,0.12
532,0.01,0.03,0.04,0.01,0.04
533,0.03,0,0.04,0.03,0.04
534,0.06,0.09,0.15,0.06,0.15
535,0.04,0.03,0.07,0.04,0.07
536,0.06,0.11,0.17,0.06,0.17
537,0.23,0.08,0.31,0.23,0.31
538,0.05,0,0.05,0.05,0.05
539,0,0,0,0,0
540,0.58,0,0.58,0.58,0.58
541,0,0,0,0,0
542,0.21,0.34,0.55,0.21,0.55
543,0.03,0,0.04,0.03,0.04
544,0.4,0.02,0.42,0.4,0.42
545,0,0,0,0,0
546,0,0.47,0.47,0,0.47
547,0.03,0.04,0.08,0.03,0.08
548,0.05,0,0.05,0.05,0.05
549,0.03,0.06,0.09,0.03,0.09
550,0,0.9,0.9,0,0.9
551,0.03,0.07,0.1,0.03,0.1
552,0,0,0,0,0
553,0.11,0,0.11,0.11,0.11
554,0.01,0.11,0.12,0.01,0.12
555,0.44,0.11,0.54,0.44,0.54
556,0.26,0.1,0.36,0.26,0.36
557,0.02,0.02,0.04,0.02,0.04
558,0.11,0.14,0.25,0.11,0.25
559,0.09,0.13,0.22,0.09,0.22
560,0.29,0.21,0.5,0.28,0.49
561,0.39,0.09,0.48,0.36,0.46
562,0.02,0.08,0.09,0.02,0.09
563,0,0,0,0,0
564,0.04,0.06,0.1,0.04,0.1
565,0,0,0,0,0
566,0.01,0.12,0.14,0.01,0.14
567,0.14,0,0.14,0.14,0.14
568,0.43,0.07,0.49,0.43,0.49
569,0.6,0.14,0.74,0.27,0.41
570,0,0.05,0.05,0,0.05
571,0.04,0.19,0.23,0.04,0.23
572,0.16,0.07,0.23,0.16,0.23
573,0.02,0.08,0.09,0.02,0.09
574,0,0,0,0,0
575,0,0,0,0,0
576,0.04,0.14,0.17,0.04,0.17
577,0.26,0.05,0.31,0.19,0.24
578,0.04,0.07,0.1,0.04,0.1
579,0.06,0.06,0.12,0.06,0.12
580,0.03,0,0.03,0.03,0.03
