Unnamed: 0,Per 90 Minutes.5,Per 90 Minutes.6,Per 90 Minutes.7,Per 90 Minutes.8,Per 90 Minutes.9
1148,0.24,0.27,0.52,0.13,0.4
1149,0,0,0,0,0
1150,0.04,0.01,0.05,0.04,0.05
1151,0.32,0.13,0.45,0.32,0.45
1152,0.03,0.03,0.06,0.03,0.06
1153,0.05,0.02,0.07,0.05,0.07
1154,0.13,0.25,0.38,0.13,0.38
1155,0.24,0.05,0.29,0.24,0.29
1156,0.01,0.08,0.09,0.01,0.09
1157,0,0,0,0,0
1158,0.36,0,0.36,0.36,0.36
1159,0.2,0.32,0.52,0.2,0.52
1160,0,0,0,0,0
1161,0.1,0.14,0.24,0.1,0.24
1162,0.01,0,0.01,0.01,0.01
1163,0.12,0.26,0.38,0.12,0.38
1164,0,0,0,0,0
1165,0.11,0.03,0.14,0.11,0.14
1166,0.65,0.09,0.74,0.65,0.74
1167,0.52,0.07,0.59,0.38,0.45
1168,0.01,0.08,0.09,0.01,0.09
1169,0.03,0.05,0.08,0.03,0.08
1170,0.01,0,0.01,0.01,0.01
1171,0.05,0.06,0.12,0.05,0.12
1172,0.03,0.02,0.05,0.03,0.05
1173,0.31,0.02,0.34,0.31,0.34
1174,0.02,0.02,0.03,0.02,0.03
1175,0.01,0.04,0.04,0.01,0.04
1176,0.98,0.09,1.07,0.73,0.82
1177,0.8,0.26,1.06,0.73,0.99
1178,0.96,0,0.96,0.96,0.96
1179,0.17,0.07,0.25,0.17,0.25
1180,0,0,0,0,0
1181,0.02,0.05,0.06,0.02,0.06
1182,0.49,0.03,0.52,0.25,0.28
1183,0.01,0.01,0.03,0.01,0.03
1184,0.48,0.18,0.66,0.43,0.62
1185,0.18,0.1,0.28,0.14,0.25
1186,0.15,0.11,0.26,0.15,0.26
1187,0.19,0.14,0.33,0.19,0.33
1188,0.05,0.04,0.09,0.05,0.09
1189,0.33,0.46,0.79,0.24,0.7
1190,0,0.01,0.01,0,0.01
1191,0.07,0.01,0.08,0.07,0.08
1192,0.63,0.21,0.84,0.44,0.65
1193,0.09,0.07,0.16,0.09,0.16
1194,0.09,0.15,0.24,0.09,0.24
1195,0.34,0.11,0.45,0.28,0.39
1196,0.19,0.09,0.28,0.16,0.25
1197,0.51,0.26,0.77,0.31,0.58
1198,0.2,0.2,0.4,0.2,0.4
1199,0.01,0,0.01,0.01,0.01
1200,0.12,0.09,0.21,0.12,0.21
1201,0.05,0.01,0.06,0.05,0.06
1202,0.6,0.09,0.68,0.57,0.66
1203,0.18,0.17,0.35,0.18,0.35
1204,0.03,0,0.03,0.03,0.03
1205,0.06,0.01,0.07,0.06,0.07
1206,0.06,0.11,0.17,0.06,0.17
1207,0.06,0.07,0.12,0.06,0.12
1208,0.12,0,0.12,0.12,0.12
1209,0.06,0.02,0.08,0.06,0.08
1210,0,0,0,0,0
1211,0.28,0.54,0.82,0.28,0.82
1212,0,0,0,0,0
1213,0.1,0.1,0.21,0.1,0.21
1214,0.23,0.12,0.34,0.23,0.34
1215,0.06,0.12,0.18,0.06,0.18
1216,0,0,0,0,0
1217,0.03,0.03,0.06,0.03,0.06
1218,0.19,0.12,0.31,0.19,0.31
1219,0.07,0,0.07,0.07,0.07
1220,0.45,0.39,0.85,0.25,0.64
1221,0,0,0,0,0
1222,0.03,0.12,0.16,0.03,0.16
1223,0.36,0.07,0.43,0.36,0.43
1224,0.2,0.07,0.27,0.2,0.27
1225,0.5,0.01,0.51,0.5,0.51
1226,0.02,0,0.02,0.02,0.02
1227,0.06,0.25,0.31,0.06,0.31
1228,0,0,0,0,0
1229,0.38,0.15,0.53,0.38,0.53
1230,0,0,0,0,0
1231,0.26,0.08,0.34,0.26,0.34
1232,0.07,0.18,0.24,0.07,0.24
1233,0.18,0,0.18,0.18,0.18
1234,0.27,0.1,0.37,0.23,0.33
1235,0.02,0.15,0.17,0.02,0.17
1236,0.06,0.04,0.1,0.06,0.1
1237,0,0.01,0.01,0,0.01
1238,0.11,0.12,0.23,0.11,0.23
1239,0.16,0.16,0.31,0.16,0.31
1240,0.27,0.08,0.35,0.27,0.35
1241,0.07,0.24,0.31,0.07,0.31
1242,0.05,0.11,0.16,0.05,0.16
1243,0.31,0.09,0.41,0.01,0.1
1244,0.08,0.07,0.15,0.08,0.15
1245,0.15,0.05,0.2,0.15,0.2
1246,0.56,0.11,0.67,0.46,0.58
1247,0.41,0.09,0.5,0.32,0.41
1248,0.01,0.03,0.04,0.01,0.04
1249,,,,,
1250,0.06,0.12,0.18,0.06,0.18
1251,0.53,0.13,0.66,0.53,0.66
1252,0.62,0.1,0.72,0.49,0.59
1253,0.67,0.08,0.75,0.67,0.75
1254,0.28,0.06,0.34,0.28,0.34
1255,0.45,0.01,0.46,0.45,0.46
1256,0.22,0.18,0.4,0.22,0.4
1257,0.3,0.14,0.44,0.3,0.44
1258,0.07,0.07,0.14,0.07,0.14
1259,0.04,0,0.04,0.04,0.04
1260,0.03,0.06,0.09,0.03,0.09
1261,0.01,0.02,0.03,0.01,0.03
1262,0.07,0.01,0.09,0.07,0.09
1263,0.27,0.18,0.45,0.2,0.37
1264,0.07,0.18,0.25,0.07,0.25
1265,0.46,0.16,0.62,0.46,0.62
1266,0.05,0.01,0.06,0.05,0.06
1267,0.12,0.21,0.32,0.12,0.32
1268,0.43,0.24,0.67,0.17,0.41
1269,0.38,0.15,0.53,0.38,0.53
1270,0.47,0.11,0.58,0.47,0.58
1271,0.44,0.14,0.58,0.44,0.58
1272,0.34,0.03,0.36,0.34,0.36
1273,0.28,0.08,0.36,0.28,0.36
1274,0.14,0.04,0.19,0.14,0.19
1275,0.08,0.05,0.13,0.08,0.13
1276,0.21,0.28,0.5,0.21,0.5
1277,0.11,0.11,0.22,0.11,0.22
1278,0.13,0.12,0.25,0.13,0.25
1279,0,0,0,0,0
1280,0.02,0.03,0.06,0.02,0.06
1281,0.03,0.07,0.1,0.03,0.1
1282,0,0.1,0.1,0,0.1
1283,0.05,0.09,0.14,0.05,0.14
1284,0.6,0.22,0.81,0.51,0.73
1285,0.18,0,0.18,0.18,0.18
1286,0.09,0.18,0.27,0.09,0.27
1287,0.04,0.05,0.08,0.04,0.08
1288,0,0,0,0,0
1289,0.23,0.14,0.37,0.23,0.37
1290,0,0,0,0,0
1291,0.01,0.01,0.02,0.01,0.02
1292,0,0,0,0,0
1293,0,0,0,0,0
1294,0.03,0.18,0.21,0.03,0.21
1295,0.01,0.1,0.11,0.01,0.11
1296,0,0,0,0,0
1297,0.21,0,0.21,0.21,0.21
1298,0.57,0.05,0.61,0.57,0.61
1299,0.04,0.03,0.07,0.04,0.07
1300,0.22,0,0.22,0.22,0.22
1301,0.04,0.04,0.08,0.04,0.08
1302,5.63,0,5.63,5.63,5.63
1303,0.09,0.14,0.23,0.09,0.23
1304,0.06,0.04,0.1,0.06,0.1
1305,0,0,0,0,0
1306,0,0,0,0,0
1307,0,0,0,0,0
1308,0.04,0.01,0.06,0.04,0.06
1309,0.13,0.16,0.29,0.13,0.29
1310,0,0,0,0,0
1311,0.38,0.08,0.45,0.1,0.18
1312,0,0,0,0,0
1313,0,0,0,0,0
1314,0.12,0.03,0.15,0.12,0.15
1315,0.37,0.11,0.48,0.2,0.31
1316,0.05,0.01,0.06,0.05,0.06
1317,0.01,0.11,0.12,0.01,0.12
1318,0.31,0.06,0.37,0.31,0.37
1319,0.01,0,0.02,0.01,0.02
1320,0.03,0.04,0.07,0.03,0.07
1321,0.1,0.27,0.37,0.1,0.37
1322,0.01,0.01,0.02,0.01,0.02
1323,0.48,0,0.48,0.48,0.48
1324,0.09,0.07,0.16,0.09,0.16
1325,0.05,0.04,0.09,0.05,0.09
1326,0.05,0,0.05,0.05,0.05
1327,0.01,0,0.01,0.01,0.01
1328,0.18,0.46,0.64,0.18,0.64
1329,0.04,0,0.04,0.04,0.04
1330,0.06,0.35,0.41,0.06,0.41
1331,0.13,0.15,0.27,0.07,0.22
1332,0.29,0.09,0.38,0.29,0.38
1333,0.26,0.11,0.38,0.21,0.33
1334,0.05,0.03,0.08,0.05,0.08
1335,0.05,0,0.05,0.05,0.05
1336,0.4,0.14,0.54,0.4,0.54
1337,0,0.03,0.03,0,0.03
1338,0.12,1.23,1.36,0.12,1.36
1339,0.03,0.01,0.04,0.03,0.04
1340,0,0,0,0,0
1341,0.06,0.01,0.08,0.06,0.08
1342,0.03,0.15,0.18,0.03,0.18
1343,0.21,0.03,0.24,0.21,0.24
1344,1.6,0,1.6,0.04,0.04
1345,0.06,0.09,0.15,0.06,0.15
1346,0.19,0.01,0.2,0.19,0.2
1347,0,0,0,0,0
1348,0.06,0.08,0.13,0.06,0.13
1349,0,0,0,0,0
1350,0.03,0.22,0.25,0.03,0.25
1351,0,0,0,0,0
1352,0.02,0.1,0.13,0.02,0.13
1353,0.3,0.18,0.48,0.3,0.48
1354,0.04,0.02,0.05,0.04,0.05
1355,0.01,0.04,0.05,0.01,0.05
1356,0.06,0,0.06,0.06,0.06
1357,0.4,0.06,0.46,0.28,0.35
1358,0.02,0.04,0.07,0.02,0.07
1359,0.01,0,0.01,0.01,0.01
1360,0.06,0,0.06,0.06,0.06
1361,0.34,0.07,0.41,0.34,0.41
1362,0,0,0,0,0
1363,0,0.03,0.03,0,0.03
1364,0.06,0.01,0.07,0.06,0.07
1365,0.04,0.05,0.09,0.04,0.09
1366,0.14,0.41,0.55,0.14,0.55
1367,0.34,0,0.34,0.34,0.34
1368,0.32,0.11,0.43,0.32,0.43
1369,0,0,0,0,0
1370,0.03,0.01,0.04,0.03,0.04
1371,0.06,0.02,0.08,0.06,0.08
1372,0.06,0.01,0.07,0.06,0.07
1373,0.02,0.01,0.03,0.02,0.03
1374,0.05,0.09,0.14,0.05,0.14
1375,0,0,0,0,0
1376,0.01,0.03,0.04,0.01,0.04
1377,0.62,0.18,0.79,0.47,0.65
1378,0.02,0.05,0.07,0.02,0.07
1379,0.08,0.17,0.25,0.08,0.25
1380,0.09,0.28,0.38,0.09,0.38
1381,0.04,0.05,0.09,0.04,0.09
1382,0.09,0.14,0.23,0.09,0.23
1383,0.37,0.25,0.62,0.11,0.36
1384,0.01,0.04,0.04,0.01,0.04
1385,0.41,0.16,0.57,0.41,0.57
1386,0.1,0.09,0.19,0.1,0.19
1387,0.26,0.07,0.33,0.15,0.22
1388,0,0.16,0.16,0,0.16
1389,0.14,0.3,0.44,0.14,0.44
1390,0.06,0.03,0.09,0.06,0.09
1391,0.03,0.15,0.18,0.03,0.18
1392,0.04,0.03,0.06,0.04,0.06
1393,0.12,0.07,0.19,0.12,0.19
1394,0.05,0.12,0.17,0.05,0.17
1395,0.12,0.1,0.23,0.12,0.23
1396,0.21,0.01,0.22,0.21,0.22
1397,0.03,0.09,0.11,0.03,0.11
1398,0.13,0,0.13,0.13,0.13
1399,0.32,0.13,0.46,0.32,0.46
1400,0.46,0.13,0.58,0.35,0.47
1401,0.01,0.01,0.03,0.01,0.03
1402,0.05,0.01,0.07,0.05,0.07
1403,0,0,0,0,0
1404,0.04,0.03,0.07,0.04,0.07
1405,0.41,0,0.41,0.41,0.41
1406,0.08,0.08,0.15,0.08,0.15
1407,0.1,0.09,0.19,0.1,0.19
1408,0.12,0.2,0.32,0.01,0.21
1409,0.14,0.16,0.3,0.14,0.3
1410,0.18,0.12,0.3,0.18,0.3
1411,0.39,0.1,0.49,0.39,0.49
1412,0.06,0.11,0.17,0.06,0.17
1413,0.08,0,0.08,0.08,0.08
1414,0,0,0,0,0
1415,0.18,0.14,0.32,0.18,0.32
1416,0.36,0.14,0.49,0.33,0.46
1417,0.05,0.05,0.1,0.05,0.1
1418,0.01,0.01,0.02,0.01,0.02
1419,0.02,0.03,0.05,0.02,0.05
1420,0,0,0,0,0
1421,0.6,0.05,0.65,0.6,0.65
1422,0.24,0.08,0.32,0.24,0.32
1423,0.05,0,0.06,0.05,0.06
1424,0.03,0.03,0.05,0.03,0.05
1425,0.12,0.04,0.16,0.12,0.16
1426,0.1,0.11,0.21,0.1,0.21
1427,0.18,0.29,0.46,0.18,0.46
1428,0,0.01,0.01,0,0.01
1429,0,0,0,0,0
1430,0.04,0.01,0.04,0.04,0.04
1431,0.15,0.08,0.22,0.15,0.22
1432,0.11,0.15,0.25,0.11,0.25
1433,0.08,0.13,0.21,0.08,0.21
1434,0.19,0.06,0.25,0.19,0.25
1435,0.06,0.22,0.28,0.06,0.28
1436,0.01,0.09,0.1,0.01,0.1
1437,0.01,0,0.01,0.01,0.01
1438,0.07,0,0.07,0.07,0.07
1439,0.09,0.03,0.12,0.09,0.12
1440,0.09,0.01,0.11,0.09,0.11
1441,0.27,0.21,0.48,0.27,0.48
1442,0,0,0,0,0
1443,0.02,0.12,0.13,0.02,0.13
1444,0,0,0,0,0
1445,0,0,0,0,0
1446,0.19,0.06,0.25,0.16,0.21
1447,0.02,0.01,0.03,0.02,0.03
1448,0.06,0.01,0.07,0.06,0.07
1449,0.01,0.06,0.07,0.01,0.07
1450,0.09,0.13,0.22,0.09,0.22
1451,0.05,0.04,0.09,0.05,0.09
1452,0.04,0.05,0.1,0.04,0.1
1453,0.05,0.03,0.08,0.05,0.08
1454,0,0,0,0,0
1455,0.04,0.08,0.12,0.04,0.12
1456,0.12,0.22,0.34,0.12,0.34
1457,0.28,0.04,0.32,0.28,0.32
1458,0.04,0.03,0.07,0.04,0.07
1459,0.02,0.07,0.09,0.02,0.09
1460,0,0,0,0,0
1461,0,0,0,0,0
1462,0.02,0.08,0.1,0.02,0.1
1463,1.16,0.13,1.29,0.9,1.04
1464,0.01,0.08,0.09,0.01,0.09
1465,0.42,0.06,0.48,0.21,0.28
1466,0.16,0,0.16,0.16,0.16
1467,0.14,0.19,0.33,0.06,0.25
1468,0.06,0.01,0.07,0.06,0.07
1469,0.05,0.03,0.07,0.05,0.07
1470,0.3,0.35,0.65,0.3,0.65
1471,0.14,0.13,0.27,0.14,0.27
1472,0.02,0.02,0.05,0.02,0.05
1473,0.04,0.06,0.1,0.04,0.1
1474,0.32,0.09,0.42,0.22,0.31
1475,0.06,0.09,0.15,0.06,0.15
1476,0.09,0.12,0.21,0.09,0.21
1477,0.02,0.02,0.03,0.02,0.03
1478,0.06,0.05,0.1,0.06,0.1
1479,0,0,0,0,0
1480,0.17,0.05,0.22,0.17,0.22
1481,0.25,0.17,0.42,0.25,0.42
1482,0.13,0.16,0.29,0.13,0.29
1483,0,0,0,0,0
1484,0.11,0.12,0.23,0.11,0.23
1485,0,0,0,0,0
1486,0.13,0.11,0.24,0.08,0.19
1487,0.06,0.09,0.15,0.06,0.15
1488,0,0,0,0,0
1489,0.15,0.07,0.21,0.15,0.21
1490,0,0,0,0,0
1491,0.04,0,0.04,0.04,0.04
1492,0.02,0,0.02,0.02,0.02
1493,0,0.02,0.02,0,0.02
1494,0.09,0.07,0.16,0.09,0.16
1495,0.18,0.17,0.35,0.16,0.33
1496,0,0,0,0,0
1497,0.16,0.17,0.33,0.16,0.33
1498,0.01,0.06,0.07,0.01,0.07
1499,0.24,0.15,0.39,0.24,0.39
1500,0.03,0.04,0.07,0.03,0.07
1501,0.08,0.05,0.13,0.08,0.13
1502,0,0.1,0.1,0,0.1
1503,0,0,0,0,0
1504,0.17,0.3,0.47,0.17,0.47
1505,0.08,0.08,0.15,0.08,0.15
1506,0.08,0.02,0.1,0.08,0.1
1507,0.02,0.07,0.08,0.02,0.08
1508,0,0,0,0,0
1509,0.22,0.08,0.3,0.08,0.16
1510,0,0.01,0.01,0,0.01
1511,0.01,0.03,0.04,0.01,0.04
1512,0.04,0,0.04,0.04,0.04
1513,0.02,0.07,0.09,0.02,0.09
1514,0.32,0.06,0.37,0.32,0.37
1515,0.36,0.21,0.57,0.36,0.57
1516,0.12,0,0.12,0.12,0.12
1517,0.08,0.02,0.1,0.08,0.1
1518,0.1,0.1,0.19,0.1,0.19
1519,0.01,0.01,0.02,0.01,0.02
1520,0,0,0,0,0
1521,0,0.05,0.05,0,0.05
1522,0.06,0.15,0.21,0.06,0.21
1523,0.31,0.13,0.44,0.28,0.41
1524,0.02,0.03,0.05,0.02,0.05
1525,0.04,0.07,0.1,0.04,0.1
1526,0.01,0,0.01,0.01,0.01
1527,0,0,0,0,0
1528,0.06,0.03,0.09,0.06,0.09
1529,0.05,0.05,0.1,0.05,0.1
1530,0.71,0.24,0.95,0.57,0.81
1531,0.33,0.12,0.45,0.26,0.38
1532,0.09,0.07,0.16,0.09,0.16
1533,0.05,0.1,0.15,0.05,0.15
1534,0.09,0.05,0.14,0.06,0.11
1535,0.03,0.02,0.05,0.03,0.05
1536,0,0,0,0,0
1537,0.04,0.01,0.05,0.04,0.05
1538,0.07,0.06,0.13,0.07,0.13
1539,0,0,0,0,0
1540,0.09,0.19,0.28,0.09,0.28
1541,0.21,0.19,0.4,0.18,0.36
1542,0,0,0,0,0
1543,0,0,0,0,0
1544,0.01,0.02,0.03,0.01,0.03
1545,0.19,0.23,0.42,0.19,0.42
1546,0,0,0,0,0
1547,0.03,0.09,0.12,0.03,0.12
1548,0.05,0.02,0.07,0.05,0.07
1549,0.03,0,0.03,0.03,0.03
1550,0.21,0.09,0.3,0.21,0.3
1551,0.01,0.07,0.08,0.01,0.08
1552,0.04,0,0.05,0.04,0.05
1553,0.04,0.05,0.1,0.04,0.1
1554,0.06,0.01,0.07,0.06,0.07
1555,0,0.02,0.02,0,0.02
1556,0,0.05,0.05,0,0.05
1557,0.26,0.27,0.53,0.26,0.53
1558,0.03,0.12,0.16,0.03,0.16
1559,0,0.49,0.49,0,0.49
1560,0.07,0.07,0.14,0.07,0.14
1561,0,0.01,0.01,0,0.01
1562,0.02,0.04,0.06,0.02,0.06
1563,0.05,0.05,0.1,0.05,0.1
1564,0.53,0.12,0.65,0.45,0.57
1565,0.34,0.06,0.41,0.34,0.41
1566,0,0,0,0,0
1567,0.27,0,0.27,0.14,0.14
1568,0.19,0.23,0.43,0.19,0.43
1569,0.01,0.01,0.02,0.01,0.02
1570,0.06,0.04,0.1,0.06,0.1
1571,0.03,0.01,0.04,0.03,0.04
1572,0,0,0,0,0
1573,0.06,0,0.06,0.06,0.06
1574,0.03,0.05,0.08,0.03,0.08
1575,0,0,0,0,0
1576,0.45,0,0.45,0.45,0.45
1577,0.31,0.47,0.78,0.27,0.74
1578,0,0.22,0.22,0,0.22
1579,0.05,0.08,0.13,0.05,0.13
1580,0.06,0.02,0.08,0.06,0.08
1581,0.27,0.04,0.32,0.27,0.32
1582,0.04,0.01,0.05,0.04,0.05
1583,0.01,0.05,0.05,0.01,0.05
1584,0.08,0.03,0.11,0.08,0.11
1585,0,0,0,0,0
1586,0.01,0.05,0.06,0.01,0.06
1587,0.09,0.01,0.09,0.09,0.09
1588,0.18,0.04,0.22,0.18,0.22
1589,0.12,0.03,0.16,0.12,0.16
1590,0.36,0.06,0.41,0.36,0.41
1591,0.49,0.18,0.67,0.49,0.67
1592,0,0,0,0,0
1593,0.15,0,0.15,0.15,0.15
1594,0.06,0.07,0.13,0.06,0.13
1595,0.11,0.1,0.21,0.03,0.14
1596,0,0,0,0,0
1597,0.03,0.02,0.05,0.03,0.05
1598,0,0.03,0.03,0,0.03
1599,0.01,0.06,0.06,0.01,0.06
1600,0.23,0.14,0.37,0.23,0.37
1601,0.06,0.09,0.16,0.06,0.16
1602,0.19,0.16,0.35,0.19,0.35
1603,0.29,0.05,0.33,0.29,0.33
1604,0.01,0.02,0.03,0.01,0.03
1605,0,0,0,0,0
1606,0.04,0.1,0.13,0.04,0.13
1607,0.04,0.02,0.06,0.04,0.06
1608,0.09,0.09,0.18,0.09,0.18
1609,0,0,0,0,0
1610,0.03,0.06,0.1,0.03,0.1
1611,0.05,0.03,0.08,0.05,0.08
1612,0,0.02,0.02,0,0.02
1613,0.08,0.11,0.19,0.08,0.19
1614,0,0,0,0,0
1615,0.07,0.03,0.1,0.02,0.05
1616,0,0,0,0,0
1617,0.05,0.01,0.06,0.05,0.06
1618,0.26,0.03,0.28,0.26,0.28
1619,0.03,0.04,0.07,0.03,0.07
1620,0.07,0.52,0.58,0.07,0.58
1621,0.03,0.04,0.07,0.03,0.07
1622,0.05,0.15,0.19,0.05,0.19
1623,0.09,0,0.1,0.09,0.1
1624,0.02,0,0.03,0.02,0.03
1625,0,0,0,0,0
1626,0.06,0.02,0.09,0.06,0.09
1627,0.01,0,0.01,0.01,0.01
1628,0.38,0.1,0.48,0.26,0.36
1629,0.4,0.12,0.51,0.4,0.51
1630,0.01,0.07,0.08,0.01,0.08
1631,0.01,0.12,0.14,0.01,0.14
1632,0,0,0,0,0
1633,0,0.03,0.03,0,0.03
1634,0.53,0.32,0.85,0.53,0.85
1635,0.08,0.02,0.11,0.08,0.11
1636,0,0.01,0.01,0,0.01
1637,0.05,0.02,0.07,0.05,0.07
1638,0.11,0.1,0.21,0.11,0.21
1639,0.06,0.03,0.09,0.06,0.09
1640,0,0,0,0,0
1641,0.55,0.16,0.7,0.49,0.65
1642,0,0.01,0.01,0,0.01
1643,0.16,0.16,0.32,0.16,0.32
1644,0.06,0.07,0.13,0.06,0.13
1645,0.37,0.01,0.38,0.37,0.38
1646,0.11,0.13,0.24,0.11,0.24
1647,0.02,0.02,0.04,0.02,0.04
1648,0.02,0.01,0.03,0.02,0.03
1649,0,0,0,0,0
1650,0.2,0.17,0.37,0.2,0.37
1651,0,0,0,0,0
1652,0.03,0.17,0.19,0.03,0.19
1653,0.29,0.05,0.34,0.23,0.28
1654,0.19,0.15,0.34,0.06,0.21
1655,0.06,0.04,0.1,0.06,0.1
1656,0.37,0.14,0.51,0.37,0.51
1657,0.08,0.01,0.09,0.08,0.09
1658,0.67,0.13,0.81,0.6,0.74
1659,0.02,0.03,0.06,0.02,0.06
1660,0.08,0.14,0.22,0.08,0.22
1661,0,0.05,0.05,0,0.05
1662,0,0.32,0.32,0,0.32
1663,0,0,0,0,0
1664,0.04,0.04,0.08,0.04,0.08
1665,0,0,0,0,0
1666,0.46,0.13,0.59,0.36,0.48
1667,0.12,0.24,0.36,0.12,0.36
1668,0.25,0.05,0.3,0.22,0.27
1669,0.09,0.02,0.1,0.09,0.1
1670,0.35,0.17,0.52,0.35,0.52
1671,0.48,0.1,0.58,0.48,0.58
1672,0,0,0,0,0
1673,0.14,0.16,0.3,0.14,0.3
1674,0,0,0,0,0
1675,0.03,0.07,0.1,0.03,0.1
1676,0.93,0.17,1.11,0.76,0.93
1677,0.11,0.01,0.12,0.11,0.12
1678,0.04,0.04,0.09,0.04,0.09
1679,0.14,0.1,0.24,0.14,0.24
1680,0.01,0.05,0.07,0.01,0.07
1681,0.21,0.07,0.28,0.21,0.28
1682,0,0,0,0,0
1683,0,0.03,0.03,0,0.03
1684,0.06,0.08,0.14,0.06,0.14
1685,0.26,0.05,0.31,0.26,0.31
1686,0.22,0.15,0.37,0.22,0.37
1687,0.03,0.19,0.22,0.03,0.22
1688,0.09,0.04,0.13,0.09,0.13
1689,0,0.04,0.04,0,0.04
1690,0.04,0.02,0.05,0.04,0.05
1691,0,0.08,0.08,0,0.08
1692,0.06,0.01,0.07,0.06,0.07
1693,2.02,0,2.02,2.02,2.02
1694,0.09,0.22,0.31,0.09,0.31
1695,0.06,0.03,0.09,0.06,0.09
1696,0.06,0.06,0.12,0.06,0.12
1697,0,0,0,0,0
