Unnamed: 0,Per 90 Minutes.5,Per 90 Minutes.6,Per 90 Minutes.7,Per 90 Minutes.8,Per 90 Minutes.9
1698,0.3,0.02,0.31,0.3,0.31
1699,0.09,0.1,0.19,0.09,0.19
1700,0.15,0.08,0.23,0.15,0.23
1701,0.03,0.1,0.13,0.03,0.13
1702,0.01,0.07,0.08,0.01,0.08
1703,0.01,0.02,0.03,0.01,0.03
1704,0.05,0.01,0.06,0.05,0.06
1705,0.07,0.06,0.13,0.07,0.13
1706,0.25,0.07,0.32,0.23,0.29
1707,0.23,0.06,0.3,0.23,0.3
1708,0.02,0,0.02,0.02,0.02
1709,0,0,0,0,0
1710,0.04,0.04,0.08,0.04,0.08
1711,0,0,0,0,0
1712,0,0.05,0.05,0,0.05
1713,0.02,0.07,0.09,0.02,0.09
1714,0.01,0.02,0.03,0.01,0.03
1715,0.1,0,0.1,0.1,0.1
1716,0,0,0,0,0
1717,0,0.01,0.01,0,0.01
1718,0,0.01,0.01,0,0.01
1719,0.16,0.09,0.24,0.16,0.24
1720,0.19,0.29,0.47,0.19,0.47
1721,0.02,0,0.02,0.02,0.02
1722,0.32,0.23,0.56,0.32,0.56
1723,0.08,0.06,0.14,0.05,0.1
1724,0,0,0,0,0
1725,0.7,0.32,1.02,0.58,0.9
1726,0.21,0.08,0.29,0.21,0.29
1727,0.06,0.1,0.16,0.06,0.16
1728,0.01,0.01,0.02,0.01,0.02
1729,0.24,0.01,0.26,0.24,0.26
1730,0.01,0,0.01,0.01,0.01
1731,0.05,0.07,0.13,0.05,0.13
1732,0,0,0,0,0
1733,0,0,0,0,0
1734,0.03,0.25,0.27,0.03,0.27
1735,0,0,0,0,0
1736,0,0,0,0,0
1737,0.07,0,0.08,0.07,0.08
1738,0.34,0.09,0.43,0.34,0.43
1739,0.08,0.01,0.09,0.08,0.09
1740,0.63,0.09,0.71,0.46,0.55
1741,0.19,0.21,0.4,0.19,0.4
1742,0,0,0,0,0
1743,0.09,0,0.09,0.09,0.09
1744,0.09,0.05,0.14,0.03,0.08
1745,0.04,0.15,0.19,0.04,0.19
1746,0.25,0.08,0.33,0.25,0.33
1747,0,0,0,0,0
1748,0,0.09,0.09,0,0.09
1749,0.25,0,0.25,0.25,0.25
1750,0.04,0.1,0.14,0.04,0.14
1751,0.33,0.05,0.38,0.3,0.35
1752,0.06,0,0.06,0.06,0.06
1753,0.15,0.07,0.22,0.15,0.22
1754,0.2,0,0.2,0.2,0.2
1755,0.05,0.02,0.07,0.05,0.07
1756,0.05,0.05,0.09,0.05,0.09
1757,0.43,0.06,0.48,0.36,0.41
1758,0.04,0.07,0.1,0.04,0.1
1759,0.24,0.34,0.58,0.24,0.58
1760,0.03,0.07,0.1,0.03,0.1
1761,0,0,0,0,0
1762,0.02,0.02,0.04,0.02,0.04
1763,0.42,0.17,0.59,0.32,0.49
1764,0.03,0,0.03,0.03,0.03
1765,0.04,0.09,0.14,0.04,0.14
1766,0.4,0.3,0.7,0.38,0.67
1767,0.12,0.02,0.14,0.12,0.14
1768,0.26,0.04,0.3,0.26,0.3
1769,0.73,0.01,0.74,0.42,0.43
1770,0.09,0.14,0.23,0.09,0.23
1771,0.54,0.17,0.71,0.51,0.68
1772,0.08,0.06,0.13,0.08,0.13
1773,0,0,0,0,0
1774,0.35,0.01,0.37,0.35,0.37
1775,0.03,0.09,0.11,0.03,0.11
1776,0.01,0.05,0.06,0.01,0.06
1777,0,0,0,0,0
1778,0.28,0.12,0.4,0.24,0.36
1779,0.08,0.12,0.2,0.08,0.2
1780,0.03,0.11,0.14,0.03,0.14
1781,0,0.08,0.08,0,0.08
1782,0.13,0.13,0.26,0.13,0.26
1783,0,0,0,0,0
1784,0,0.05,0.05,0,0.05
1785,0.05,0.04,0.09,0.05,0.09
1786,0.25,0.03,0.28,0.25,0.28
1787,0.09,0.09,0.18,0.09,0.18
1788,0.04,0.04,0.08,0.04,0.08
1789,0.03,0.05,0.08,0.03,0.08
1790,0,0,0,0,0
1791,0,0,0,0,0
1792,0.09,0.11,0.2,0.04,0.15
1793,0.02,0.13,0.15,0.02,0.15
1794,0.06,0.03,0.1,0.06,0.1
1795,0.09,0,0.09,0.09,0.09
1796,0.12,0,0.12,0.12,0.12
1797,0.49,0.22,0.71,0.46,0.67
1798,0.05,0.01,0.06,0.05,0.06
1799,0.1,0.19,0.29,0.1,0.29
1800,0.02,0.01,0.03,0.02,0.03
1801,0.12,0,0.12,0.12,0.12
1802,0.04,0.1,0.14,0.04,0.14
1803,0.64,0.26,0.9,0.39,0.65
1804,0.11,0.11,0.21,0.11,0.21
1805,0.01,0.07,0.07,0.01,0.07
1806,0,0,0,0,0
1807,0,0,0,0,0
1808,0.22,0.03,0.25,0.22,0.25
1809,0.01,0.03,0.04,0.01,0.04
1810,0.02,0.05,0.07,0.02,0.07
1811,0.59,0.15,0.74,0.59,0.74
1812,0.08,0.03,0.1,0.08,0.1
1813,0,0,0,0,0
1814,0.39,0.09,0.47,0.33,0.42
1815,0.21,0.24,0.45,0.19,0.43
1816,0.14,0.14,0.29,0.14,0.29
1817,0.22,0.1,0.32,0.22,0.32
1818,0.02,0.09,0.12,0.02,0.12
1819,0.12,0,0.12,0.12,0.12
1820,0,0,0,0,0
1821,0,0,0,0,0
1822,0.12,0.08,0.2,0.12,0.2
1823,0.06,0.02,0.08,0.06,0.08
1824,0.05,0.03,0.08,0.05,0.08
1825,0,0,0,0,0
1826,0,0,0,0,0
1827,0.24,0.39,0.63,0.21,0.6
1828,0,0,0,0,0
1829,0.04,0.01,0.04,0.04,0.04
1830,0.18,0.14,0.32,0.18,0.32
1831,0.02,0.05,0.07,0.02,0.07
1832,0.05,0.02,0.07,0.05,0.07
1833,1.01,0.3,1.3,0.87,1.16
1834,0.02,0.01,0.02,0.02,0.02
1835,0.5,0.03,0.53,0.5,0.53
1836,0.07,0.12,0.19,0.07,0.19
1837,0.07,0.02,0.09,0.07,0.09
1838,0.31,0.1,0.41,0.31,0.41
1839,0,0,0,0,0
1840,0,0,0,0,0
1841,0.04,0.04,0.09,0.04,0.09
1842,0.31,0.09,0.41,0.31,0.41
1843,0,0,0,0,0
1844,0,0,0,0,0
1845,0.05,0,0.05,0.05,0.05
1846,0.16,0.09,0.25,0.16,0.25
1847,0.01,0.07,0.09,0.01,0.09
1848,0.1,0.11,0.21,0.1,0.21
1849,0.05,0.01,0.06,0.05,0.06
1850,0,0.01,0.01,0,0.01
1851,0.03,0.01,0.04,0.03,0.04
1852,0.02,0.08,0.09,0.02,0.09
1853,0.07,0.02,0.09,0.07,0.09
1854,0.01,0.02,0.03,0.01,0.03
1855,0,0,0,0,0
1856,0.08,0.08,0.16,0.08,0.16
1857,0.29,0,0.29,0.29,0.29
1858,0,0,0.01,0,0.01
1859,0.07,0.12,0.2,0.07,0.2
1860,0,0,0,0,0
1861,0,0,0,0,0
1862,0.02,0,0.02,0.02,0.02
1863,0,0.07,0.07,0,0.07
1864,0.01,0.04,0.05,0.01,0.05
1865,0.03,0.17,0.2,0.03,0.2
1866,0,0.01,0.01,0,0.01
1867,0,0.01,0.01,0,0.01
1868,0.13,0.18,0.31,0.13,0.31
1869,0,0,0,0,0
1870,0.03,0.06,0.09,0.03,0.09
1871,0.51,0.18,0.69,0.51,0.69
1872,0.06,0.1,0.16,0.06,0.16
1873,0.19,0.02,0.21,0.19,0.21
1874,0,0,0,0,0
1875,0.26,0.15,0.4,0.26,0.4
1876,0.06,0,0.06,0.06,0.06
1877,0.5,0.18,0.68,0.5,0.68
1878,0,0,0,0,0
1879,0.17,0.22,0.39,0.17,0.39
1880,0.24,0.03,0.27,0.24,0.27
1881,0,0.01,0.01,0,0.01
1882,0.11,0.08,0.19,0.11,0.19
1883,0.02,0.01,0.03,0.02,0.03
1884,0.17,0.07,0.24,0.1,0.17
1885,0.78,0.46,1.24,0.49,0.95
1886,0.05,0.07,0.12,0.05,0.12
1887,0.14,0.01,0.15,0.14,0.15
1888,0.01,0.04,0.06,0.01,0.06
1889,0,0,0,0,0
1890,0.27,0.08,0.34,0.21,0.28
1891,0.08,0.06,0.15,0.06,0.12
1892,0.43,0.03,0.47,0.33,0.36
1893,0.2,0,0.2,0.2,0.2
1894,0.24,0,0.24,0.24,0.24
1895,0.35,0.16,0.5,0.35,0.5
1896,1.73,0,1.73,1.73,1.73
1897,0.12,0.09,0.21,0.08,0.17
1898,0.02,0.01,0.02,0.02,0.02
1899,0,0,0,0,0
1900,0.1,0.25,0.35,0.1,0.35
1901,0.66,0.03,0.69,0.66,0.69
1902,0.52,0.18,0.7,0.52,0.7
1903,0.02,0.01,0.03,0.02,0.03
1904,0.02,0,0.02,0.02,0.02
1905,0.37,0.36,0.73,0.37,0.73
1906,0.08,0.02,0.1,0.08,0.1
1907,0,0.03,0.03,0,0.03
1908,0.23,0.2,0.43,0.23,0.43
1909,0.24,0.15,0.4,0.24,0.4
1910,0.03,0.04,0.07,0.03,0.07
1911,0,0.04,0.04,0,0.04
1912,0.02,0.07,0.09,0.02,0.09
1913,0.07,0,0.07,0.07,0.07
1914,0,0,0,0,0
1915,0.06,0,0.06,0.06,0.06
1916,0.08,0.03,0.11,0.08,0.11
1917,0.02,0.01,0.02,0.02,0.02
1918,0,0.01,0.01,0,0.01
1919,0.5,0.05,0.55,0.31,0.37
1920,0.04,0.01,0.05,0.04,0.05
1921,0.02,0.08,0.11,0.02,0.11
1922,0.43,0.12,0.55,0.29,0.41
1923,0.05,0.03,0.09,0.05,0.09
1924,0,0,0,0,0
1925,0.01,0.01,0.01,0.01,0.01
1926,0,0.16,0.16,0,0.16
1927,0.04,0.05,0.1,0.04,0.1
1928,0,0,0,0,0
1929,0.36,0.12,0.49,0.23,0.36
1930,0.01,0.07,0.08,0.01,0.08
1931,0.23,1.29,1.52,0.23,1.52
1932,0.03,0.02,0.05,0.03,0.05
1933,0.08,0.07,0.14,0.08,0.14
1934,0.05,0.04,0.09,0.05,0.09
1935,0.18,0.04,0.22,0.18,0.22
1936,0.16,0.03,0.18,0.16,0.18
1937,0.09,0.08,0.17,0.09,0.17
1938,0.04,0.07,0.11,0.04,0.11
1939,0.02,0.12,0.14,0.02,0.14
1940,0,0.03,0.03,0,0.03
1941,0.01,0.08,0.09,0.01,0.09
1942,0,0,0,0,0
1943,0.02,0.01,0.02,0.02,0.02
1944,0.08,0.06,0.14,0.08,0.14
1945,0,0,0,0,0
1946,0.31,0.2,0.52,0.29,0.49
1947,0,0,0,0,0
1948,0,0,0,0,0
1949,0,0,0,0,0
1950,0.26,0.12,0.37,0.26,0.37
1951,0.15,0.01,0.17,0.15,0.17
1952,0.18,0.16,0.34,0.11,0.27
1953,0.17,0.33,0.49,0.17,0.49
1954,0.13,0.03,0.16,0.13,0.16
1955,0.25,0.17,0.42,0.12,0.29
1956,0.47,0.11,0.58,0.47,0.58
1957,0.44,0.12,0.56,0.33,0.45
1958,0,0.02,0.02,0,0.02
1959,0.06,0.18,0.24,0.06,0.24
1960,0.07,0.12,0.19,0.07,0.19
1961,0.59,0.15,0.74,0.59,0.74
1962,0.02,0.01,0.03,0.02,0.03
1963,0,0.01,0.01,0,0.01
1964,0.27,0.07,0.34,0.27,0.34
1965,0.01,0.01,0.02,0.01,0.02
1966,0.03,0.1,0.13,0.03,0.13
1967,0.16,0.18,0.34,0.16,0.34
1968,0,0.01,0.01,0,0.01
1969,0,0,0,0,0
1970,0.15,0.27,0.43,0.15,0.43
1971,0.34,0.26,0.6,0.34,0.6
1972,0.05,0.2,0.25,0.05,0.25
1973,0.04,0.01,0.05,0.04,0.05
1974,0.13,0.08,0.21,0.13,0.21
1975,0.41,0.22,0.63,0.2,0.42
1976,0.02,0.04,0.06,0.02,0.06
1977,0.04,0.04,0.08,0.04,0.08
1978,0.08,0.11,0.19,0.08,0.19
1979,0.08,0,0.08,0.08,0.08
1980,0,0,0,0,0
1981,0.05,0,0.05,0.05,0.05
1982,0.16,0.07,0.23,0.16,0.23
1983,0,0,0,0,0
1984,0,0.36,0.36,0,0.36
1985,0.04,0.01,0.05,0.04,0.05
1986,0.3,0.15,0.44,0.3,0.44
1987,0.02,0.14,0.16,0.02,0.16
1988,0,0.02,0.02,0,0.02
1989,0,0.57,0.57,0,0.57
1990,0,0,0,0,0
1991,0.05,0.01,0.06,0.05,0.06
1992,0,0,0,0,0
1993,0.28,0,0.28,0.28,0.28
1994,0,0,0,0,0
1995,0.25,0.1,0.35,0.2,0.3
1996,0,0,0,0,0
1997,0.03,0,0.03,0.03,0.03
1998,0,0,0,0,0
1999,0.38,0.25,0.63,0.38,0.63
2000,0.01,0.02,0.03,0.01,0.03
2001,0,0,0,0,0
2002,0.07,0.09,0.16,0.07,0.16
2003,0.04,0.16,0.2,0.04,0.2
2004,0.01,0,0.01,0.01,0.01
2005,0.1,0.11,0.21,0.1,0.21
2006,0.08,0.06,0.14,0.08,0.14
2007,0.05,0,0.05,0.05,0.05
2008,0.36,0.23,0.59,0.36,0.59
2009,0.23,0.06,0.29,0.23,0.29
2010,0,0.31,0.31,0,0.31
2011,0,0.46,0.46,0,0.46
2012,0.01,0.06,0.08,0.01,0.08
2013,0,0,0,0,0
2014,0.4,0,0.4,0.4,0.4
2015,0.03,0,0.04,0.03,0.04
2016,0.02,0.09,0.11,0.02,0.11
2017,0,0,0,0,0
2018,0,0,0,0,0
2019,0.02,0,0.02,0.02,0.02
2020,0,0,0,0,0
2021,0.35,0.02,0.37,0.35,0.37
2022,0.19,0.29,0.48,0.16,0.45
2023,0.12,0,0.12,0.12,0.12
2024,0,0,0,0,0
2025,0,0.08,0.08,0,0.08
2026,0.08,0.2,0.28,0.08,0.28
2027,0.15,0.18,0.32,0.14,0.32
2028,0.29,0.15,0.44,0.29,0.44
2029,0.36,0.15,0.51,0.26,0.4
2030,0,0,0,0,0
2031,0.07,0.05,0.12,0.07,0.12
2032,0,0,0,0,0
2033,0.19,0.28,0.47,0.19,0.47
2034,0.59,0.1,0.69,0.59,0.69
2035,0.22,0.27,0.49,0.2,0.46
2036,0.02,0.17,0.18,0.02,0.18
2037,0.06,0.01,0.07,0.06,0.07
2038,0.01,0,0.01,0.01,0.01
2039,0,0,0,0,0
2040,0,0,0,0,0
2041,0.24,0.05,0.29,0.24,0.29
2042,0.04,0.04,0.08,0.04,0.08
2043,0,0,0,0,0
2044,0.01,0,0.01,0.01,0.01
2045,0.39,0.05,0.44,0.35,0.39
2046,0.08,0.14,0.21,0.08,0.21
2047,0.13,0.05,0.18,0.13,0.18
2048,0.14,0.32,0.47,0.12,0.44
2049,0.11,0.02,0.13,0.11,0.13
2050,0.25,0.19,0.44,0.14,0.33
2051,0.02,0.09,0.11,0.02,0.11
2052,0.04,0.05,0.09,0.04,0.09
2053,0.57,0.24,0.81,0.57,0.81
2054,0.08,0.26,0.33,0.08,0.33
2055,0.11,0.1,0.21,0.09,0.19
2056,0.22,0.08,0.3,0.22,0.3
2057,0.32,0.15,0.47,0.32,0.47
2058,0.03,0.04,0.07,0.03,0.07
2059,0,0,0,0,0
2060,0.08,0.08,0.15,0.08,0.15
2061,0.33,0.25,0.58,0.18,0.42
2062,0.01,0.03,0.04,0.01,0.04
2063,0.05,0,0.05,0.05,0.05
2064,0.09,0,0.09,0.09,0.09
2065,0,0,0,0,0
2066,0.22,0.22,0.44,0.22,0.44
2067,0.06,0.09,0.15,0.06,0.15
2068,0.1,0.01,0.1,0.1,0.1
2069,0,0,0,0,0
2070,0.13,0.13,0.26,0.13,0.26
2071,0.38,0.18,0.56,0.38,0.56
2072,0.44,0.1,0.55,0.39,0.49
2073,0,0,0,0,0
2074,0.01,0.03,0.04,0.01,0.04
2075,0.11,0.31,0.42,0.11,0.42
2076,0.04,0.01,0.05,0.04,0.05
2077,0.01,0.14,0.15,0.01,0.15
2078,0.25,0.12,0.37,0.25,0.37
2079,0.27,0,0.27,0.27,0.27
2080,0.27,0.2,0.47,0.27,0.47
2081,0.11,0.04,0.16,0.11,0.16
2082,0.01,0.14,0.15,0.01,0.15
2083,0.12,0.15,0.27,0.12,0.27
2084,0.07,0.02,0.09,0.07,0.09
2085,0,0,0,0,0
2086,0.37,0.07,0.44,0.33,0.4
2087,0.12,0.08,0.2,0.12,0.2
2088,0.1,0,0.1,0.1,0.1
2089,0.02,0,0.02,0.02,0.02
2090,0.49,0.06,0.55,0.49,0.55
2091,0,0,0,0,0
2092,0.01,0.12,0.13,0.01,0.13
2093,0.03,0.02,0.05,0.03,0.05
2094,0.02,0.04,0.06,0.02,0.06
2095,0.01,0.03,0.05,0.01,0.05
2096,0.02,0.02,0.04,0.02,0.04
2097,0.53,0.06,0.59,0.53,0.59
2098,0.17,0.1,0.27,0.17,0.27
2099,0,0,0,0,0
2100,0.04,0.03,0.07,0.04,0.07
2101,0,0,0,0,0
2102,0,0.06,0.07,0,0.07
2103,0.18,0.13,0.32,0.18,0.32
2104,0.17,0.14,0.31,0.17,0.31
2105,0.15,0.06,0.21,0.15,0.21
2106,0.01,0.11,0.11,0.01,0.11
2107,0.26,0.2,0.45,0.26,0.45
2108,0,0,0,0,0
2109,0.25,0.04,0.29,0.25,0.29
2110,0.17,0.1,0.27,0.17,0.27
2111,0.1,0.1,0.2,0.1,0.2
2112,0.73,0.15,0.87,0.73,0.87
2113,0,0,0,0,0
2114,0.21,0.1,0.31,0.21,0.31
2115,0.25,0.15,0.4,0.25,0.4
2116,0.23,0.07,0.29,0.23,0.29
2117,0,0,0,0,0
2118,0.06,0.12,0.18,0.06,0.18
2119,0,0.01,0.01,0,0.01
2120,0.07,0,0.07,0.07,0.07
2121,0.71,0,0.71,0.71,0.71
2122,0,0.1,0.1,0,0.1
2123,0.23,0.21,0.44,0.23,0.44
2124,0.03,0.03,0.07,0.03,0.07
2125,0,0,0,0,0
2126,0.33,0.19,0.52,0.33,0.52
2127,0.01,0.02,0.03,0.01,0.03
2128,0,0,0,0,0
2129,0.01,0.03,0.04,0.01,0.04
2130,0.07,0.1,0.16,0.07,0.16
2131,0.06,0.1,0.16,0.06,0.16
2132,0.25,0.19,0.45,0.25,0.45
2133,0.02,0.05,0.08,0.02,0.08
2134,0.09,0.04,0.14,0.09,0.14
2135,0.04,0,0.04,0.04,0.04
2136,0,0,0,0,0
2137,0.17,0.08,0.25,0.17,0.25
2138,0.08,0.07,0.16,0.08,0.16
2139,0.04,0.09,0.12,0.04,0.12
2140,0.08,0.02,0.1,0.08,0.1
2141,0.28,0.14,0.43,0.28,0.43
2142,0.26,0.09,0.35,0.26,0.35
2143,0.45,0.06,0.51,0.36,0.42
2144,0.36,0.18,0.54,0.31,0.49
2145,0.08,0.04,0.12,0.08,0.12
2146,0.02,0.02,0.04,0.02,0.04
2147,0.16,0,0.16,0.16,0.16
2148,0.21,0.04,0.25,0.21,0.25
2149,0,0,0,0,0
2150,0.12,0.04,0.16,0.12,0.16
2151,0.06,0.02,0.08,0.06,0.08
2152,0,0.01,0.01,0,0.01
2153,0.02,0.02,0.05,0.02,0.05
2154,0.41,0.09,0.5,0.41,0.5
2155,0.25,0.14,0.38,0.25,0.38
2156,0,0,0,0,0
2157,0.02,0,0.02,0.02,0.02
2158,0,0,0,0,0
2159,0.01,0.05,0.06,0.01,0.06
2160,0,0.18,0.18,0,0.18
2161,0.09,0.21,0.3,0.09,0.3
2162,0,0,0,0,0
2163,0,0,0,0,0
2164,0.21,0.05,0.26,0.15,0.2
2165,0.04,0.01,0.05,0.04,0.05
2166,0.17,0.1,0.27,0.16,0.26
2167,0.07,0.18,0.24,0.07,0.24
2168,0.17,0.03,0.2,0.17,0.2
2169,0.27,0.02,0.28,0.16,0.18
2170,0,0,0,0,0
2171,0.41,0.3,0.71,0.41,0.71
2172,0.07,0.04,0.11,0.07,0.11
2173,0,0,0,0,0
2174,0,0,0,0,0
2175,0.14,0.02,0.15,0.14,0.15
2176,0.29,0.11,0.4,0.29,0.4
2177,0.27,0.11,0.37,0.22,0.33
2178,0.32,0.19,0.51,0.32,0.51
2179,0,0,0,0,0
2180,0,0,0,0,0
2181,0.39,0.27,0.66,0.37,0.64
2182,0.06,0.12,0.18,0.06,0.18
2183,0.15,0.09,0.24,0.06,0.14
2184,0.55,0.02,0.57,0.55,0.57
2185,0.17,0.17,0.34,0.17,0.34
2186,0.01,0.06,0.07,0.01,0.07
2187,0,0.04,0.04,0,0.04
2188,0.06,0.07,0.13,0.06,0.13
2189,0.18,0.05,0.23,0.18,0.23
2190,0,0,0,0,0
2191,0.11,0.2,0.31,0.11,0.31
2192,0.39,0.18,0.57,0.39,0.57
2193,0.3,0.14,0.44,0.3,0.44
2194,0,0,0,0,0
2195,0,0.11,0.11,0,0.11
2196,0.03,0.02,0.05,0.03,0.05
2197,0,0,0,0,0
2198,0.01,0.02,0.03,0.01,0.03
2199,0.4,0.32,0.72,0.29,0.61
2200,0.1,0.11,0.22,0.1,0.22
2201,0,0,0,0,0
2202,0.2,0.2,0.4,0.2,0.4
2203,0,0.02,0.02,0,0.02
2204,0,0.01,0.01,0,0.01
2205,0.13,0.19,0.31,0.13,0.31
2206,0.07,0,0.07,0.07,0.07
2207,0,0,0,0,0
2208,0,0,0,0,0
2209,0.03,0.06,0.09,0.03,0.09
2210,0.1,0.06,0.16,0.05,0.11
2211,0.02,0.03,0.05,0.02,0.05
2212,0,0.26,0.26,0,0.26
2213,0,0,0,0,0
2214,0.36,0.1,0.46,0.34,0.44
2215,0.31,0.1,0.41,0.31,0.41
2216,0.09,0.06,0.16,0.09,0.16
2217,0,0,0,0,0
2218,0.03,0.05,0.08,0.03,0.08
2219,0.2,0.15,0.35,0.2,0.35
2220,0.05,0.06,0.11,0.05,0.11
2221,0.15,0.14,0.29,0.15,0.29
2222,0.27,0.03,0.31,0.13,0.17
2223,0.05,0.08,0.13,0.05,0.13
2224,0.03,0.06,0.09,0.03,0.09
2225,0.03,0.1,0.13,0.03,0.13
2226,0.04,0.03,0.07,0.04,0.07
2227,0.15,0.08,0.23,0.15,0.23
2228,0.01,0.05,0.06,0.01,0.06
2229,0,0,0,0,0
2230,0.05,0.19,0.24,0.05,0.24
2231,0.14,0.12,0.26,0.14,0.26
2232,0.04,0.18,0.22,0.04,0.22
2233,0.02,0.07,0.09,0.02,0.09
2234,0.18,0.05,0.22,0.18,0.22
2235,0.04,0.09,0.13,0.04,0.13
2236,0,0,0,0,0
2237,0.24,0.06,0.3,0.24,0.3
2238,0.13,0.01,0.14,0.13,0.14
2239,0,0,0,0,0
2240,0.11,0.13,0.24,0.11,0.24
2241,0,0,0,0,0
2242,0.01,0.07,0.08,0.01,0.08
2243,0,0,0,0,0
2244,0.08,0.06,0.14,0.06,0.11
2245,0.44,0.17,0.6,0.44,0.6
2246,0.04,0.09,0.12,0.04,0.12
2247,0.05,0.06,0.1,0.05,0.1
2248,0.08,0.17,0.25,0.08,0.25
2249,0.36,0.04,0.4,0.26,0.3
2250,0.05,0.02,0.07,0.05,0.07
2251,0.17,0.28,0.45,0.17,0.45
2252,0.16,0.12,0.29,0.16,0.29
2253,0,0,0,0,0
2254,0.04,0.02,0.05,0.04,0.05
2255,0,0.12,0.12,0,0.12
2256,0.23,0.28,0.51,0.23,0.51
2257,0.02,0.05,0.07,0.02,0.07
2258,0.03,0.07,0.1,0.03,0.1
2259,0.03,0,0.03,0.03,0.03
2260,0.11,0.02,0.13,0.11,0.13
2261,0.06,0.04,0.1,0.06,0.1
2262,0.02,0.05,0.08,0.02,0.08
2263,0.85,0.09,0.94,0.65,0.74
