Unnamed: 0,Performance,Performance.1,Performance.2,Performance.3,Performance.4,Performance.5,Performance.6
731,3,0,3,0,0,4,2
732,0,0,0,0,0,4,1
733,0,1,0,0,0,8,2
734,1,0,1,0,0,5,0
735,1,0,1,0,0,4,0
736,0,0,0,0,0,8,0
737,0,3,0,0,0,8,0
738,1,0,0,1,2,0,0
739,5,2,5,0,0,1,0
740,0,0,0,0,0,0,0
741,0,2,0,0,0,4,1
742,2,3,2,0,0,1,1
743,6,2,4,2,2,2,0
744,0,0,0,0,0,2,0
745,0,0,0,0,0,1,0
746,0,0,0,0,0,2,0
747,1,0,1,0,0,8,0
748,0,0,0,0,0,0,0
749,0,0,0,0,0,1,0
750,0,0,0,0,0,0,1
751,0,0,0,0,0,1,0
752,2,0,2,0,0,4,1
753,4,2,3,1,1,3,0
754,0,0,0,0,0,8,0
755,2,3,2,0,0,6,0
756,2,1,2,0,0,8,0
757,0,0,0,0,0,0,0
758,0,0,0,0,0,0,0
759,0,0,0,0,0,1,0
760,0,0,0,0,0,4,0
761,0,1,0,0,0,1,0
762,0,1,0,0,0,8,0
763,1,0,1,0,0,3,0
764,0,1,0,0,0,0,1
765,0,0,0,0,0,1,0
766,0,0,0,0,0,0,0
767,0,0,0,0,0,1,0
768,4,3,4,0,0,3,0
769,2,1,2,0,0,1,0
770,0,0,0,0,0,1,0
771,1,0,1,0,0,5,1
772,0,0,0,0,0,0,0
773,1,0,1,0,0,2,0
774,1,1,1,0,0,5,1
775,2,4,2,0,0,3,0
776,0,0,0,0,0,0,0
777,7,5,4,3,4,8,1
778,0,0,0,0,0,0,0
779,0,2,0,0,0,1,0
780,1,0,1,0,0,2,0
781,0,0,0,0,0,0,0
782,0,1,0,0,0,2,0
783,5,0,5,0,0,5,2
784,1,0,1,0,0,1,0
785,1,2,1,0,0,1,0
786,0,0,0,0,0,0,0
787,1,0,1,0,0,4,0
788,4,3,4,0,0,0,0
789,7,3,7,0,1,2,0
790,1,1,1,0,0,5,0
791,0,1,0,0,0,0,0
792,0,0,0,0,0,1,0
793,2,0,2,0,0,3,0
794,0,0,0,0,0,0,0
795,0,1,0,0,0,3,0
796,0,0,0,0,0,0,0
797,0,1,0,0,0,7,1
798,0,0,0,0,0,0,0
799,2,5,2,0,0,5,0
800,0,0,0,0,0,0,0
801,0,1,0,0,0,5,0
802,2,1,2,0,0,9,0
803,0,0,0,0,0,1,0
804,1,0,1,0,0,0,0
805,4,3,4,0,0,1,0
806,2,1,2,0,0,3,0
807,0,0,0,0,0,2,0
808,1,0,1,0,0,3,0
809,1,0,1,0,0,5,0
810,3,1,3,0,0,1,0
811,1,0,1,0,0,1,0
812,3,1,3,0,0,1,0
813,5,2,5,0,0,4,0
814,1,4,1,0,0,9,1
815,0,0,0,0,0,0,0
816,2,0,2,0,0,1,0
817,0,0,0,0,0,1,0
818,18,0,18,0,0,2,0
819,1,0,1,0,0,0,0
820,3,3,3,0,0,5,0
821,3,0,3,0,1,1,0
822,3,0,3,0,0,1,0
823,3,1,3,0,0,6,0
824,0,0,0,0,0,0,0
825,0,1,0,0,0,5,0
826,0,0,0,0,0,1,0
827,1,1,1,0,0,5,1
828,1,0,1,0,0,3,0
829,0,3,0,0,0,6,0
830,0,0,0,0,0,1,0
831,0,3,0,0,0,7,0
832,0,0,0,0,0,1,0
833,0,0,0,0,0,1,0
834,0,0,0,0,0,3,0
835,2,2,2,0,0,7,0
836,0,3,0,0,2,4,0
837,2,0,2,0,0,2,0
838,4,6,4,0,0,3,0
839,0,0,0,0,0,0,0
840,0,0,0,0,0,2,0
841,0,0,0,0,0,6,0
842,0,1,0,0,0,5,1
843,2,3,0,2,2,2,0
844,0,0,0,0,0,1,0
845,0,0,0,0,0,0,0
846,1,0,1,0,0,13,2
847,0,0,0,0,0,0,0
848,0,0,0,0,0,2,0
849,6,5,5,1,1,0,0
850,0,0,0,0,0,11,0
851,1,1,1,0,0,0,0
852,0,0,0,0,0,2,0
853,0,0,0,0,0,0,0
854,0,0,0,0,0,2,0
855,4,7,4,0,0,8,0
856,0,1,0,0,0,5,0
857,4,2,4,0,0,5,0
858,0,0,0,0,0,0,0
859,0,0,0,0,0,0,0
860,4,0,4,0,0,1,0
861,0,3,0,0,0,2,0
862,2,0,2,0,0,1,0
863,1,0,1,0,0,2,0
864,5,6,4,1,3,5,1
865,0,0,0,0,0,8,0
866,0,0,0,0,0,5,0
867,1,0,1,0,0,5,0
868,7,5,6,1,2,6,0
869,6,10,5,1,1,2,0
870,18,12,9,9,10,6,0
871,0,1,0,0,0,1,0
872,0,0,0,0,0,0,0
873,4,1,2,2,2,1,0
874,0,0,0,0,0,0,0
875,0,0,0,0,0,0,0
876,0,0,0,0,0,1,0
877,0,0,0,0,0,0,0
878,1,2,1,0,0,5,0
879,0,0,0,0,0,4,0
880,1,0,1,0,0,8,0
881,0,2,0,0,0,6,0
882,3,4,3,0,0,6,0
883,0,1,0,0,0,3,0
884,2,4,2,0,0,5,0
885,0,1,0,0,0,4,0
886,1,0,1,0,0,5,1
887,0,3,0,0,0,6,0
888,0,0,0,0,0,0,0
889,6,3,4,2,3,8,0
890,0,0,0,0,0,0,0
891,0,1,0,0,2,0,0
892,9,7,9,0,0,2,0
893,1,1,1,0,0,2,0
894,0,2,0,0,0,4,0
895,0,0,0,0,0,0,0
896,1,0,1,0,0,1,0
897,1,0,1,0,0,0,0
898,2,1,2,0,0,1,0
899,0,0,0,0,0,0,0
900,9,5,9,0,0,0,0
901,0,0,0,0,0,2,0
902,2,3,2,0,0,2,0
903,0,0,0,0,0,7,0
904,0,0,0,0,0,1,0
905,0,3,0,0,0,10,1
906,0,3,0,0,0,4,0
907,0,0,0,0,0,0,0
908,1,1,1,0,0,8,0
909,0,0,0,0,0,0,0
910,0,0,0,0,0,3,1
911,3,0,3,0,0,7,0
912,1,1,1,0,0,1,0
913,5,4,5,0,0,3,0
914,7,4,5,2,3,0,0
915,0,0,0,0,0,0,0
916,3,1,3,0,1,4,0
917,0,0,0,0,0,7,1
918,0,0,0,0,0,0,0
919,0,0,0,0,0,1,0
920,0,0,0,0,0,2,0
921,0,1,0,0,0,4,0
922,0,4,0,0,0,7,0
923,0,0,0,0,0,6,0
924,0,1,0,0,0,5,0
925,0,1,0,0,0,6,1
926,0,0,0,0,0,0,0
927,0,2,0,0,0,2,1
928,1,0,1,0,0,5,0
929,1,1,1,0,0,2,0
930,2,3,2,0,0,5,0
931,0,0,0,0,0,6,0
932,5,2,5,0,0,1,0
933,0,0,0,0,0,1,0
934,4,9,4,0,0,3,0
935,0,0,0,0,0,4,0
936,7,3,6,1,1,4,0
937,6,0,4,2,2,1,0
938,0,0,0,0,0,1,0
939,1,3,1,0,0,5,0
940,0,0,0,0,0,0,0
941,0,0,0,0,0,1,0
942,0,0,0,0,0,2,0
943,3,2,2,1,1,1,0
944,0,2,0,0,0,5,0
945,3,2,3,0,0,2,0
946,2,2,2,0,0,6,0
947,2,0,2,0,0,1,0
948,3,1,3,0,1,0,0
949,1,2,1,0,0,5,0
950,2,2,2,0,0,11,0
951,0,2,0,0,0,2,0
952,4,1,4,0,0,0,0
953,2,1,2,0,0,3,0
954,7,0,7,0,0,0,0
955,0,1,0,0,0,1,0
956,1,0,1,0,0,0,0
957,0,1,0,0,0,8,0
958,1,0,1,0,0,8,0
959,0,0,0,0,0,0,0
960,0,0,0,0,0,9,1
961,1,0,1,0,0,2,0
962,5,1,3,2,3,8,2
963,3,5,2,1,1,2,0
964,0,0,0,0,0,0,0
965,0,0,0,0,0,3,0
966,0,2,0,0,0,3,1
967,0,0,0,0,0,0,0
968,1,1,1,0,0,0,0
969,0,0,0,0,0,3,0
970,0,0,0,0,0,0,0
971,0,0,0,0,0,0,0
972,0,0,0,0,0,0,0
973,1,1,1,0,0,0,0
974,3,1,3,0,0,3,0
975,0,0,0,0,0,0,0
976,1,1,1,0,0,4,1
977,0,0,0,0,0,0,0
978,2,4,2,0,0,3,0
979,3,0,3,0,0,1,0
980,5,1,5,0,0,0,0
981,1,0,1,0,0,3,1
982,0,0,0,0,0,0,0
983,10,0,6,4,4,2,0
984,0,4,0,0,0,4,0
985,0,0,0,0,0,1,0
986,0,0,0,0,0,1,1
987,1,0,1,0,0,1,0
988,0,0,0,0,0,3,0
989,0,0,0,0,0,3,0
990,0,0,0,0,0,0,0
991,0,0,0,0,0,0,0
992,2,1,2,0,0,0,0
993,0,0,0,0,0,0,0
994,2,1,2,0,0,2,0
995,1,1,1,0,0,3,1
996,4,0,4,0,0,1,0
997,2,1,2,0,0,0,0
998,2,1,2,0,0,10,1
999,10,2,10,0,0,4,0
1000,0,2,0,0,0,4,0
1001,1,0,1,0,0,3,0
1002,0,1,0,0,0,1,0
1003,1,1,1,0,0,1,0
1004,0,1,0,0,0,8,0
1005,2,0,1,1,1,4,1
1006,0,0,0,0,0,0,1
1007,5,9,5,0,0,2,0
1008,0,0,0,0,0,0,0
1009,0,1,0,0,0,3,0
1010,2,2,2,0,0,3,0
1011,0,1,0,0,0,0,0
1012,0,0,0,0,0,0,0
1013,7,1,7,0,0,7,1
1014,4,0,3,1,1,1,0
1015,4,2,4,0,0,0,0
1016,3,1,3,0,0,0,0
1017,0,0,0,0,0,2,0
1018,0,1,0,0,0,1,0
1019,0,0,0,0,0,0,0
1020,0,0,0,0,0,1,0
1021,0,1,0,0,0,7,1
1022,4,1,2,2,2,3,0
1023,2,3,2,0,0,14,0
1024,1,0,1,0,0,8,0
1025,1,0,1,0,0,5,0
1026,6,2,3,3,4,5,0
1027,0,0,0,0,0,0,0
1028,0,0,0,0,0,1,0
1029,0,0,0,0,0,0,0
1030,5,5,5,0,0,2,0
1031,0,1,0,0,0,3,0
1032,10,6,10,0,0,9,1
1033,12,7,8,4,4,5,0
1034,1,0,1,0,0,9,0
1035,0,1,0,0,0,9,1
1036,1,0,1,0,0,1,0
1037,0,0,0,0,0,3,0
1038,1,2,1,0,0,3,1
1039,0,0,0,0,0,0,0
1040,1,2,1,0,0,0,0
1041,4,0,1,3,3,2,0
1042,6,10,6,0,0,6,0
1043,0,0,0,0,0,0,0
1044,7,2,7,0,0,2,0
1045,1,2,1,0,0,1,0
1046,4,3,3,1,1,3,0
1047,0,0,0,0,0,3,0
1048,13,7,12,1,2,4,0
1049,9,10,5,4,4,2,0
1050,0,0,0,0,0,0,0
1051,2,1,2,0,0,6,1
1052,0,1,0,0,0,8,1
1053,3,8,0,3,4,3,0
1054,0,1,0,0,0,0,0
1055,0,0,0,0,0,0,0
1056,0,0,0,0,0,4,0
1057,0,0,0,0,0,2,0
1058,1,0,1,0,0,4,0
1059,1,2,0,1,2,5,0
1060,0,0,0,0,0,8,0
1061,5,5,5,0,0,3,1
1062,2,1,2,0,0,5,0
1063,5,10,5,0,0,1,0
1064,0,0,0,0,0,0,0
1065,0,0,0,0,0,2,0
1066,1,1,1,0,0,5,0
1067,3,2,3,0,0,1,0
1068,2,0,2,0,0,11,1
1069,1,0,1,0,0,1,0
1070,0,1,0,0,0,3,0
1071,1,4,1,0,0,2,1
1072,1,0,1,0,0,8,0
1073,3,1,2,1,1,6,0
1074,10,1,9,1,1,3,0
1075,0,0,0,0,0,0,0
1076,2,0,2,0,0,3,0
1077,1,0,1,0,0,4,0
1078,13,2,12,1,2,1,0
1079,3,3,3,0,0,2,0
1080,0,2,0,0,0,4,0
1081,0,1,0,0,0,2,0
1082,0,0,0,0,0,0,0
1083,3,1,3,0,0,4,1
1084,2,0,2,0,0,2,1
1085,0,1,0,0,0,0,0
1086,4,6,4,0,0,4,0
1087,27,6,25,2,4,2,0
1088,0,0,0,0,0,0,0
1089,1,0,1,0,0,2,0
1090,0,0,0,0,0,0,0
1091,4,2,4,0,0,2,0
1092,8,3,8,0,0,4,0
1093,3,1,3,0,0,4,0
1094,2,1,2,0,0,6,0
1095,7,8,7,0,0,6,0
1096,3,0,3,0,0,0,0
1097,2,2,1,1,1,2,0
1098,4,2,3,1,1,5,0
1099,6,1,6,0,0,5,0
1100,0,0,0,0,0,1,0
1101,0,0,0,0,0,1,1
1102,2,5,2,0,0,4,0
1103,0,0,0,0,0,0,0
1104,8,8,8,0,0,2,0
1105,0,0,0,0,0,1,0
1106,0,0,0,0,0,5,0
1107,2,1,2,0,0,3,0
1108,1,0,1,0,0,2,0
1109,4,3,4,0,0,2,0
1110,0,0,0,0,0,8,0
1111,3,2,3,0,0,0,0
1112,1,3,1,0,0,0,0
1113,3,1,3,0,0,2,0
1114,0,0,0,0,0,2,0
1115,0,1,0,0,0,2,0
1116,0,0,0,0,0,0,0
1117,0,0,0,0,0,3,0
1118,0,0,0,0,0,3,0
1119,1,1,1,0,0,0,0
1120,2,1,2,0,0,3,1
1121,0,1,0,0,0,3,0
1122,0,1,0,0,0,3,0
1123,1,0,1,0,0,4,0
1124,0,5,0,0,0,0,0
1125,0,0,0,0,0,4,0
1126,2,0,2,0,0,0,0
1127,1,1,1,0,0,6,0
1128,0,0,0,0,0,3,1
1129,0,2,0,0,0,4,0
1130,0,2,0,0,0,1,0
1131,7,5,7,0,0,9,0
1132,7,3,6,1,1,11,0
1133,1,3,1,0,0,6,0
1134,0,1,0,0,0,2,0
1135,0,0,0,0,0,2,0
1136,3,1,3,0,0,7,0
1137,0,3,0,0,0,3,0
1138,0,5,0,0,0,1,0
1139,0,2,0,0,0,5,0
1140,17,10,16,1,1,0,0
1141,0,0,0,0,0,3,1
1142,0,1,0,0,0,4,2
1143,2,1,2,0,0,4,0
1144,0,0,0,0,0,1,0
1145,0,0,0,0,0,6,0
1146,0,0,0,0,0,1,0
1147,1,3,1,0,0,11,0
1148,6,11,3,3,3,1,0
1149,0,0,0,0,0,0,0
1150,0,1,0,0,0,2,0
1151,4,4,4,0,0,5,0
1152,1,0,1,0,0,9,0
1153,0,0,0,0,0,0,0
1154,8,4,8,0,0,3,0
1155,6,1,6,0,0,3,0
1156,0,1,0,0,0,6,0
1157,0,0,0,0,0,0,0
1158,0,0,0,0,0,1,0
1159,1,1,1,0,0,0,0
1160,0,0,0,0,0,1,0
1161,1,0,1,0,0,2,0
1162,0,0,0,0,0,3,0
1163,2,3,2,0,0,0,0
1164,0,0,0,0,0,0,0
1165,5,0,5,0,0,6,0
1166,4,0,4,0,0,1,0
1167,2,1,2,0,1,2,0
1168,0,2,0,0,0,2,0
1169,2,4,2,0,0,9,0
1170,0,0,0,0,0,3,1
1171,1,1,1,0,0,2,0
1172,0,2,0,0,0,7,1
1173,0,0,0,0,0,1,0
1174,0,0,0,0,0,4,0
1175,0,1,0,0,0,7,0
1176,15,2,12,3,6,2,1
1177,7,3,6,1,1,1,0
1178,0,0,0,0,0,0,0
1179,1,0,1,0,0,1,0
1180,0,0,0,0,0,0,0
1181,0,0,0,0,0,2,0
1182,11,0,6,5,5,2,0
1183,0,0,0,0,0,5,0
1184,12,2,12,0,1,1,0
1185,4,5,3,1,1,0,0
1186,0,0,0,0,0,1,0
1187,1,2,1,0,0,1,0
1188,2,0,2,0,0,2,0
1189,6,9,4,2,2,2,0
1190,0,0,0,0,0,2,0
1191,1,0,1,0,0,4,0
1192,20,6,16,4,8,4,1
1193,1,0,1,0,0,7,0
1194,0,2,0,0,0,2,0
1195,12,4,10,2,2,1,0
1196,3,5,3,0,1,4,0
1197,19,8,12,7,8,2,1
1198,2,4,2,0,0,2,0
1199,0,0,0,0,0,9,0
1200,1,0,1,0,0,0,0
1201,2,0,2,0,0,6,0
1202,17,2,17,0,1,4,0
1203,0,2,0,0,0,1,0
1204,1,1,1,0,0,3,1
1205,0,0,0,0,0,2,0
1206,1,2,1,0,0,0,0
1207,1,0,1,0,0,4,0
1208,0,0,0,0,0,0,0
1209,2,0,2,0,0,3,0
1210,0,0,0,0,0,1,1
1211,0,1,0,0,0,3,0
1212,0,0,0,0,0,0,0
1213,1,1,1,0,0,6,0
1214,3,1,3,0,0,3,0
1215,1,2,1,0,0,3,0
1216,0,0,0,0,0,0,1
1217,0,1,0,0,0,4,0
1218,6,3,6,0,0,6,0
1219,0,0,0,0,0,1,0
1220,4,5,1,3,3,2,0
1221,0,0,0,0,0,0,0
1222,0,0,0,0,0,4,1
1223,5,1,5,0,0,6,0
1224,1,1,1,0,0,3,0
1225,1,0,1,0,0,0,0
1226,0,0,0,0,0,0,0
1227,0,1,0,0,0,0,0
1228,0,0,0,0,0,0,0
1229,9,4,9,0,0,2,0
1230,0,0,0,0,0,0,0
1231,4,0,4,0,0,0,0
1232,2,6,2,0,0,2,0
1233,0,0,0,0,0,0,0
1234,4,2,3,1,1,3,0
1235,0,0,0,0,0,1,0
1236,1,0,1,0,0,1,0
1237,0,1,0,0,0,1,0
1238,1,2,1,0,0,2,0
1239,3,4,3,0,0,5,0
1240,4,0,4,0,0,3,0
1241,0,2,0,0,0,0,0
1242,1,6,1,0,0,8,1
1243,7,1,0,7,9,2,0
1244,4,2,4,0,0,3,0
1245,1,0,1,0,0,0,0
1246,3,1,3,0,1,0,0
1247,11,3,9,2,4,1,0
1248,0,1,0,0,0,3,0
1249,1,0,1,0,0,1,0
1250,0,2,0,0,0,5,1
1251,9,0,9,0,0,2,0
1252,6,0,6,0,1,1,0
1253,0,0,0,0,0,0,0
1254,4,1,4,0,0,2,0
1255,2,0,2,0,0,1,0
1256,5,2,5,0,0,6,0
1257,3,3,3,0,0,3,0
1258,2,1,2,0,0,4,0
1259,0,0,0,0,0,1,0
1260,0,0,0,0,0,6,0
1261,0,0,0,0,0,3,0
1262,0,0,0,0,0,6,1
1263,3,1,3,0,1,2,0
1264,0,4,0,0,0,3,0
1265,10,3,10,0,0,4,0
1266,0,0,0,0,0,0,0
1267,1,0,1,0,0,0,0
1268,11,5,4,7,9,3,0
1269,16,5,16,0,0,1,0
1270,0,0,0,0,0,0,0
1271,7,3,7,0,0,0,0
1272,2,0,2,0,0,2,0
1273,0,0,0,0,0,0,0
1274,4,1,4,0,0,3,0
1275,1,1,1,0,0,1,0
1276,5,12,5,0,0,3,0
1277,0,0,0,0,0,1,1
1278,1,0,1,0,0,1,1
1279,0,0,0,0,0,0,0
1280,0,2,0,0,0,6,0
1281,2,1,2,0,0,3,0
1282,0,0,0,0,0,0,0
1283,0,1,0,0,0,6,0
1284,23,14,19,4,4,1,0
1285,0,0,0,0,0,0,0
1286,0,4,0,0,0,1,0
1287,0,2,0,0,0,7,0
1288,0,0,0,0,0,0,0
1289,2,1,2,0,0,3,0
1290,0,0,0,0,0,0,0
1291,0,0,0,0,0,3,0
1292,0,0,0,0,0,0,0
1293,0,0,0,0,0,0,0
1294,1,6,1,0,0,2,0
1295,0,0,0,0,0,1,0
1296,0,0,0,0,0,1,0
1297,0,0,0,0,0,0,0
1298,13,0,13,0,0,4,0
1299,3,1,3,0,0,4,0
1300,0,0,0,0,0,0,0
1301,0,0,0,0,0,3,0
1302,0,0,0,0,0,0,0
1303,0,0,0,0,0,1,0
1304,0,0,0,0,0,1,0
1305,0,0,0,0,0,0,0
1306,0,0,0,0,0,0,0
1307,0,0,0,0,0,0,0
1308,2,1,2,0,0,5,0
1309,4,3,4,0,0,3,0
1310,0,0,0,0,0,0,0
1311,13,4,2,11,13,8,0
1312,0,0,0,0,0,0,0
1313,0,0,0,0,0,0,0
1314,2,1,2,0,0,4,0
1315,7,1,4,3,3,5,1
1316,1,0,1,0,0,5,0
1317,0,1,0,0,0,1,0
1318,12,2,12,0,0,4,1
1319,0,0,0,0,0,1,0
1320,0,1,0,0,0,4,0
1321,4,10,4,0,0,4,0
1322,0,0,0,0,0,6,1
1323,0,0,0,0,0,0,0
1324,1,0,1,0,0,3,1
1325,0,2,0,0,0,3,0
1326,0,0,0,0,0,1,0
1327,0,0,0,0,0,0,0
1328,0,0,0,0,0,0,0
1329,0,0,0,0,0,1,0
1330,1,2,1,0,0,0,0
1331,4,5,2,2,2,6,0
1332,1,1,1,0,0,1,0
1333,5,2,4,1,2,4,0
1334,1,0,1,0,0,2,0
1335,0,0,0,0,0,0,0
1336,3,1,3,0,0,2,0
1337,0,0,0,0,0,0,0
1338,1,1,1,0,0,0,0
1339,1,0,1,0,0,4,0
1340,0,0,0,0,0,0,0
1341,0,0,0,0,0,1,0
1342,0,0,0,0,0,0,0
1343,0,0,0,0,0,1,0
1344,1,0,0,1,1,1,0
1345,1,1,1,0,0,3,0
1346,0,0,0,0,0,1,0
1347,0,0,0,0,0,0,0
1348,1,2,1,0,0,9,0
1349,0,0,0,0,0,1,0
1350,0,1,0,0,0,0,0
1351,0,0,0,0,0,0,0
1352,1,1,1,0,0,5,0
1353,9,4,9,0,0,3,0
1354,0,0,0,0,0,4,1
1355,2,1,2,0,0,5,0
1356,1,0,1,0,0,2,0
1357,5,1,4,1,2,4,0
1358,0,0,0,0,0,4,0
1359,0,0,0,0,0,1,0
1360,1,0,1,0,0,3,0
1361,9,0,9,0,0,2,0
1362,0,0,0,0,0,0,0
1363,0,0,0,0,0,0,0
1364,2,0,2,0,0,3,0
1365,0,2,0,0,0,3,0
1366,4,14,4,0,0,4,0
1367,0,0,0,0,0,0,0
1368,1,1,1,0,0,4,0
1369,0,0,0,0,0,1,1
1370,0,0,0,0,0,10,1
1371,2,1,2,0,0,4,0
1372,1,0,1,0,0,10,0
1373,1,0,1,0,0,4,0
1374,0,1,0,0,0,4,0
1375,0,0,0,0,0,0,0
1376,1,0,1,0,0,4,0
1377,20,5,15,5,5,2,0
1378,0,2,0,0,0,5,0
1379,0,0,0,0,0,0,0
1380,3,10,3,0,0,6,0
1381,0,0,0,0,0,0,0
1382,1,2,1,0,0,3,0
1383,11,5,6,5,6,0,0
1384,0,1,0,0,0,2,0
1385,0,0,0,0,0,2,1
1386,1,1,1,0,0,2,0
1387,7,2,3,4,4,8,0
1388,0,1,0,0,0,0,0
1389,4,3,4,0,0,7,0
1390,1,0,1,0,0,8,0
1391,0,0,0,0,0,1,0
1392,0,0,0,0,0,6,0
1393,4,0,4,0,0,5,0
1394,1,1,1,0,0,4,1
1395,1,2,1,0,0,2,0
1396,0,0,0,0,0,1,0
1397,1,0,1,0,0,4,0
1398,0,0,0,0,0,0,0
1399,16,8,16,0,0,3,0
1400,13,2,10,3,3,3,0
1401,0,0,0,0,0,4,1
1402,1,1,1,0,0,5,0
1403,0,0,0,0,0,2,0
1404,0,1,0,0,0,5,1
1405,0,0,0,0,0,0,0
1406,2,2,2,0,0,2,0
1407,0,2,0,0,0,5,0
1408,3,2,0,3,3,1,0
1409,1,1,1,0,0,0,0
1410,1,0,1,0,0,6,1
1411,2,0,2,0,0,0,0
1412,1,1,1,0,0,4,1
1413,1,0,1,0,0,2,1
1414,0,0,0,0,0,0,0
1415,1,1,1,0,0,1,0
1416,8,2,8,0,1,2,0
1417,0,0,0,0,0,1,0
1418,0,0,0,0,0,8,1
1419,0,1,0,0,0,8,0
1420,0,0,0,0,0,2,0
1421,2,1,2,0,0,1,0
1422,2,0,2,0,0,0,0
1423,2,0,2,0,0,4,0
1424,0,0,0,0,0,4,1
1425,1,0,1,0,0,3,0
1426,0,2,0,0,0,8,0
1427,3,5,3,0,0,4,0
1428,0,0,0,0,0,1,0
1429,0,0,0,0,0,0,0
1430,0,0,0,0,0,4,0
1431,2,0,2,0,0,3,0
1432,3,6,3,0,0,3,0
1433,2,5,2,0,0,2,1
1434,1,2,1,0,0,0,0
1435,0,5,0,0,0,6,0
1436,0,0,0,0,0,0,0
