Unnamed: 0,Performance,Performance.1,Performance.2,Performance.3,Performance.4,Performance.5,Performance.6
1437,0,0,0,0,0,2,0
1438,0,1,0,0,0,5,1
1439,0,0,0,0,0,3,1
1440,0,0,0,0,0,0,0
1441,6,6,6,0,0,5,0
1442,0,0,0,0,0,2,0
1443,0,1,0,0,0,0,0
1444,0,0,0,0,0,1,0
1445,0,0,0,0,0,0,0
1446,4,2,3,1,1,3,1
1447,0,0,0,0,0,10,0
1448,1,1,1,0,0,10,0
1449,0,0,0,0,0,1,0
1450,1,3,1,0,0,4,0
1451,1,0,1,0,0,5,0
1452,1,0,1,0,0,8,0
1453,1,0,1,0,0,11,2
1454,0,0,0,0,0,0,1
1455,0,3,0,0,0,3,0
1456,1,2,1,0,0,2,0
1457,2,0,2,0,0,0,0
1458,0,1,0,0,0,0,0
1459,0,0,0,0,0,1,0
1460,0,0,0,0,0,0,0
1461,0,0,0,0,0,0,0
1462,3,1,3,0,0,2,0
1463,41,7,33,8,9,4,0
1464,0,1,0,0,0,4,0
1465,4,0,2,2,3,4,0
1466,0,0,0,0,0,0,0
1467,2,4,1,1,2,2,0
1468,4,0,4,0,0,4,0
1469,1,1,1,0,0,4,0
1470,0,1,0,0,0,0,0
1471,0,0,0,0,0,0,0
1472,1,1,1,0,0,0,0
1473,1,0,1,0,0,5,0
1474,9,4,8,1,2,3,0
1475,0,1,0,0,0,3,0
1476,2,2,2,0,0,3,0
1477,0,0,0,0,0,2,1
1478,1,0,1,0,0,1,0
1479,0,0,0,0,0,0,0
1480,1,0,1,0,0,2,0
1481,0,0,0,0,0,0,0
1482,12,11,12,0,0,6,0
1483,0,0,0,0,0,0,0
1484,1,1,1,0,0,5,0
1485,0,0,0,0,0,2,0
1486,4,2,2,2,2,9,0
1487,1,2,1,0,0,3,0
1488,0,0,0,0,0,0,0
1489,1,0,1,0,0,3,0
1490,0,0,0,0,0,0,0
1491,0,0,0,0,0,2,0
1492,0,0,0,0,0,0,0
1493,0,0,0,0,0,0,0
1494,0,1,0,0,0,2,0
1495,4,4,4,0,1,5,0
1496,0,0,0,0,0,2,0
1497,3,1,3,0,0,1,0
1498,0,1,0,0,0,2,0
1499,1,1,1,0,0,0,0
1500,0,0,0,0,0,1,1
1501,2,0,2,0,0,7,0
1502,0,0,0,0,0,1,0
1503,0,0,0,0,0,0,0
1504,3,0,3,0,0,0,0
1505,3,0,3,0,0,7,0
1506,0,0,0,0,0,0,0
1507,1,0,1,0,0,7,1
1508,0,0,0,0,0,0,0
1509,7,2,2,5,5,4,1
1510,0,0,0,0,0,5,0
1511,0,0,0,0,0,1,0
1512,0,0,0,0,0,0,0
1513,1,1,1,0,0,5,0
1514,3,1,3,0,0,5,0
1515,11,3,11,0,0,6,0
1516,0,0,0,0,0,0,0
1517,0,0,0,0,0,1,0
1518,0,2,0,0,0,4,1
1519,0,0,0,0,0,5,0
1520,0,0,0,0,0,0,0
1521,0,0,0,0,0,1,0
1522,1,7,1,0,0,6,0
1523,13,3,13,0,1,3,0
1524,1,2,1,0,0,3,0
1525,0,0,0,0,0,1,0
1526,0,0,0,0,0,1,0
1527,0,0,0,0,0,0,0
1528,1,0,1,0,0,1,1
1529,0,2,0,0,0,10,1
1530,24,11,18,6,6,4,0
1531,5,5,3,2,2,4,1
1532,3,0,3,0,0,4,0
1533,0,0,0,0,0,1,0
1534,0,2,0,0,1,8,1
1535,0,0,0,0,0,5,1
1536,0,0,0,0,0,1,0
1537,0,0,0,0,0,8,0
1538,4,2,4,0,0,10,2
1539,0,0,0,0,0,0,0
1540,1,1,1,0,0,1,0
1541,4,5,4,0,1,1,0
1542,0,0,0,0,0,0,0
1543,0,0,0,0,0,0,0
1544,1,1,1,0,0,2,0
1545,8,5,8,0,0,4,0
1546,0,0,0,0,0,0,0
1547,1,4,1,0,0,4,0
1548,1,2,1,0,0,10,0
1549,0,0,0,0,0,2,0
1550,3,1,3,0,0,3,0
1551,0,0,0,0,0,2,0
1552,0,0,0,0,0,8,0
1553,0,0,0,0,0,4,0
1554,2,1,2,0,0,11,0
1555,0,0,0,0,0,0,0
1556,0,0,0,0,0,1,0
1557,9,6,9,0,0,0,0
1558,0,0,0,0,0,0,0
1559,0,0,0,0,0,0,0
1560,1,3,1,0,0,9,0
1561,0,0,0,0,0,1,0
1562,0,0,0,0,0,0,0
1563,0,0,0,0,0,2,0
1564,3,0,2,1,1,0,0
1565,2,0,2,0,0,2,0
1566,0,0,0,0,0,0,0
1567,1,0,0,1,1,0,0
1568,0,0,0,0,0,0,0
1569,0,0,0,0,0,1,0
1570,1,0,1,0,0,5,0
1571,0,0,0,0,0,1,0
1572,0,0,0,0,0,0,0
1573,0,1,0,0,0,2,0
1574,0,0,0,0,0,0,0
1575,0,0,0,0,0,0,0
1576,0,0,0,0,0,0,0
1577,8,12,7,1,1,3,0
1578,0,0,0,0,0,0,0
1579,3,1,3,0,0,8,0
1580,1,0,1,0,0,5,0
1581,2,1,2,0,0,1,0
1582,0,0,0,0,0,1,0
1583,0,0,0,0,0,4,0
1584,4,2,4,0,0,10,0
1585,0,0,0,0,0,1,0
1586,0,0,0,0,0,2,1
1587,3,1,3,0,0,6,2
1588,0,0,0,0,0,0,0
1589,3,1,3,0,0,5,1
1590,0,0,0,0,0,1,0
1591,11,7,11,0,0,3,0
1592,0,0,0,0,0,0,0
1593,0,0,0,0,0,1,0
1594,1,3,1,0,0,4,0
1595,3,3,0,3,3,3,0
1596,0,0,0,0,0,0,0
1597,0,0,0,0,0,5,0
1598,0,0,0,0,0,1,0
1599,0,0,0,0,0,1,0
1600,3,1,3,0,0,2,0
1601,0,1,0,0,0,4,0
1602,1,2,1,0,0,0,0
1603,4,1,4,0,0,3,0
1604,0,0,0,0,0,2,0
1605,0,0,0,0,0,0,0
1606,0,2,0,0,0,3,0
1607,3,0,3,0,0,7,2
1608,2,1,2,0,0,0,0
1609,0,0,0,0,0,0,0
1610,0,2,0,0,0,4,0
1611,0,4,0,0,0,7,0
1612,0,0,0,0,0,10,1
1613,1,2,1,0,0,2,0
1614,0,0,0,0,0,0,0
1615,1,0,0,1,1,5,0
1616,0,0,0,0,0,2,0
1617,0,0,0,0,0,5,0
1618,1,0,1,0,0,0,0
1619,0,0,0,0,0,2,0
1620,0,0,0,0,0,0,0
1621,0,1,0,0,0,1,0
1622,3,6,3,0,0,6,0
1623,5,1,5,0,0,7,0
1624,0,0,0,0,0,6,1
1625,0,0,0,0,0,0,0
1626,3,1,3,0,0,2,0
1627,0,0,0,0,0,8,0
1628,12,4,10,2,4,4,0
1629,4,3,4,0,0,0,1
1630,0,3,0,0,0,1,0
1631,0,0,0,0,0,0,0
1632,0,0,0,0,0,0,0
1633,0,0,0,0,0,3,0
1634,2,1,2,0,0,0,0
1635,1,0,1,0,0,4,1
1636,0,0,0,0,0,1,0
1637,1,0,1,0,0,9,1
1638,1,1,1,0,0,1,0
1639,0,0,0,0,0,0,0
1640,0,0,0,0,0,0,0
1641,17,6,15,2,2,5,0
1642,0,1,0,0,0,1,0
1643,3,2,3,0,0,3,0
1644,2,3,2,0,0,3,0
1645,0,0,0,0,0,0,0
1646,0,1,0,0,0,0,0
1647,1,1,1,0,0,6,0
1648,0,0,0,0,0,6,0
1649,0,0,0,0,0,3,0
1650,0,0,0,0,0,2,0
1651,0,0,0,0,0,0,0
1652,0,2,0,0,0,2,0
1653,5,0,4,1,2,9,1
1654,1,2,0,1,1,0,0
1655,3,0,3,0,0,5,0
1656,1,1,1,0,0,0,1
1657,1,0,1,0,0,0,0
1658,7,1,6,1,1,2,0
1659,0,0,0,0,0,2,0
1660,1,2,1,0,0,2,0
1661,0,0,0,0,0,0,0
1662,0,0,0,0,0,0,0
1663,0,0,0,0,0,0,0
1664,0,0,0,0,0,2,0
1665,0,0,0,0,0,0,0
1666,8,2,5,3,4,1,1
1667,0,4,0,0,0,3,0
1668,9,0,9,0,1,3,0
1669,0,0,0,0,0,5,0
1670,3,0,3,0,0,2,0
1671,10,3,10,0,0,1,0
1672,0,0,0,0,0,0,0
1673,0,0,0,0,0,1,0
1674,0,0,0,0,0,1,0
1675,0,1,0,0,0,7,0
1676,27,7,21,6,6,5,0
1677,1,0,1,0,0,2,0
1678,0,1,0,0,0,7,0
1679,4,1,4,0,0,3,0
1680,0,2,0,0,0,3,0
1681,1,0,1,0,0,2,0
1682,0,0,0,0,0,2,0
1683,0,0,0,0,0,1,0
1684,3,5,3,0,0,12,0
1685,8,1,8,0,0,7,0
1686,5,2,5,0,0,5,0
1687,2,5,2,0,0,1,0
1688,4,1,4,0,0,3,0
1689,0,1,0,0,0,1,0
1690,2,0,2,0,0,11,0
1691,0,1,0,0,0,5,1
1692,2,0,2,0,0,3,0
1693,0,0,0,0,0,0,0
1694,0,2,0,0,0,0,0
1695,1,1,1,0,0,0,0
1696,0,0,0,0,0,2,0
1697,0,0,0,0,0,0,0
1698,0,0,0,0,0,1,0
1699,0,0,0,0,0,1,0
1700,7,1,7,0,0,4,0
1701,2,3,2,0,0,4,0
1702,1,0,1,0,0,3,0
1703,0,0,0,0,0,3,0
1704,2,0,2,0,0,5,0
1705,0,1,0,0,0,5,1
1706,9,0,8,1,1,8,0
1707,5,1,5,0,0,12,1
1708,0,0,0,0,0,1,0
1709,0,0,0,0,0,0,0
1710,2,1,2,0,0,2,0
1711,0,0,0,0,0,2,0
1712,0,0,0,0,0,0,0
1713,1,0,1,0,0,3,0
1714,0,1,0,0,0,5,0
1715,0,0,0,0,0,1,0
1716,0,0,0,0,0,0,0
1717,0,0,0,0,0,2,0
1718,0,0,0,0,0,0,0
1719,2,4,2,0,0,5,0
1720,0,1,0,0,0,0,0
1721,0,0,0,0,0,1,0
1722,9,8,9,0,0,2,0
1723,1,0,0,1,1,4,1
1724,0,0,0,0,0,0,0
1725,30,9,27,3,5,4,0
1726,9,4,9,0,0,6,0
1727,1,1,1,0,0,3,0
1728,0,0,0,0,0,3,0
1729,0,0,0,0,0,0,0
1730,0,0,0,0,0,4,0
1731,2,0,2,0,0,3,0
1732,0,0,0,0,0,0,0
1733,0,0,0,0,0,1,0
1734,0,4,0,0,0,3,2
1735,0,0,0,0,0,0,0
1736,0,0,0,0,0,0,0
1737,0,0,0,0,0,4,2
1738,3,0,3,0,0,2,0
1739,3,1,3,0,0,7,1
1740,9,1,6,3,3,2,0
1741,8,9,8,0,0,4,0
1742,0,0,0,0,0,0,1
1743,1,0,1,0,0,3,1
1744,1,1,0,1,2,8,1
1745,1,1,1,0,0,1,0
1746,4,3,4,0,0,6,0
1747,0,0,0,0,0,0,0
1748,0,0,0,0,0,0,0
1749,0,0,0,0,0,0,0
1750,0,1,0,0,0,3,0
1751,12,3,11,1,1,4,0
1752,2,0,2,0,0,2,0
1753,2,0,2,0,0,1,0
1754,1,0,1,0,0,0,0
1755,2,2,2,0,0,6,1
1756,2,2,2,0,0,4,0
1757,13,1,11,2,3,2,0
1758,0,3,0,0,0,1,0
1759,4,2,4,0,0,0,0
1760,1,2,1,0,0,4,0
1761,0,0,0,0,0,2,0
1762,1,1,1,0,0,1,0
1763,3,3,2,1,2,3,0
1764,2,0,2,0,0,3,1
1765,0,2,0,0,0,3,0
1766,13,10,12,1,1,2,0
1767,0,0,0,0,0,0,0
1768,0,0,0,0,0,1,0
1769,0,0,0,0,1,1,0
1770,5,3,5,0,0,4,0
1771,14,2,13,1,1,2,0
1772,5,1,5,0,0,4,1
1773,0,0,0,0,0,3,0
1774,1,0,1,0,0,0,0
1775,0,0,0,0,0,1,0
1776,0,0,0,0,0,3,0
1777,0,0,0,0,0,1,0
1778,8,2,8,0,1,3,0
1779,2,5,2,0,0,1,0
1780,1,4,1,0,0,1,0
1781,0,0,0,0,0,0,0
1782,3,5,3,0,0,5,2
1783,0,0,0,0,0,0,0
1784,0,0,0,0,0,1,0
1785,2,0,2,0,0,7,1
1786,0,0,0,0,0,0,0
1787,2,0,2,0,0,4,0
1788,0,0,0,0,0,0,0
1789,1,1,1,0,0,1,0
1790,0,0,0,0,0,0,0
1791,0,0,0,0,0,3,0
1792,1,1,0,1,1,6,0
1793,0,0,0,0,0,0,1
1794,0,0,0,0,0,2,0
1795,0,0,0,0,0,0,0
1796,0,0,0,0,0,0,0
1797,11,9,10,1,1,3,1
1798,0,0,0,0,0,0,0
1799,2,2,2,0,0,3,0
1800,0,0,0,0,0,1,0
1801,0,0,0,0,0,0,0
1802,0,2,0,0,0,4,0
1803,23,7,13,10,10,3,0
1804,2,5,2,0,0,5,0
1805,0,2,0,0,0,1,0
1806,0,0,0,0,0,0,0
1807,0,0,0,0,0,0,0
1808,1,0,1,0,0,2,0
1809,0,0,0,0,0,1,0
1810,0,0,0,0,0,3,0
1811,3,0,3,0,0,0,0
1812,3,1,3,0,0,6,0
1813,0,0,0,0,0,1,0
1814,9,4,8,1,2,6,0
1815,6,5,5,1,1,2,0
1816,3,4,3,0,0,1,0
1817,0,0,0,0,0,0,0
1818,1,1,1,0,0,5,1
1819,0,0,0,0,0,0,0
1820,0,0,0,0,0,0,0
1821,0,0,0,0,0,0,0
1822,3,1,3,0,0,5,0
1823,2,1,2,0,0,5,0
1824,0,0,0,0,0,2,0
1825,0,0,0,0,0,0,0
1826,0,0,0,0,0,0,0
1827,11,19,10,1,1,0,0
1828,0,0,0,0,0,1,0
1829,1,0,1,0,0,7,1
1830,5,3,5,0,0,1,0
1831,0,1,0,0,0,6,0
1832,0,0,0,0,0,0,0
1833,22,7,20,2,3,0,0
1834,2,0,2,0,0,11,1
1835,1,0,1,0,0,1,0
1836,2,3,2,0,0,3,0
1837,0,0,0,0,0,0,0
1838,1,3,1,0,0,2,0
1839,0,0,0,0,0,2,0
1840,0,0,0,0,0,0,0
1841,1,0,1,0,0,2,0
1842,6,1,6,0,0,0,0
1843,0,0,0,0,0,5,0
1844,0,0,0,0,0,0,0
1845,1,0,1,0,0,1,0
1846,1,1,1,0,0,1,0
1847,1,2,1,0,0,3,0
1848,0,2,0,0,0,0,0
1849,3,1,3,0,0,10,0
1850,0,0,0,0,0,0,0
1851,0,0,0,0,0,4,0
1852,0,1,0,0,0,3,1
1853,1,0,1,0,0,8,0
1854,0,1,0,0,0,2,0
1855,0,0,0,0,0,0,0
1856,1,0,1,0,0,5,0
1857,0,0,0,0,0,0,0
1858,0,0,0,0,0,3,0
1859,2,2,2,0,0,8,1
1860,0,0,0,0,0,0,0
1861,0,0,0,0,0,1,0
1862,0,0,0,0,0,2,0
1863,0,0,0,0,0,0,0
1864,1,1,1,0,0,6,0
1865,0,6,0,0,0,4,0
1866,0,0,0,0,0,0,0
1867,0,0,0,0,0,0,0
1868,3,4,3,0,0,4,0
1869,0,0,0,0,0,0,0
1870,1,4,1,0,0,6,0
1871,0,0,0,0,0,1,0
1872,3,2,3,0,0,3,0
1873,1,1,1,0,0,0,0
1874,0,0,0,0,0,0,0
1875,8,4,8,0,0,5,1
1876,0,0,0,0,0,0,0
1877,2,2,2,0,0,1,0
1878,0,0,0,0,0,0,0
1879,5,6,5,0,0,4,0
1880,1,0,1,0,0,0,0
1881,0,0,0,0,0,1,0
1882,6,5,6,0,0,9,0
1883,0,0,0,0,0,1,0
1884,5,1,2,3,3,8,0
1885,9,5,4,5,6,7,2
1886,1,2,1,0,0,9,0
1887,2,0,2,0,0,1,0
1888,2,0,2,0,0,5,0
1889,0,0,0,0,0,1,0
1890,3,1,3,0,1,0,0
1891,3,1,2,1,1,10,1
1892,6,0,5,1,1,0,0
1893,1,0,1,0,0,0,0
1894,0,0,0,0,0,0,0
1895,5,4,5,0,0,3,1
1896,0,0,0,0,0,0,0
1897,2,1,2,0,1,10,0
1898,0,0,0,0,0,1,0
1899,0,0,0,0,0,0,0
1900,0,0,0,0,0,1,0
1901,3,0,3,0,0,1,0
1902,2,1,2,0,0,0,0
1903,1,0,1,0,0,5,0
1904,0,0,0,0,0,1,0
1905,6,6,6,0,0,2,0
1906,0,0,0,0,0,0,0
1907,0,0,0,0,0,1,0
1908,7,5,7,0,0,7,0
1909,4,4,4,0,0,1,0
1910,0,0,0,0,0,1,0
1911,0,0,0,0,0,0,0
1912,0,0,0,0,0,6,0
1913,0,0,0,0,0,0,0
1914,0,0,0,0,0,0,0
1915,0,0,0,0,0,0,0
1916,1,1,1,0,0,6,0
1917,1,0,1,0,0,1,0
1918,0,0,0,0,0,1,0
1919,20,2,12,8,8,1,0
1920,1,0,1,0,0,2,0
1921,0,2,0,0,0,10,1
1922,11,3,7,4,4,5,0
1923,1,1,1,0,0,8,1
1924,0,0,0,0,0,0,0
1925,0,0,0,0,0,3,0
1926,0,0,0,0,0,0,0
1927,0,1,0,0,0,4,1
1928,0,0,0,0,0,0,0
1929,5,4,1,4,5,3,0
1930,0,2,0,0,0,1,0
1931,0,2,0,0,0,0,0
1932,0,0,0,0,0,1,0
1933,2,0,2,0,0,0,0
1934,3,0,3,0,0,5,0
1935,4,1,4,0,0,2,0
1936,1,1,1,0,0,1,0
1937,1,0,1,0,0,0,0
1938,1,1,1,0,0,4,0
1939,0,2,0,0,0,4,0
1940,0,1,0,0,0,2,0
1941,0,2,0,0,0,0,0
1942,0,0,0,0,0,1,0
1943,0,1,0,0,0,4,0
1944,0,0,0,0,0,6,0
1945,0,0,0,0,0,0,0
1946,5,9,4,1,1,1,0
1947,0,0,0,0,0,1,0
1948,0,0,0,0,0,0,1
1949,0,0,0,0,0,0,0
1950,4,0,4,0,0,2,0
1951,0,0,0,0,0,1,0
1952,2,1,1,1,1,5,0
1953,0,1,0,0,0,0,0
1954,4,1,4,0,0,4,0
1955,6,2,2,4,4,5,0
1956,0,0,0,0,0,0,0
1957,7,3,4,3,3,0,0
1958,0,1,0,0,0,1,0
1959,0,1,0,0,0,3,0
1960,1,0,1,0,0,1,0
1961,10,3,10,0,0,4,0
1962,0,0,0,0,0,2,0
1963,0,1,0,0,0,2,0
1964,0,1,0,0,0,1,0
1965,1,0,1,0,0,6,0
1966,0,2,0,0,0,7,1
1967,4,4,4,0,0,2,0
1968,0,0,0,0,0,3,1
1969,0,0,0,0,0,1,0
1970,4,4,4,0,0,1,0
1971,0,0,0,0,0,0,0
1972,0,2,0,0,0,0,0
1973,0,0,0,0,0,2,0
1974,1,1,1,0,0,0,0
1975,11,8,5,6,7,1,0
1976,1,1,1,0,0,1,0
1977,0,1,0,0,0,3,0
1978,1,2,1,0,0,0,0
1979,1,0,1,0,0,5,0
1980,0,0,0,0,0,1,0
1981,0,0,0,0,0,0,0
1982,1,1,1,0,0,2,0
1983,0,0,0,0,0,0,0
1984,0,0,0,0,0,0,0
1985,0,0,0,0,0,3,0
1986,5,5,5,0,0,5,0
1987,0,0,0,0,0,1,0
1988,0,0,0,0,0,0,0
1989,0,0,0,0,0,0,0
1990,0,0,0,0,0,0,0
1991,2,0,2,0,0,8,1
1992,0,0,0,0,0,0,0
1993,0,0,0,0,0,0,0
1994,0,0,0,0,0,0,0
1995,7,3,6,1,1,5,0
1996,0,0,0,0,0,0,0
1997,0,0,0,0,0,5,0
1998,0,0,0,0,0,0,0
1999,9,5,9,0,0,6,1
2000,0,0,0,0,0,1,0
2001,0,0,0,0,0,0,0
2002,1,2,1,0,0,7,1
2003,3,5,3,0,0,4,0
2004,0,0,0,0,0,0,0
2005,0,2,0,0,0,5,0
2006,0,2,0,0,0,5,0
2007,0,0,0,0,0,1,0
2008,6,2,6,0,0,2,0
2009,1,0,1,0,0,0,0
2010,0,1,0,0,0,1,0
2011,0,0,0,0,0,0,0
2012,0,1,0,0,0,8,0
2013,0,0,0,0,0,1,0
2014,0,0,0,0,0,0,0
2015,4,1,4,0,0,6,0
2016,0,0,0,0,0,3,0
2017,0,0,0,0,0,2,0
2018,0,0,0,0,0,0,0
2019,0,1,0,0,0,3,0
2020,0,0,0,0,0,0,0
2021,4,3,4,0,0,8,0
2022,7,10,7,0,1,4,2
2023,1,0,1,0,0,0,0
2024,0,0,0,0,0,0,0
2025,0,0,0,0,0,1,0
2026,1,2,1,0,0,8,0
2027,3,3,3,0,0,2,0
2028,5,2,5,0,0,5,1
2029,16,3,12,4,5,4,0
2030,0,0,0,0,0,0,0
2031,3,1,3,0,0,4,0
2032,0,0,0,0,0,0,0
2033,1,2,1,0,0,1,0
2034,1,0,1,0,0,2,1
2035,7,6,6,1,1,10,0
2036,0,1,0,0,0,2,0
2037,0,0,0,0,0,0,0
2038,0,0,0,0,0,1,0
2039,0,0,0,0,0,1,0
2040,0,0,0,0,0,1,0
2041,1,0,1,0,0,1,0
2042,1,1,1,0,0,1,0
2043,0,0,0,0,0,0,0
2044,0,0,0,0,0,0,0
2045,10,1,9,1,1,1,1
2046,2,3,2,0,0,0,0
2047,4,1,4,0,0,5,0
2048,1,2,1,0,0,7,1
2049,2,1,2,0,0,3,0
2050,11,6,7,4,4,2,1
2051,0,4,0,0,0,6,0
2052,0,1,0,0,0,3,0
2053,2,2,2,0,0,0,0
2054,1,2,1,0,0,6,0
2055,5,7,4,1,1,8,0
2056,2,1,2,0,0,2,0
2057,2,1,2,0,0,0,0
2058,0,0,0,0,0,4,1
2059,0,0,0,0,0,0,0
2060,0,0,0,0,0,3,0
2061,4,4,1,3,4,1,0
2062,0,0,0,0,0,1,0
2063,0,0,0,0,0,1,0
2064,0,0,0,0,0,4,0
2065,0,0,0,0,0,1,1
2066,4,3,4,0,0,3,0
2067,3,7,3,0,0,4,0
2068,1,0,1,0,0,1,0
2069,0,0,0,0,0,0,0
2070,2,2,2,0,0,2,0
2071,4,3,4,0,0,0,0
2072,8,0,7,1,1,0,0
2073,0,0,0,0,0,0,0
2074,0,0,0,0,0,5,1
2075,2,0,2,0,0,0,0
2076,1,0,1,0,0,5,0
2077,1,4,1,0,0,7,0
2078,6,2,6,0,0,3,0
2079,0,0,0,0,0,0,0
2080,1,1,1,0,0,0,0
2081,1,0,1,0,0,0,0
2082,1,2,1,0,0,10,0
2083,2,1,2,0,0,1,0
2084,1,1,1,0,0,2,0
2085,0,0,0,0,0,0,0
2086,7,1,7,0,1,4,0
2087,0,0,0,0,0,1,0
2088,0,0,0,0,0,0,0
2089,0,0,0,0,0,0,0
2090,5,0,5,0,0,0,0
2091,0,0,0,0,0,1,0
2092,0,0,0,0,0,1,0
2093,1,1,1,0,0,6,0
2094,1,0,1,0,0,4,0
2095,0,1,0,0,0,1,0
2096,1,1,1,0,0,12,0
2097,1,0,1,0,0,0,0
2098,3,1,3,0,0,4,0
2099,0,0,0,0,0,0,1
2100,0,0,0,0,0,4,0
2101,0,0,0,0,0,1,0
2102,0,0,0,0,0,0,0
2103,3,2,3,0,0,0,0
2104,0,0,0,0,0,1,0
2105,5,5,5,0,0,1,1
2106,0,2,0,0,0,1,0
2107,6,1,6,0,0,2,0
2108,0,0,0,0,0,0,0
2109,6,0,6,0,0,6,0
2110,3,2,3,0,0,3,0
2111,3,3,3,0,0,3,0
2112,6,0,6,0,0,0,0
2113,0,0,0,0,0,0,0
2114,1,0,1,0,0,1,0
2115,9,4,9,0,0,3,0
2116,1,0,1,0,0,1,0
2117,0,0,0,0,0,2,1
2118,2,0,2,0,0,1,0
2119,0,0,0,0,0,1,0
2120,0,0,0,0,0,0,0
2121,0,0,0,0,0,1,0
2122,0,1,0,0,0,1,0
2123,8,3,8,0,0,3,0
2124,0,0,0,0,0,11,1
2125,0,0,0,0,0,4,0
2126,5,4,5,0,0,1,0
2127,0,0,0,0,0,1,0
2128,0,0,0,0,0,0,0
2129,0,0,0,0,0,4,0
