Unnamed: 0,Performance,Performance.1,Performance.2,Performance.3,Performance.4,Performance.5,Performance.6
2130,1,1,1,0,0,0,0
2131,0,1,0,0,0,1,0
2132,1,2,1,0,0,3,0
2133,1,1,1,0,0,3,0
2134,3,1,3,0,0,7,0
2135,0,0,0,0,0,0,0
2136,0,0,0,0,0,1,0
2137,3,5,3,0,0,6,0
2138,1,0,1,0,0,1,0
2139,1,3,1,0,0,8,0
2140,1,0,1,0,0,6,1
2141,4,2,4,0,0,2,0
2142,3,1,3,0,0,2,0
2143,13,1,11,2,3,1,0
2144,6,2,5,1,1,1,0
2145,2,0,2,0,0,1,0
2146,1,0,1,0,0,5,0
2147,0,0,0,0,0,0,0
2148,0,0,0,0,0,0,0
2149,0,1,0,0,0,0,0
2150,4,2,4,0,0,7,1
2151,1,1,1,0,0,6,0
2152,0,0,0,0,0,0,0
2153,0,2,0,0,0,1,0
2154,2,1,2,0,0,2,0
2155,1,2,1,0,0,1,0
2156,0,0,0,0,0,0,0
2157,0,0,0,0,0,6,0
2158,0,0,0,0,0,0,0
2159,0,3,0,0,0,2,0
2160,0,1,0,0,0,0,0
2161,0,4,0,0,0,2,0
2162,0,0,0,0,0,0,0
2163,0,0,0,0,0,2,0
2164,4,2,2,2,2,5,0
2165,0,0,0,0,0,0,0
2166,2,0,2,0,0,2,0
2167,0,4,0,0,0,5,0
2168,5,1,5,0,0,2,0
2169,2,0,0,2,2,3,0
2170,0,0,0,0,0,1,0
2171,2,4,2,0,0,2,0
2172,0,0,0,0,0,0,0
2173,0,0,0,0,0,1,0
2174,0,0,0,0,0,0,0
2175,0,1,0,0,0,2,0
2176,11,9,11,0,0,4,0
2177,3,2,2,1,1,0,0
2178,6,0,6,0,0,1,0
2179,0,0,0,0,0,0,0
2180,0,0,0,0,0,0,0
2181,11,4,11,0,0,4,1
2182,2,3,2,0,0,7,0
2183,1,0,0,1,1,5,0
2184,0,0,0,0,0,0,0
2185,2,3,2,0,0,1,0
2186,0,2,0,0,0,5,0
2187,0,0,0,0,0,0,0
2188,0,3,0,0,0,5,0
2189,5,2,5,0,0,7,0
2190,0,0,0,0,0,1,0
2191,1,2,1,0,0,1,0
2192,0,0,0,0,0,0,0
2193,1,1,1,0,0,0,0
2194,0,0,0,0,0,0,0
2195,0,0,0,0,0,1,0
2196,0,0,0,0,0,2,0
2197,0,0,0,0,0,0,0
2198,0,0,0,0,0,2,0
2199,8,6,8,0,2,1,0
2200,5,2,5,0,0,4,0
2201,0,0,0,0,0,0,0
2202,4,5,4,0,0,1,0
2203,0,0,0,0,0,3,0
2204,0,0,0,0,0,0,0
2205,2,6,2,0,0,6,1
2206,0,0,0,0,0,0,0
2207,0,0,0,0,0,0,0
2208,0,0,0,0,0,0,0
2209,0,2,0,0,0,5,0
2210,2,1,1,1,2,2,0
2211,0,1,0,0,0,1,0
2212,0,1,0,0,0,0,0
2213,0,0,0,0,0,0,0
2214,7,3,6,1,1,4,1
2215,3,1,3,0,0,4,1
2216,1,4,1,0,0,2,0
2217,0,0,0,0,0,0,0
2218,2,0,2,0,0,4,0
2219,1,1,1,0,0,5,0
2220,1,1,1,0,0,10,1
2221,4,2,4,0,0,4,0
2222,11,0,5,6,7,3,0
2223,0,0,0,0,0,4,0
2224,0,2,0,0,0,4,0
2225,0,2,0,0,0,2,0
2226,0,0,0,0,0,0,0
2227,1,1,1,0,0,2,0
2228,0,1,0,0,0,3,1
2229,0,0,0,0,0,0,1
2230,1,2,1,0,0,1,0
2231,1,2,1,0,0,3,0
2232,1,7,1,0,0,2,0
2233,0,0,0,0,0,4,1
2234,5,0,5,0,0,0,0
2235,0,1,0,0,0,3,0
2236,0,0,0,0,0,2,0
2237,2,0,2,0,0,2,0
2238,0,0,0,0,0,1,0
2239,0,0,0,0,0,0,0
2240,0,1,0,0,0,5,0
2241,0,0,0,0,0,0,0
2242,1,0,1,0,0,10,0
2243,0,0,0,0,0,0,0
2244,2,2,1,1,1,6,0
2245,7,2,7,0,0,3,0
2246,0,0,0,0,0,0,0
2247,1,1,1,0,0,1,0
2248,0,0,0,0,0,1,0
2249,5,0,4,1,2,4,0
2250,1,0,1,0,0,10,0
2251,6,4,6,0,0,4,0
2252,1,2,1,0,0,3,0
2253,0,0,0,0,0,2,0
2254,0,0,0,0,0,1,0
2255,0,0,0,0,0,1,0
2256,1,6,1,0,0,0,0
2257,0,0,0,0,0,2,0
2258,0,1,0,0,0,4,0
2259,0,0,0,0,0,1,0
2260,1,1,1,0,0,7,0
2261,2,2,2,0,0,10,0
2262,1,1,1,0,0,6,0
2263,29,2,23,6,8,3,0
2264,1,1,1,0,0,3,1
2265,1,2,1,0,0,8,0
2266,1,1,1,0,0,8,1
2267,0,2,0,0,0,0,0
2268,0,0,0,0,0,2,0
2269,0,2,0,0,0,4,0
2270,1,0,1,0,0,2,0
2271,0,0,0,0,0,0,1
2272,1,0,0,1,1,1,0
2273,0,0,0,0,0,0,0
2274,1,0,1,0,0,0,0
2275,1,3,1,0,0,4,0
2276,0,0,0,0,0,0,0
2277,0,0,0,0,0,0,0
2278,1,1,1,0,0,2,0
2279,0,0,0,0,0,1,0
2280,0,0,0,0,0,0,0
2281,0,2,0,0,0,4,0
2282,2,2,2,0,0,2,0
2283,3,1,3,0,0,1,0
2284,0,0,0,0,0,0,0
2285,0,0,0,0,0,1,0
2286,2,0,2,0,0,9,0
2287,0,0,0,0,0,0,1
2288,0,0,0,0,0,0,0
2289,1,0,1,0,0,0,0
2290,0,0,0,0,0,0,0
2291,0,0,0,0,0,1,0
2292,0,2,0,0,0,2,0
2293,0,0,0,0,0,0,0
2294,1,1,1,0,0,0,0
2295,0,0,0,0,0,0,0
2296,0,0,0,0,0,0,0
2297,1,2,1,0,0,4,0
2298,0,0,0,0,0,0,0
2299,8,3,4,4,4,8,0
2300,2,4,2,0,0,7,1
2301,0,0,0,0,0,3,0
2302,3,4,3,0,0,0,0
2303,1,0,1,0,0,1,0
2304,3,0,3,0,0,2,0
2305,5,3,5,0,0,1,0
2306,0,1,0,0,0,6,1
2307,0,0,0,0,0,0,0
2308,0,0,0,0,0,0,0
2309,0,0,0,0,0,1,0
2310,22,5,16,6,6,0,0
2311,2,0,2,0,0,3,0
2312,1,0,1,0,0,2,0
2313,0,0,0,0,0,2,0
2314,0,0,0,0,0,1,0
2315,8,3,7,1,1,5,0
2316,2,0,2,0,0,5,0
2317,0,1,0,0,0,0,0
2318,0,2,0,0,0,3,0
2319,7,0,7,0,0,4,0
2320,1,6,1,0,0,2,0
2321,0,2,0,0,0,4,1
2322,0,0,0,0,0,7,0
2323,5,1,5,0,0,2,0
2324,3,0,3,0,0,2,0
2325,2,2,2,0,0,2,0
2326,1,3,1,0,0,4,0
2327,0,0,0,0,0,2,0
2328,7,5,7,0,1,0,0
2329,0,0,0,0,0,1,0
2330,3,1,3,0,0,11,1
2331,0,0,0,0,0,3,0
2332,0,4,0,0,0,4,0
2333,0,1,0,0,0,0,0
2334,0,0,0,0,0,2,0
2335,8,11,7,1,1,0,0
2336,2,1,2,0,0,2,0
2337,6,9,6,0,0,2,0
2338,0,0,0,0,0,5,0
2339,0,2,0,0,0,10,0
2340,0,0,0,0,0,0,0
2341,0,0,0,0,0,0,0
2342,0,0,0,0,0,3,0
2343,2,3,2,0,0,2,0
2344,2,2,2,0,0,2,0
2345,0,0,0,0,0,1,0
2346,1,2,1,0,0,5,0
2347,0,1,0,0,0,0,0
2348,0,1,0,0,0,3,0
2349,1,0,1,0,0,6,0
2350,0,0,0,0,0,0,0
2351,2,0,2,0,0,2,1
2352,1,0,0,1,1,2,0
2353,6,4,6,0,0,2,0
2354,5,2,5,0,0,7,0
2355,0,0,0,0,0,0,0
2356,0,1,0,0,0,1,0
2357,0,0,0,0,0,1,0
2358,4,2,3,1,1,1,1
2359,5,5,3,2,3,6,1
2360,1,0,1,0,0,14,0
2361,0,0,0,0,0,2,0
2362,8,2,6,2,2,1,0
2363,0,0,0,0,0,0,0
2364,1,0,0,1,1,4,1
2365,1,0,1,0,0,1,0
2366,0,0,0,0,0,0,0
2367,1,1,1,0,0,13,1
2368,9,1,9,0,0,4,0
2369,1,0,1,0,0,4,0
2370,2,4,2,0,0,7,0
2371,0,0,0,0,0,3,0
2372,1,0,1,0,0,4,1
2373,2,3,2,0,0,3,0
2374,0,0,0,0,0,0,0
2375,2,2,2,0,0,4,0
2376,0,3,0,0,0,2,0
2377,0,1,0,0,0,0,0
2378,0,1,0,0,0,9,1
2379,0,0,0,0,0,0,0
2380,1,1,1,0,0,8,1
2381,0,0,0,0,0,1,0
2382,0,0,0,0,0,0,0
2383,0,0,0,0,0,0,0
2384,0,0,0,0,0,1,0
2385,0,0,0,0,0,0,0
2386,0,0,0,0,0,1,0
2387,3,1,2,1,1,4,0
2388,1,0,1,0,0,1,0
2389,0,0,0,0,0,0,0
2390,1,1,1,0,0,5,0
2391,0,0,0,0,0,0,0
2392,0,0,0,0,0,1,1
2393,1,1,1,0,0,5,0
2394,0,0,0,0,0,0,0
2395,1,3,1,0,0,3,0
2396,0,0,0,0,0,3,0
2397,0,0,0,0,0,0,0
2398,2,3,2,0,0,4,0
2399,0,1,0,0,0,1,0
2400,0,0,0,0,0,0,0
2401,1,1,1,0,0,1,0
2402,0,0,0,0,0,0,0
2403,0,2,0,0,0,2,0
2404,3,0,1,2,2,1,0
2405,1,5,1,0,0,8,0
2406,1,3,1,0,0,7,0
2407,8,1,8,0,0,1,0
2408,0,0,0,0,0,0,0
2409,0,0,0,0,0,0,0
2410,0,0,0,0,0,1,0
2411,0,2,0,0,0,3,0
2412,0,0,0,0,0,1,0
2413,0,1,0,0,0,2,0
2414,0,0,0,0,0,0,0
2415,6,5,3,3,4,2,0
2416,0,0,0,0,0,0,0
2417,0,0,0,0,0,0,0
2418,1,1,1,0,0,8,1
2419,28,7,21,7,7,1,0
2420,2,6,2,0,0,5,0
2421,0,4,0,0,0,0,0
2422,2,5,2,0,0,4,0
2423,4,3,3,1,1,2,0
2424,0,0,0,0,0,0,0
2425,0,0,0,0,0,1,0
2426,0,0,0,0,0,2,0
2427,0,0,0,0,0,1,0
2428,2,0,2,0,0,5,1
2429,0,0,0,0,0,1,0
2430,1,1,1,0,0,2,0
2431,6,2,6,0,0,1,0
2432,6,5,5,1,1,2,0
2433,0,0,0,0,0,1,0
2434,0,0,0,0,0,0,0
2435,1,0,1,0,0,0,0
2436,1,2,1,0,0,4,1
2437,0,0,0,0,0,4,0
2438,2,0,2,0,0,5,0
2439,0,0,0,0,0,0,0
2440,0,0,0,0,0,0,0
2441,1,0,1,0,0,2,0
2442,0,0,0,0,0,6,0
2443,0,0,0,0,0,3,0
2444,0,0,0,0,0,0,0
2445,0,0,0,0,0,0,0
2446,0,0,0,0,0,0,0
2447,5,2,5,0,0,5,0
2448,0,0,0,0,0,1,0
2449,2,3,2,0,0,1,0
2450,1,0,1,0,0,0,1
2451,3,0,3,0,0,1,0
2452,0,0,0,0,1,2,0
2453,2,0,2,0,0,0,0
2454,0,0,0,0,0,0,0
2455,3,1,3,0,0,0,1
2456,0,0,0,0,0,0,0
2457,0,1,0,0,0,3,0
2458,2,4,2,0,0,0,0
2459,0,0,0,0,0,2,0
2460,0,0,0,0,0,0,0
2461,0,1,0,0,0,1,0
2462,0,1,0,0,0,2,0
2463,0,0,0,0,0,0,0
2464,1,0,1,0,0,3,0
2465,1,0,1,0,0,1,0
2466,2,2,2,0,0,2,0
2467,9,0,7,2,2,8,1
2468,11,8,4,7,9,7,0
2469,0,0,0,0,0,1,1
2470,0,0,0,0,0,3,0
2471,0,0,0,0,0,1,0
2472,0,0,0,0,0,2,0
2473,9,6,9,0,0,5,0
2474,1,2,1,0,0,1,0
2475,0,9,0,0,0,2,0
2476,0,0,0,0,0,0,0
2477,8,3,6,2,2,7,0
2478,2,1,2,0,0,3,0
2479,0,0,0,0,0,0,0
2480,10,1,10,0,0,7,1
2481,0,0,0,0,0,0,0
2482,1,0,1,0,0,2,0
2483,1,0,1,0,0,4,0
2484,0,0,0,0,0,1,0
2485,0,1,0,0,0,3,0
2486,0,0,0,0,0,0,0
2487,1,1,1,0,0,5,0
2488,0,0,0,0,0,0,0
2489,0,2,0,0,0,6,0
2490,0,0,0,0,0,0,0
2491,1,0,1,0,0,2,0
2492,2,4,2,0,0,0,0
2493,0,0,0,0,0,0,0
2494,0,0,0,0,0,0,0
2495,0,1,0,0,0,4,0
2496,0,2,0,0,0,5,0
2497,0,0,0,0,0,0,0
2498,0,0,0,0,0,2,0
2499,5,4,5,0,0,3,0
2500,0,0,0,0,0,0,0
2501,0,1,0,0,0,3,1
2502,0,0,0,0,0,1,0
2503,0,0,0,0,0,2,0
2504,10,7,10,0,1,4,0
2505,0,1,0,0,0,6,0
2506,14,8,8,6,7,6,0
2507,3,0,3,0,0,3,0
2508,4,0,4,0,0,0,1
2509,0,0,0,0,0,1,0
2510,0,0,0,0,0,4,0
2511,0,4,0,0,0,7,0
2512,0,0,0,0,0,2,0
2513,1,0,1,0,0,3,0
2514,2,0,2,0,0,0,0
2515,0,0,0,0,0,5,0
2516,1,0,1,0,0,1,0
2517,1,0,1,0,0,13,1
2518,0,9,0,0,0,10,0
2519,21,3,18,3,3,6,0
2520,0,0,0,0,0,2,0
2521,1,0,1,0,0,1,0
2522,3,4,3,0,0,2,0
2523,0,0,0,0,0,0,0
2524,5,2,5,0,0,8,1
2525,0,0,0,0,0,0,0
2526,1,0,1,0,0,0,1
2527,0,0,0,0,0,1,0
2528,1,0,1,0,0,1,0
2529,0,1,0,0,0,0,0
2530,0,0,0,0,0,2,0
2531,5,3,5,0,1,2,0
2532,0,0,0,0,0,5,1
2533,1,0,1,0,0,3,0
2534,0,0,0,0,0,0,0
2535,1,3,1,0,0,6,0
2536,1,0,1,0,0,6,0
2537,0,0,0,0,0,2,0
2538,0,1,0,0,0,11,0
2539,1,0,1,0,0,5,0
2540,0,2,0,0,0,7,0
2541,1,0,1,0,0,6,0
2542,0,0,0,0,0,0,0
2543,0,1,0,0,0,0,0
2544,0,0,0,0,0,0,0
2545,0,0,0,0,0,0,0
2546,0,0,0,0,0,0,0
2547,0,0,0,0,0,0,0
2548,0,1,0,0,0,1,0
2549,0,0,0,0,0,1,0
2550,0,0,0,0,0,0,0
2551,0,0,0,0,0,0,0
2552,2,4,2,0,0,9,1
2553,0,0,0,0,0,1,0
2554,1,1,1,0,0,2,0
2555,0,2,0,0,0,0,0
2556,1,0,1,0,0,3,0
2557,5,3,5,0,0,2,1
2558,0,0,0,0,0,2,0
2559,0,0,0,0,0,0,0
2560,0,0,0,0,0,1,0
2561,0,0,0,0,0,0,0
2562,9,7,8,1,1,2,1
2563,1,1,1,0,0,9,1
2564,0,1,0,0,0,3,0
2565,0,0,0,0,0,0,0
2566,3,1,3,0,0,2,0
2567,8,8,8,0,2,5,0
2568,1,0,1,0,0,5,1
2569,2,3,2,0,0,0,0
2570,1,1,1,0,0,0,0
2571,0,0,0,0,0,0,0
2572,1,0,1,0,0,2,0
2573,4,0,4,0,0,5,1
2574,5,1,5,0,0,8,1
2575,0,2,0,0,0,0,0
2576,3,1,3,0,0,10,0
2577,8,3,8,0,0,3,1
2578,2,0,2,0,0,3,0
2579,0,0,0,0,0,0,0
2580,6,4,4,2,2,6,0
2581,1,3,1,0,0,4,0
2582,0,0,0,0,0,0,0
2583,0,0,0,0,0,1,0
2584,0,0,0,0,0,5,1
2585,1,0,1,0,0,5,0
2586,14,6,14,0,0,3,0
2587,1,0,1,0,0,1,1
2588,0,2,0,0,0,2,0
2589,2,0,2,0,0,9,0
2590,2,0,2,0,0,4,0
2591,0,0,0,0,0,1,0
2592,0,0,0,0,0,0,0
2593,1,0,1,0,0,0,0
2594,0,0,0,0,0,1,1
2595,1,0,1,0,0,11,0
2596,0,2,0,0,0,2,0
2597,2,0,2,0,0,1,0
2598,0,0,0,0,0,0,0
2599,1,0,1,0,0,0,0
2600,1,0,1,0,0,2,0
2601,7,2,7,0,0,1,0
2602,0,3,0,0,0,2,0
2603,2,2,2,0,0,2,0
2604,7,1,3,4,5,0,0
2605,0,1,0,0,0,4,0
2606,0,0,0,0,0,5,0
2607,0,0,0,0,0,1,0
2608,2,2,1,1,1,2,0
2609,1,1,1,0,0,2,0
2610,1,0,1,0,0,7,0
2611,1,5,1,0,0,0,0
2612,0,2,0,0,0,0,0
2613,0,0,0,0,0,1,0
2614,2,2,2,0,0,4,0
2615,0,1,0,0,0,0,0
2616,7,6,7,0,0,1,0
2617,1,0,1,0,0,0,0
2618,0,0,0,0,0,0,0
2619,1,0,1,0,0,6,0
2620,0,0,0,0,0,0,0
2621,1,1,1,0,0,4,0
2622,0,0,0,0,0,0,0
2623,3,3,3,0,0,3,0
2624,0,0,0,0,0,0,0
2625,0,2,0,0,0,1,0
2626,2,1,2,0,0,0,0
2627,1,6,1,0,0,6,1
2628,1,9,1,0,0,9,0
2629,3,2,3,0,0,1,0
2630,0,0,0,0,0,1,0
2631,0,6,0,0,0,0,0
2632,5,5,5,0,0,2,0
2633,0,0,0,0,0,0,0
2634,1,3,1,0,0,3,0
2635,0,0,0,0,0,0,0
2636,0,0,0,0,0,0,0
2637,0,0,0,0,0,2,0
2638,1,0,1,0,0,6,0
2639,0,0,0,0,0,0,0
2640,0,0,0,0,0,5,0
2641,0,0,0,0,0,1,0
2642,0,3,0,0,0,1,1
2643,0,0,0,0,0,0,0
2644,0,0,0,0,0,1,0
2645,12,3,9,3,3,1,0
2646,0,0,0,0,0,0,0
2647,0,0,0,0,0,1,0
2648,4,2,3,1,1,4,0
2649,0,2,0,0,0,0,0
2650,1,0,1,0,0,6,0
2651,0,0,0,0,0,0,0
2652,3,1,3,0,0,5,0
2653,0,0,0,0,0,0,0
2654,0,0,0,0,0,0,0
2655,0,0,0,0,0,0,0
2656,0,0,0,0,0,0,0
2657,0,0,0,0,0,3,0
2658,0,0,0,0,0,0,0
2659,0,0,0,0,0,2,1
2660,5,0,5,0,0,2,0
2661,3,1,3,0,0,0,0
2662,2,0,2,0,0,2,0
2663,15,9,7,8,9,1,0
2664,6,3,6,0,0,2,1
2665,0,0,0,0,0,0,0
2666,0,0,0,0,0,1,0
2667,1,0,1,0,0,1,0
2668,0,0,0,0,0,3,0
2669,2,5,2,0,0,3,0
2670,1,1,1,0,0,0,0
2671,0,0,0,0,0,1,0
2672,0,0,0,0,0,0,0
2673,0,0,0,0,0,1,0
2674,2,2,0,2,2,1,0
2675,1,1,1,0,0,3,0
2676,0,0,0,0,0,6,0
2677,0,1,0,0,0,3,0
2678,6,1,6,0,0,1,0
2679,1,5,1,0,0,6,0
2680,0,2,0,0,0,11,0
2681,10,2,5,5,5,4,0
2682,0,0,0,0,0,0,0
2683,0,2,0,0,0,7,0
2684,3,3,3,0,0,3,0
2685,0,1,0,0,0,7,0
2686,3,0,3,0,0,3,1
2687,1,0,1,0,0,7,0
2688,0,0,0,0,0,0,0
2689,0,0,0,0,0,0,0
2690,0,0,0,0,0,1,0
2691,0,1,0,0,0,2,0
2692,1,1,1,0,0,3,0
2693,0,0,0,0,0,0,0
2694,0,0,0,0,0,10,0
2695,0,0,0,0,0,1,0
2696,0,0,0,0,0,4,1
2697,1,4,1,0,0,4,0
2698,2,0,2,0,0,2,0
2699,4,2,4,0,0,1,0
2700,0,1,0,0,0,7,0
2701,0,0,0,0,0,1,0
2702,0,0,0,0,0,0,0
2703,1,0,1,0,0,2,0
2704,5,2,1,4,4,1,0
2705,0,0,0,0,0,0,0
2706,0,1,0,0,0,0,0
2707,0,0,0,0,0,2,0
2708,21,3,15,6,6,1,0
2709,1,1,1,0,0,0,0
2710,2,2,2,0,0,1,0
2711,0,1,0,0,0,6,0
2712,2,2,2,0,0,4,0
2713,0,0,0,0,0,0,0
2714,16,7,16,0,0,4,0
2715,1,0,1,0,0,2,0
2716,0,0,0,0,0,0,0
2717,0,0,0,0,0,2,0
2718,0,0,0,0,0,4,0
2719,1,1,1,0,0,2,0
2720,3,2,3,0,0,0,0
2721,0,0,0,0,0,1,0
2722,0,0,0,0,0,4,0
2723,3,3,3,0,0,0,0
2724,0,0,0,0,0,0,0
2725,1,1,1,0,0,1,0
2726,0,2,0,0,0,4,0
2727,0,1,0,0,0,1,0
2728,11,4,8,3,3,6,0
2729,2,4,2,0,0,3,0
2730,0,1,0,0,0,5,0
2731,8,7,5,3,4,5,0
2732,4,1,3,1,1,8,0
2733,14,5,13,1,2,4,1
2734,0,0,0,0,0,1,0
2735,3,0,3,0,0,1,0
2736,1,0,1,0,0,4,0
2737,20,8,18,2,3,3,0
2738,1,0,1,0,0,0,0
2739,6,1,6,0,0,3,0
2740,6,1,6,0,1,0,0
2741,0,0,0,0,0,3,0
2742,1,1,1,0,0,3,0
2743,6,8,6,0,0,2,0
2744,3,3,3,0,0,7,0
2745,0,0,0,0,0,5,1
2746,2,0,2,0,0,1,0
2747,0,0,0,0,0,0,0
2748,0,0,0,0,0,2,0
2749,0,0,0,0,0,0,0
2750,6,6,5,1,1,1,0
2751,0,0,0,0,0,1,0
2752,0,0,0,0,0,0,0
2753,0,0,0,0,0,0,0
2754,1,5,1,0,0,0,0
2755,0,0,0,0,0,1,0
2756,8,0,8,0,1,0,0
2757,12,5,8,4,4,2,0
2758,0,0,0,0,0,0,0
2759,0,0,0,0,0,5,0
2760,5,6,5,0,0,1,0
2761,10,4,6,4,5,2,0
2762,0,0,0,0,0,4,0
2763,3,2,3,0,0,2,0
2764,2,2,2,0,0,3,0
2765,0,1,0,0,0,1,0
2766,4,0,4,0,0,0,0
2767,12,3,10,2,2,0,0
2768,0,0,0,0,0,0,0
2769,1,2,1,0,0,6,0
2770,1,2,1,0,0,7,1
2771,1,0,1,0,0,1,0
2772,0,1,0,0,0,6,0
2773,0,0,0,0,0,2,0
2774,0,1,0,0,0,3,0
2775,7,4,7,0,0,1,0
2776,0,0,0,0,0,0,0
2777,16,5,12,4,4,6,0
2778,0,0,0,0,0,0,0
2779,0,1,0,0,0,4,0
2780,0,0,0,0,0,4,1
2781,1,2,1,0,0,5,0
2782,3,3,3,0,0,5,0
2783,1,4,1,0,0,4,0
2784,0,0,0,0,0,0,0
2785,1,1,1,0,0,2,0
2786,5,5,4,1,1,6,0
2787,0,0,0,0,0,0,0
2788,0,0,0,0,0,0,0
2789,0,0,0,0,0,0,0
2790,11,2,9,2,2,6,0
2791,1,3,1,0,0,4,0
2792,1,1,1,0,0,5,0
2793,0,0,0,0,0,3,0
2794,0,1,0,0,0,0,0
2795,0,3,0,0,0,6,0
2796,1,1,1,0,0,3,0
2797,0,0,0,0,0,2,0
2798,15,9,14,1,1,0,0
2799,0,4,0,0,0,3,0
2800,4,2,4,0,0,3,0
2801,0,0,0,0,0,0,0
2802,6,0,6,0,0,4,0
2803,1,0,1,0,0,4,1
2804,1,0,1,0,0,6,0
2805,3,3,3,0,0,1,0
2806,0,0,0,0,0,2,0
2807,0,0,0,0,0,0,0
2808,1,1,1,0,0,3,1
2809,0,0,0,0,0,0,0
2810,8,10,8,0,0,2,0
2811,0,0,0,0,0,0,0
2812,0,0,0,0,0,0,0
2813,0,0,0,0,0,0,0
2814,2,3,2,0,0,3,0
2815,0,0,0,0,0,1,0
2816,2,0,2,0,0,0,0
2817,5,0,5,0,0,3,0
2818,1,1,1,0,0,5,0
2819,0,3,0,0,0,1,0
2820,0,0,0,0,0,6,0
2821,1,2,1,0,0,0,0
2822,0,0,0,0,0,0,0
2823,5,4,4,1,1,5,0
