Unnamed: 0,Playing Time,Playing Time.1,Playing Time.2,Playing Time.3
978,29,21,1936,21.5
979,24,6,857,9.5
980,27,25,2021,22.5
981,14,2,294,3.3
982,6,0,46,0.5
983,28,17,1613,17.9
984,23,14,1358,15.1
985,11,3,289,3.2
986,10,9,809,9
987,11,4,414,4.6
988,13,4,430,4.8
989,34,34,3060,34
990,4,4,360,4
991,5,3,261,2.9
992,11,3,407,4.5
993,11,1,215,2.4
994,34,34,3060,34
995,34,29,2668,29.6
996,17,8,748,8.3
997,13,3,359,4
998,36,36,3206,35.6
999,27,20,1644,18.3
1000,31,29,2685,29.8
1001,28,28,2508,27.9
1002,7,0,140,1.6
1003,15,6,475,5.3
1004,25,19,1857,20.6
1005,30,26,2341,26
1006,25,25,2156,24
1007,21,12,1069,11.9
1008,2,0,19,0.2
1009,28,17,1570,17.4
1010,34,17,1666,18.5
1011,13,4,424,4.7
1012,7,6,590,6.6
1013,31,31,2689,29.9
1014,35,29,2563,28.5
1015,10,9,666,7.4
1016,18,11,914,10.2
1017,9,9,719,8
1018,29,4,792,8.8
1019,5,5,450,5
1020,22,22,1980,22
1021,25,18,1480,16.4
1022,26,10,967,10.7
1023,32,32,2831,31.5
1024,27,25,2263,25.1
1025,19,15,1280,14.2
1026,15,10,934,10.4
1027,1,1,90,1
1028,2,1,47,0.5
1029,3,1,88,1
1030,24,18,1705,18.9
1031,32,28,2382,26.5
1032,32,30,2523,28
1033,34,31,2747,30.5
1034,32,32,2835,31.5
1035,33,33,2823,31.4
1036,21,14,1127,12.5
1037,23,13,1177,13.1
1038,26,26,2272,25.2
1039,1,0,19,0.2
1040,10,5,442,4.9
1041,33,9,961,10.7
1042,26,24,2185,24.3
1043,8,8,720,8
1044,31,21,1822,20.2
1045,24,9,835,9.3
1046,23,12,1078,12
1047,24,8,890,9.9
1048,36,32,2604,28.9
1049,31,27,2313,25.7
1050,4,4,360,4
1051,26,22,1879,20.9
1052,23,17,1468,16.3
1053,34,27,2484,27.6
1054,3,2,148,1.6
1055,1,0,1,0
1056,28,23,2084,23.2
1057,37,37,3330,37
1058,24,17,1318,14.6
1059,29,19,1795,19.9
1060,30,10,1041,11.6
1061,31,27,2287,25.4
1062,24,19,1818,20.2
1063,27,25,2218,24.6
1064,3,0,29,0.3
1065,15,11,1128,12.5
1066,31,25,2081,23.1
1067,26,19,1454,16.2
1068,32,22,2058,22.9
1069,10,1,208,2.3
1070,20,7,747,8.3
1071,13,13,1114,12.4
1072,25,21,1988,22.1
1073,33,21,1754,19.5
1074,27,19,1764,19.6
1075,33,33,2970,33
1076,27,22,1954,21.7
1077,24,14,1377,15.3
1078,28,23,2029,22.5
1079,34,34,3060,34
1080,27,21,1768,19.6
1081,17,8,831,9.2
1082,2,0,2,0
1083,36,33,2862,31.8
1084,24,22,1825,20.3
1085,6,3,316,3.5
1086,37,32,2851,31.7
1087,28,27,2407,26.7
1088,14,5,486,5.4
1089,21,14,1370,15.2
1090,1,0,11,0.1
1091,24,9,845,9.4
1092,29,24,2037,22.6
1093,31,21,1905,21.2
1094,25,24,2132,23.7
1095,37,29,2665,29.6
1096,16,10,937,10.4
1097,24,19,1651,18.3
1098,23,7,849,9.4
1099,29,19,1769,19.7
1100,37,37,3240,36
1101,14,2,333,3.7
1102,28,25,2101,23.3
1103,2,0,32,0.4
1104,36,34,2847,31.6
1105,22,20,1681,18.7
1106,29,26,2288,25.4
1107,22,20,1762,19.6
1108,7,7,630,7
1109,27,18,1520,16.9
1110,24,22,1942,21.6
1111,14,7,532,5.9
1112,16,8,654,7.3
1113,19,15,1290,14.3
1114,4,3,263,2.9
1115,18,3,460,5.1
1116,1,1,90,1
1117,21,14,1369,15.2
1118,13,12,1125,12.5
1119,21,20,1704,18.9
1120,22,17,1422,15.8
1121,13,5,540,6
1122,13,3,373,4.1
1123,18,8,924,10.3
1124,19,6,675,7.5
1125,16,15,1377,15.3
1126,22,19,1625,18.1
1127,31,30,2578,28.6
1128,24,24,2026,22.5
1129,23,18,1597,17.7
1130,16,3,427,4.7
1131,33,33,2933,32.6
1132,33,27,2189,24.3
1133,31,18,1851,20.6
1134,16,8,682,7.6
1135,33,32,2958,32.9
1136,32,25,2310,25.7
1137,27,9,876,9.7
1138,27,10,1204,13.4
1139,31,27,2212,24.6
1140,37,36,3114,34.6
1141,11,10,758,8.4
1142,29,24,2117,23.5
1143,29,29,2527,28.1
1144,16,16,1395,15.5
1145,17,10,952,10.6
1146,12,5,577,6.4
1147,31,30,2729,30.3
1148,24,21,1817,20.2
1149,3,1,53,0.6
1150,30,28,2558,28.4
1151,33,22,2089,23.2
1152,28,26,2287,25.4
1153,5,0,145,1.6
1154,36,28,2458,27.3
1155,22,15,1305,14.5
1156,29,20,1768,19.6
1157,34,34,3009,33.4
1158,3,0,35,0.4
1159,4,3,225,2.5
1160,29,29,2565,28.5
1161,11,1,272,3
1162,6,6,525,5.8
1163,23,10,1059,11.8
1164,1,0,38,0.4
1165,33,32,2813,31.3
1166,20,5,589,6.5
1167,9,7,588,6.5
1168,24,20,1768,19.6
1169,38,38,3420,38
1170,16,13,1193,13.3
1171,18,18,1560,17.3
1172,30,28,2398,26.6
1173,4,1,156,1.7
1174,13,10,928,10.3
1175,29,29,2610,29
1176,19,18,1493,16.6
1177,20,11,1079,12
1178,3,0,27,0.3
1179,3,3,238,2.6
1180,1,0,10,0.1
1181,10,7,605,6.7
1182,28,15,1411,15.7
1183,21,13,1168,13
1184,25,16,1459,16.2
1185,37,26,2177,24.2
1186,12,3,312,3.5
1187,14,4,542,6
1188,29,19,1835,20.4
1189,28,17,1526,17
1190,6,6,337,3.7
1191,27,17,1578,17.5
1192,35,34,2849,31.7
1193,34,23,2335,25.9
1194,14,6,576,6.4
1195,29,26,2173,24.1
1196,30,24,1963,21.8
1197,35,33,2865,31.8
1198,30,17,1599,17.8
1199,20,17,1587,17.6
1200,28,22,1819,20.2
1201,36,34,2835,31.5
1202,34,30,2340,26
1203,25,8,908,10.1
1204,17,14,1297,14.4
1205,13,8,767,8.5
1206,30,17,1542,17.1
1207,30,11,1277,14.2
1208,1,0,9,0.1
1209,25,24,2004,22.3
1210,10,6,526,5.8
1211,21,6,528,5.9
1212,1,0,34,0.4
1213,23,18,1726,19.2
1214,15,11,910,10.1
1215,32,25,2373,26.4
1216,2,1,3,0
1217,19,14,1220,13.6
1218,35,29,2409,26.8
1219,8,3,269,3
1220,27,12,1014,11.3
1221,8,8,720,8
1222,17,4,441,4.9
1223,27,18,1666,18.5
1224,23,6,580,6.4
1225,4,3,284,3.2
1226,3,2,152,1.7
1227,13,1,377,4.2
1228,2,0,24,0.3
1229,29,22,2063,22.9
1230,5,0,157,1.7
1231,10,10,823,9.1
1232,27,16,1291,14.3
1233,6,0,65,0.7
1234,31,23,1983,22
1235,14,12,997,11.1
1236,14,5,523,5.8
1237,37,37,3330,37
1238,24,13,1179,13.1
1239,37,35,3154,35
1240,34,14,1268,14.1
1241,22,9,871,9.7
1242,35,28,2406,26.7
1243,28,23,2010,22.3
1244,33,24,1926,21.4
1245,17,12,1110,12.3
1246,13,8,689,7.7
1247,37,34,3026,33.6
1248,29,21,1966,21.8
1249,17,7,668,7.4
1250,23,18,1398,15.5
1251,19,12,1112,12.4
1252,29,6,802,8.9
1253,4,2,149,1.7
1254,18,8,894,9.9
1255,16,5,604,6.7
1256,35,20,1789,19.9
1257,35,22,1969,21.9
1258,23,23,2070,23
1259,5,0,46,0.5
1260,35,33,2615,29.1
1261,9,9,801,8.9
1262,14,14,1243,13.8
1263,29,6,917,10.2
1264,20,17,1588,17.6
1265,33,24,2009,22.3
1266,6,2,195,2.2
1267,8,6,447,5
1268,35,30,2394,26.6
1269,33,23,2136,23.7
1270,1,1,73,0.8
1271,28,13,1218,13.5
1272,19,15,1063,11.8
1273,1,0,45,0.5
1274,20,14,964,10.7
1275,13,7,727,8.1
1276,32,28,2356,26.2
1277,11,2,315,3.5
1278,10,7,557,6.2
1279,8,8,720,8
1280,35,35,2894,32.2
1281,36,34,2960,32.9
1282,5,2,219,2.4
1283,27,24,1932,21.5
1284,35,35,3082,34.2
1285,2,2,132,1.5
1286,24,15,1262,14
1287,30,24,2146,23.8
1288,1,0,18,0.2
1289,24,16,1294,14.4
1290,1,0,1,0
1291,19,10,1037,11.5
1292,1,0,32,0.4
1293,4,3,292,3.2
1294,34,28,2544,28.3
1295,21,12,1111,12.3
1296,24,24,2160,24
1297,2,0,15,0.2
1298,26,22,1698,18.9
1299,35,33,2991,33.2
1300,5,1,119,1.3
1301,24,16,1616,18
1302,1,0,6,0.1
1303,10,7,520,5.8
1304,12,4,498,5.5
1305,2,2,180,2
1306,1,0,16,0.2
1307,1,0,2,0
1308,32,32,2727,30.3
1309,28,18,1471,16.3
1310,4,1,79,0.9
1311,37,36,3226,35.8
1312,1,0,5,0.1
1313,1,0,28,0.3
1314,17,5,606,6.7
1315,22,16,1181,13.1
1316,27,23,1818,20.2
1317,9,4,395,4.4
1318,37,36,3087,34.3
1319,6,4,381,4.2
1320,18,14,1310,14.6
1321,27,25,2194,24.4
1322,28,26,2303,25.6
1323,11,0,148,1.6
1324,23,16,1456,16.2
1325,28,28,2393,26.6
1326,3,3,222,2.5
1327,6,1,137,1.5
1328,4,0,51,0.6
1329,15,9,770,8.6
1330,18,2,421,4.7
1331,35,28,2393,26.6
1332,25,12,1198,13.3
1333,34,32,2709,30.1
1334,23,15,1446,16.1
1335,2,0,19,0.2
1336,19,8,813,9
1337,11,11,990,11
1338,4,0,71,0.8
1339,34,34,3042,33.8
1340,33,33,2970,33
1341,17,13,1132,12.6
1342,3,0,23,0.3
1343,14,4,459,5.1
1344,3,0,44,0.5
1345,17,14,1268,14.1
1346,7,2,260,2.9
1347,2,0,15,0.2
1348,37,34,3021,33.6
1349,4,0,94,1
1350,7,4,390,4.3
1351,1,1,90,1
1352,17,16,1426,15.8
1353,37,35,3029,33.7
1354,24,23,2036,22.6
1355,31,29,2613,29
1356,14,8,695,7.7
1357,27,13,1196,13.3
1358,25,4,611,6.8
1359,5,5,440,4.9
1360,15,12,1042,11.6
1361,33,21,1755,19.5
1362,3,1,73,0.8
1363,1,1,90,1
1364,36,35,3196,35.5
1365,26,25,2218,24.6
1366,30,29,2534,28.2
1367,1,1,90,1
1368,33,9,995,11.1
1369,6,0,118,1.3
1370,26,25,2209,24.5
1371,34,33,2975,33.1
1372,25,21,1964,21.8
1373,36,35,3121,34.7
1374,27,21,1815,20.2
1375,1,0,4,0
1376,16,14,1288,14.3
1377,28,26,2379,26.4
1378,28,23,2033,22.6
1379,6,2,223,2.5
1380,28,24,2117,23.5
1381,11,5,546,6.1
1382,25,5,723,8
1383,22,19,1629,18.1
1384,19,11,884,9.8
1385,13,2,299,3.3
1386,18,8,805,8.9
1387,28,28,2334,25.9
1388,2,0,30,0.3
1389,35,19,1923,21.4
1390,21,14,1363,15.1
1391,11,6,513,5.7
1392,26,12,1270,14.1
1393,34,31,2739,30.4
1394,19,15,1278,14.2
1395,28,6,687,7.6
1396,7,0,108,1.2
1397,18,12,1038,11.5
1398,9,4,341,3.8
1399,38,38,3256,36.2
1400,31,22,1923,21.4
1401,13,6,523,5.8
1402,30,29,2590,28.8
1403,38,38,3420,38
1404,32,30,2631,29.2
1405,3,1,84,0.9
1406,33,31,2768,30.8
1407,21,8,862,9.6
1408,21,21,1834,20.4
1409,30,16,1596,17.7
1410,23,5,717,8
1411,15,1,291,3.2
1412,11,11,886,9.8
1413,20,20,1626,18.1
1414,3,2,239,2.7
1415,17,5,566,6.3
1416,37,29,2563,28.5
1417,16,14,1344,14.9
1418,30,30,2659,29.5
1419,35,34,3132,34.8
1420,35,35,3150,35
1421,17,12,1103,12.3
1422,19,14,1267,14.1
1423,19,19,1625,18.1
1424,22,19,1681,18.7
1425,15,8,728,8.1
1426,29,21,1800,20
1427,29,16,1622,18
1428,14,10,870,9.7
1429,1,0,14,0.2
1430,25,19,1608,17.9
1431,22,13,1240,13.8
1432,32,27,2503,27.8
1433,32,30,2613,29
1434,28,7,816,9.1
1435,36,21,1816,20.2
1436,26,26,2306,25.6
1437,2,1,123,1.4
1438,33,30,2747,30.5
1439,23,13,1227,13.6
1440,7,3,255,2.8
1441,30,22,1924,21.4
1442,37,37,3313,36.8
1443,17,5,506,5.6
1444,28,28,2520,28
1445,32,32,2880,32
1446,29,23,2063,22.9
1447,32,30,2131,23.7
1448,34,34,3015,33.5
1449,18,5,644,7.2
1450,27,19,1366,15.2
1451,28,19,1703,18.9
1452,30,24,1934,21.5
1453,33,29,2475,27.5
1454,35,35,3131,34.8
1455,27,27,2248,25
1456,24,10,935,10.4
1457,28,6,748,8.3
1458,16,13,1159,12.9
1459,20,3,386,4.3
1460,1,0,10,0.1
1461,1,1,90,1
1462,24,18,1570,17.4
1463,29,28,2458,27.3
1464,24,20,1837,20.4
1465,21,12,1008,11.2
1466,1,0,30,0.3
1467,34,19,1829,20.3
1468,34,34,2993,33.3
1469,27,25,2220,24.7
1470,15,1,196,2.2
1471,12,2,378,4.2
1472,29,29,2585,28.7
1473,27,20,1832,20.4
1474,16,16,1421,15.8
1475,12,4,498,5.5
1476,19,17,1553,17.3
1477,18,15,1242,13.8
1478,15,14,1204,13.4
1479,1,1,90,1
1480,14,8,713,7.9
1481,3,0,52,0.6
1482,37,33,2956,32.8
1483,38,38,3420,38
1484,18,11,945,10.5
1485,15,0,154,1.7
1486,34,32,2883,32
1487,23,11,1129,12.5
1488,1,1,60,0.7
1489,30,21,1909,21.2
1490,2,1,135,1.5
1491,8,7,637,7.1
1492,11,1,210,2.3
1493,5,4,377,4.2
1494,22,15,1412,15.7
1495,34,31,2747,30.5
1496,38,38,3420,38
1497,28,23,1783,19.8
1498,22,10,1067,11.9
1499,17,5,481,5.3
1500,9,1,248,2.8
1501,29,22,1864,20.7
1502,4,2,134,1.5
1503,21,20,1817,20.2
1504,17,4,505,5.6
1505,26,15,1424,15.8
1506,4,3,256,2.8
1507,30,24,2123,23.6
1508,1,0,8,0.1
1509,33,28,2379,26.4
1510,24,14,1386,15.4
1511,8,7,550,6.1
1512,7,1,85,0.9
1513,34,34,3060,34
1514,29,18,1523,16.9
1515,32,23,1965,21.8
1516,2,0,40,0.4
1517,8,1,172,1.9
1518,16,11,1011,11.2
1519,21,18,1604,17.8
1520,2,1,49,0.5
1521,6,6,520,5.8
1522,33,32,2846,31.6
1523,38,30,2439,27.1
1524,36,25,2428,27
1525,9,2,241,2.7
1526,5,2,179,2
1527,11,2,168,1.9
1528,20,17,1396,15.5
1529,33,32,2781,30.9
1530,36,32,2884,32
1531,29,21,1855,20.6
1532,32,24,2106,23.4
1533,16,8,718,8
1534,28,23,2032,22.6
1535,23,22,1879,20.9
1536,31,31,2768,30.8
1537,23,21,1959,21.8
1538,31,29,2418,26.9
1539,1,0,20,0.2
1540,21,13,1115,12.4
1541,32,21,2026,22.5
1542,1,0,8,0.1
1543,1,0,6,0.1
1544,6,6,539,6
1545,31,24,2099,23.3
1546,1,0,6,0.1
1547,25,25,1964,21.8
1548,28,25,2181,24.2
1549,8,2,297,3.3
1550,33,26,2214,24.6
1551,10,7,440,4.9
1552,25,15,1510,16.8
1553,13,7,603,6.7
1554,34,34,3047,33.9
1555,2,1,66,0.7
1556,2,0,34,0.4
1557,27,23,1949,21.7
1558,16,13,1034,11.5
1559,2,0,30,0.3
1560,31,31,2693,29.9
1561,38,38,3420,38
1562,11,5,490,5.4
1563,15,14,1230,13.7
1564,15,9,810,9
1565,17,11,804,8.9
1566,1,1,90,1
1567,15,5,552,6.1
1568,7,0,105,1.2
1569,17,5,522,5.8
1570,35,34,2728,30.3
1571,17,12,1207,13.4
1572,1,0,19,0.2
1573,28,8,860,9.6
1574,5,2,207,2.3
1575,2,0,33,0.4
1576,5,0,29,0.3
1577,36,22,1876,20.8
1578,1,1,58,0.6
1579,31,30,2602,28.9
1580,35,25,2338,26
1581,14,8,699,7.8
1582,12,4,458,5.1
1583,27,25,2309,25.7
1584,33,33,2852,31.7
1585,37,37,3330,37
1586,29,24,2180,24.2
1587,28,27,2392,26.6
1588,10,3,398,4.4
1589,17,17,1525,16.9
1590,10,1,212,2.4
1591,35,31,2810,31.2
1592,1,1,90,1
1593,7,4,321,3.6
1594,24,24,2109,23.4
1595,35,32,2691,29.9
1596,9,9,810,9
1597,30,27,2298,25.5
1598,13,10,825,9.2
1599,6,2,294,3.3
1600,19,11,1077,12
1601,23,13,1170,13
1602,8,2,229,2.5
1603,23,11,1177,13.1
1604,13,7,623,6.9
1605,1,1,78,0.9
1606,16,12,1050,11.7
1607,34,34,2907,32.3
1608,21,19,1672,18.6
1609,4,4,334,3.7
1610,24,17,1561,17.3
1611,34,33,3014,33.5
1612,33,30,2645,29.4
1613,25,17,1520,16.9
1614,8,5,514,5.7
1615,22,18,1451,16.1
1616,10,10,900,10
1617,21,20,1765,19.6
1618,16,5,513,5.7
1619,24,16,1432,15.9
1620,5,1,93,1
1621,9,3,269,3
1622,37,35,2965,32.9
1623,28,22,2089,23.2
1624,24,19,1742,19.4
1625,1,0,1,0
1626,25,24,2128,23.6
1627,21,18,1588,17.6
1628,33,26,2198,24.4
1629,22,17,1480,16.4
1630,19,17,1540,17.1
1631,5,3,262,2.9
1632,2,1,96,1.1
1633,12,6,482,5.4
1634,14,7,589,6.5
1635,21,15,1483,16.5
1636,38,38,3420,38
1637,28,28,2519,28
1638,13,6,460,5.1
1639,19,4,466,5.2
1640,1,1,90,1
1641,38,30,2561,28.5
1642,7,6,540,6
1643,23,20,1551,17.2
1644,36,33,2966,33
1645,9,2,200,2.2
1646,4,2,133,1.5
1647,24,21,1762,19.6
1648,30,30,2563,28.5
1649,25,25,2250,25
1650,18,7,757,8.4
1651,3,0,32,0.4
1652,12,12,1006,11.2
1653,33,23,2037,22.6
1654,9,6,509,5.7
1655,22,18,1594,17.7
1656,10,3,314,3.5
1657,7,2,221,2.5
1658,15,12,997,11.1
1659,20,12,1106,12.3
1660,10,9,691,7.7
1661,3,3,220,2.4
1662,1,0,13,0.1
1663,1,0,24,0.3
1664,9,3,352,3.9
1665,1,0,36,0.4
1666,33,29,2512,27.9
1667,26,2,502,5.6
1668,35,23,2030,22.6
1669,21,19,1463,16.3
1670,22,8,820,9.1
1671,31,18,1551,17.2
1672,2,0,23,0.3
1673,11,2,257,2.9
1674,2,1,56,0.6
1675,22,19,1642,18.2
1676,31,27,2380,26.4
1677,8,5,428,4.8
1678,21,15,1160,12.9
1679,32,28,2210,24.6
1680,18,17,1466,16.3
1681,23,12,1324,14.7
1682,30,30,2700,30
1683,16,10,821,9.1
1684,37,37,3330,37
1685,35,28,2397,26.6
1686,34,18,1702,18.9
1687,36,34,3069,34.1
1688,32,24,2129,23.7
1689,11,6,511,5.7
1690,24,23,2007,22.3
1691,16,7,639,7.1
1692,30,30,2693,29.9
1693,1,0,5,0.1
1694,18,8,820,9.1
1695,14,11,920,10.2
1696,16,4,588,6.5
1697,1,0,9,0.1
1698,17,4,414,4.6
1699,14,3,389,4.3
1700,29,21,1853,20.6
1701,26,26,2328,25.9
1702,22,13,1157,12.9
1703,17,15,1297,14.4
1704,22,19,1626,18.1
1705,32,23,2243,24.9
1706,34,30,2671,29.7
1707,33,26,2090,23.2
1708,1,1,61,0.7
1709,2,0,76,0.8
1710,13,11,953,10.6
1711,31,31,2745,30.5
1712,1,1,90,1
1713,26,24,2208,24.5
1714,23,15,1459,16.2
1715,3,1,95,1.1
1716,1,0,5,0.1
1717,16,14,1300,14.4
1718,22,22,1980,22
1719,26,25,2154,23.9
1720,13,4,549,6.1
1721,6,4,418,4.6
1722,29,18,1459,16.2
1723,25,21,1761,19.6
1724,35,35,3150,35
1725,35,33,3023,33.6
1726,36,36,3215,35.7
1727,21,17,1472,16.4
1728,9,8,712,7.9
1729,10,3,351,3.9
1730,20,9,789,8.8
1731,22,10,946,10.5
1732,1,0,16,0.2
1733,2,0,39,0.4
1734,26,13,1154,12.8
1735,1,0,2,0
1736,1,0,15,0.2
1737,21,18,1538,17.1
1738,16,4,698,7.8
1739,34,34,3034,33.7
1740,15,14,1220,13.6
1741,32,32,2746,30.5
1742,5,5,450,5
1743,14,13,1133,12.6
1744,31,27,2359,26.2
1745,16,14,1253,13.9
1746,32,22,1981,22
1747,1,0,2,0
1748,3,0,21,0.2
1749,2,0,41,0.5
1750,26,11,1070,11.9
1751,34,29,2412,26.8
1752,24,23,1937,21.5
1753,10,9,711,7.9
1754,9,2,293,3.3
1755,36,36,3194,35.5
1756,27,23,1901,21.1
1757,38,32,2877,32
1758,26,19,1732,19.2
1759,25,4,675,7.5
1760,22,18,1652,18.4
1761,13,13,1153,12.8
1762,19,19,1710,19
1763,27,13,1402,15.6
1764,32,31,2784,30.9
1765,27,22,1797,20
1766,34,30,2745,30.5
1767,12,7,647,7.2
1768,7,3,293,3.3
1769,8,1,221,2.5
1770,35,32,2733,30.4
1771,32,26,2073,23
1772,27,17,1555,17.3
1773,18,12,1222,13.6
1774,6,0,94,1
1775,11,3,299,3.3
1776,17,14,1204,13.4
1777,2,1,153,1.7
1778,33,17,1615,17.9
1779,29,18,1828,20.3
1780,29,28,2315,25.7
1781,4,0,72,0.8
1782,34,30,2355,26.2
1783,1,0,1,0
1784,5,0,38,0.4
1785,36,28,2660,29.6
1786,10,4,357,4
1787,27,12,1153,12.8
1788,16,7,564,6.3
1789,26,23,2082,23.1
1790,2,0,4,0
1791,37,37,3330,37
1792,22,17,1362,15.1
1793,5,2,239,2.7
1794,11,6,500,5.6
1795,4,1,113,1.3
1796,3,0,18,0.2
1797,32,23,2014,22.4
1798,5,3,267,3
1799,30,16,1363,15.1
1800,28,28,2493,27.7
1801,5,2,193,2.1
1802,23,20,1786,19.8
1803,33,30,2673,29.7
1804,30,23,2019,22.4
1805,13,10,829,9.2
1806,3,0,18,0.2
1807,1,0,11,0.1
1808,26,9,991,11
1809,27,24,2050,22.8
1810,19,6,743,8.3
1811,14,2,422,4.7
1812,26,26,2276,25.3
1813,29,29,2610,29
1814,35,31,2680,29.8
1815,36,32,2890,32.1
1816,30,14,1411,15.7
1817,11,2,296,3.3
1818,33,28,2528,28.1
1819,1,1,82,0.9
1820,1,0,19,0.2
1821,2,2,103,1.1
1822,28,21,1677,18.6
1823,35,32,2870,31.9
1824,28,18,1672,18.6
1825,31,31,2790,31
1826,2,0,4,0
1827,32,31,2674,29.7
1828,4,0,40,0.4
1829,27,21,1928,21.4
1830,28,23,1943,21.6
1831,16,14,1210,13.4
1832,3,0,41,0.5
1833,36,16,1436,16
1834,31,31,2699,30
1835,27,7,832,9.2
1836,26,17,1626,18.1
1837,14,7,569,6.3
1838,14,8,715,7.9
1839,4,2,229,2.5
1840,1,0,34,0.4
1841,32,17,1530,17
1842,26,7,881,9.8
1843,35,35,3147,35
1844,3,0,47,0.5
1845,13,11,1037,11.5
1846,26,13,1122,12.5
1847,20,19,1674,18.6
1848,20,12,1216,13.5
1849,23,23,2044,22.7
1850,6,4,307,3.4
1851,18,13,1246,13.8
1852,23,21,1813,20.1
1853,24,22,2000,22.2
1854,25,20,1594,17.7
1855,1,0,2,0
1856,22,22,1841,20.5
1857,4,0,46,0.5
1858,13,9,749,8.3
1859,32,31,2737,30.4
1860,1,0,9,0.1
1861,23,23,2070,23
1862,15,14,1221,13.6
1863,1,0,35,0.4
1864,31,28,2375,26.4
1865,34,34,2827,31.4
1866,29,29,2520,28
1867,2,2,168,1.9
1868,28,9,1001,11.1
1869,1,0,12,0.1
1870,26,25,2176,24.2
1871,6,0,42,0.5
1872,33,28,2091,23.2
1873,28,3,551,6.1
1874,4,0,51,0.6
1875,35,29,2198,24.4
1876,2,0,71,0.8
1877,22,4,701,7.8
1878,7,7,630,7
1879,31,30,2550,28.3
1880,11,2,309,3.4
1881,33,33,2970,33
1882,33,30,2622,29.1
1883,22,21,1797,20
1884,36,31,2675,29.7
1885,18,15,1415,15.7
1886,31,29,2438,27.1
1887,15,2,296,3.3
1888,30,25,2307,25.6
1889,3,2,157,1.7
1890,16,13,1132,12.6
1891,32,32,2866,31.8
1892,10,9,663,7.4
1893,9,4,422,4.7
1894,1,0,22,0.2
