,,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
1,Adrián\Adrian,es ESP,GK,Liverpool,eng Premier League,33,1987,3,3,270,3,9,3,19,10,52.6,1,1,1,1,33.3,0,0,0,0,
2,Rúnar Alex Rúnarsson\Runar-Alex-Runarsson,is ISL,GK,Arsenal,eng Premier League,25,1995,1,0,16,0.2,0,0,2,2,100,0,0,0,0,,0,0,0,0,
3,Alisson\Alisson,br BRA,GK,Liverpool,eng Premier League,27,1992,33,33,2970,33,32,0.97,111,82,74.8,18,8,7,10,30.3,8,4,1,3,20
4,Saturnin Allagbé\Saturnin-Allagbe,bj BEN,GK,Dijon,fr Ligue 1,26,1993,12,12,1080,12,30,2.5,64,35,54.7,2,2,8,3,25,3,1,1,1,50
5,Nícolas Andrade\Nicolas-Andrade,br BRA,GK,Udinese,it Serie A,32,1988,2,2,180,2,5,2.5,7,2,28.6,1,0,1,0,0,0,0,0,0,
6,Ángel\Angel,es ESP,GK,Granada,es La Liga,18,2002,1,1,90,1,2,2,7,6,85.7,0,0,1,0,0,2,1,1,0,50
7,Alphonse Areola\Alphonse-Areola,fr FRA,GK,Fulham,eng Premier League,27,1993,36,36,3240,36,48,1.33,156,114,73.1,5,13,18,9,25,6,6,0,0,0
8,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,25,1994,7,6,585,6.5,8,1.23,22,15,68.2,2,2,2,2,33.3,1,1,0,0,0
9,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,es La Liga,31,1989,36,36,3240,36,41,1.14,114,83,70.2,15,13,8,10,27.8,9,7,1,1,12.5
10,Emil Audero\Emil-Audero,it ITA,GK,Sampdoria,it Serie A,23,1997,37,37,3330,37,54,1.46,165,117,71.5,14,7,16,6,16.2,9,7,2,0,22.2
11,Édgar Badía\Edgar-Badia,es ESP,GK,Elche,es La Liga,28,1992,30,30,2700,30,46,1.53,135,93,69.6,5,11,14,5,16.7,9,5,3,1,37.5
12,Stefan Bajic\Stefan-Bajic,fr FRA,GK,Saint-Étienne,fr Ligue 1,18,2001,1,1,90,1,4,4,4,0,0,0,0,1,0,0,1,0,0,1,
13,Oliver Baumann\Oliver-Baumann,de GER,GK,Hoffenheim,de Bundesliga,30,1990,31,31,2790,31,51,1.65,126,81,64.3,10,8,13,6,19.4,9,6,2,1,25
14,Walter Benítez\Walter-Benitez,ar ARG,GK,Nice,fr Ligue 1,27,1993,38,38,3420,38,53,1.39,167,119,72.5,15,7,16,9,23.7,7,7,0,0,0
15,Alessandro Berardi\Alessandro-Berardi,it ITA,GK,Hellas Verona,it Serie A,29,1991,1,0,28,0.3,0,0,1,1,100,0,0,0,0,,0,0,0,0,
16,Paul Bernardoni\Paul-Bernardoni,fr FRA,GK,Angers,fr Ligue 1,23,1997,38,38,3420,38,58,1.53,134,82,61.9,12,8,18,9,23.7,8,7,1,0,12.5
17,Dimitry Bertaud\Dimitry-Bertaud,fr FRA,GK,Montpellier,fr Ligue 1,22,1998,9,7,745,8.3,11,1.33,40,29,75,4,2,1,3,42.9,1,1,0,0,0
18,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,es La Liga,25,1995,19,19,1637,18.2,27,1.48,60,34,56.7,7,6,6,4,21.1,1,1,0,0,0
19,Elias Bördner\Elias-Bordner,de GER,GK,Eint Frankfurt,de Bundesliga,18,2002,1,1,90,1,1,1,6,5,83.3,1,0,0,0,0,0,0,0,0,
20,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,es La Liga,29,1991,33,33,2970,33,28,0.85,100,78,76,21,5,7,15,45.5,6,4,2,0,33.3
21,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Betis,es La Liga,37,1983,20,20,1800,20,25,1.25,69,48,69.6,8,8,4,7,35,5,4,1,0,20
22,Fabian Bredlow\Fabian-Bredlow,de GER,GK,Stuttgart,de Bundesliga,25,1995,1,1,90,1,1,1,9,8,88.9,1,0,0,0,0,0,0,0,0,
23,Gianluigi Buffon\Gianluigi-Buffon,it ITA,GK,Juventus,it Serie A,42,1978,8,8,720,8,5,0.62,17,14,82.4,7,1,0,3,37.5,3,2,1,0,33.3
24,Roman Bürki\Roman-Burki,ch SUI,GK,Dortmund,de Bundesliga,29,1990,19,18,1665,18.5,30,1.62,89,63,70.8,9,2,7,4,22.2,4,4,0,0,0
25,Jack Butland\Jack-Butland,eng ENG,GK,Crystal Palace,eng Premier League,27,1993,1,1,90,1,2,2,5,3,60,1,0,0,0,0,0,0,0,0,
26,David Button\David-Button,eng ENG,GK,West Brom,eng Premier League,31,1989,1,1,90,1,2,2,7,5,71.4,1,0,0,0,0,0,0,0,0,
27,Marcin Bułka\Marcin-Bulka,pl POL,GK,Paris S-G,fr Ligue 1,20,1999,1,1,90,1,1,1,3,2,66.7,0,0,1,0,0,0,0,0,0,
28,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,eng Premier League,38,1981,1,1,90,1,3,3,3,0,0,0,1,0,0,0,0,0,0,0,
29,Marc-Aurèle Caillard\Marc-Aurele-Caillard,fr FRA,GK,Metz,fr Ligue 1,26,1994,5,4,361,4,10,2.49,20,13,65,0,1,3,0,0,3,3,0,0,0
30,Cárdenas\Cardenas,es ESP,GK,Levante,es La Liga,23,1997,8,8,720,8,11,1.37,41,26,73.2,1,3,4,1,12.5,1,0,0,1,
31,Scott Carson\Scott-Carson,eng ENG,GK,Manchester City,eng Premier League,34,1985,1,1,90,1,3,3,3,1,33.3,1,0,0,0,0,2,1,1,0,50
32,Kiko Casilla\Kiko-Casilla,es ESP,GK,Leeds United,eng Premier League,33,1986,3,3,270,3,2,0.67,12,10,83.3,2,0,1,1,33.3,0,0,0,0,
33,Koen Casteels\Koen-Casteels,be BEL,GK,Wolfsburg,de Bundesliga,28,1992,32,32,2880,32,33,1.03,101,72,70.3,17,9,6,14,43.8,5,3,2,0,40
34,Sébastien Cibois\Sebastien-Cibois,fr FRA,GK,Brest,fr Ligue 1,22,1998,3,3,270,3,4,1.33,10,7,70,1,1,1,1,33.3,1,1,0,0,0
35,Alberto Cifuentes\Alberto-Cifuentes,es ESP,GK,Cádiz,es La Liga,41,1979,2,2,180,2,3,1.5,6,3,50,1,0,1,1,50,0,0,0,0,
36,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,Valencia,es La Liga,31,1989,10,10,900,10,11,1.1,45,33,77.8,5,1,4,3,30,2,1,1,0,50
37,Simone Colombi\Simone-Colombi,it ITA,GK,Parma,it Serie A,29,1991,2,2,180,2,7,3.5,9,3,33.3,0,0,2,0,0,1,1,0,0,0
38,Andrea Consigli\Andrea-Consigli,it ITA,GK,Sassuolo,it Serie A,33,1987,37,37,3330,37,56,1.51,180,127,71.1,17,10,10,7,18.9,5,4,1,0,20
39,Alex Cordaz\Alex-Cordaz,it ITA,GK,Crotone,it Serie A,37,1983,36,36,3240,36,91,2.53,203,115,57.6,6,3,27,2,5.6,5,5,0,0,0
40,Angelo da Costa Júnior\Angelo-da-Costa-Junior,br BRA,GK,Bologna,it Serie A,36,1983,6,6,540,6,9,1.5,26,17,69.2,0,5,1,1,16.7,1,1,0,0,0
41,Benoît Costil\Benoit-Costil,fr FRA,GK,Bordeaux,fr Ligue 1,33,1987,38,38,3420,38,57,1.5,148,98,66.2,13,6,19,14,36.8,8,7,1,0,12.5
42,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Real Madrid,es La Liga,28,1992,38,38,3420,38,28,0.74,111,90,81.1,25,9,4,17,44.7,9,7,2,0,22.2
43,Alessio Cragno\Alessio-Cragno,it ITA,GK,Cagliari,it Serie A,26,1994,34,34,3060,34,53,1.56,177,125,72.9,6,10,18,6,17.6,5,5,0,0,0
44,Gian Crespi\Gian-Crespi,it ITA,GK,Crotone,it Serie A,19,2001,1,1,90,1,0,0,1,1,100,0,1,0,1,100,0,0,0,0,
45,Finn Dahmen\Finn-Dahmen,de GER,GK,Mainz 05,de Bundesliga,22,1998,3,3,270,3,10,3.33,20,11,55,1,0,2,0,0,1,1,0,0,0
46,Karl Darlow\Karl-Darlow,eng ENG,GK,Newcastle Utd,eng Premier League,29,1990,25,25,2250,25,43,1.72,120,81,66.7,7,4,14,4,16,4,3,1,0,25
47,Yehvann Diouf\Yehvann-Diouf,fr FRA,GK,Reims,fr Ligue 1,20,1999,2,1,135,1.5,1,0.67,5,5,100,0,0,1,0,0,1,1,0,0,0
48,Marko Dmitrović\Marko-Dmitrovic,rs SRB,GK,Eibar,es La Liga,28,1992,35,35,3120,34.7,49,1.41,128,80,64.1,6,11,18,9,25.7,5,3,1,1,25
49,Jaume Doménech\Jaume-Domenech,es ESP,GK,Valencia,es La Liga,29,1990,28,28,2520,28,42,1.5,124,86,69.4,5,12,11,4,14.3,6,4,2,0,33.3
50,Gianluigi Donnarumma\Gianluigi-Donnarumma,it ITA,GK,Milan,it Serie A,21,1999,37,37,3330,37,38,1.03,125,90,71.2,24,6,7,14,37.8,4,2,1,1,33.3
51,Bartłomiej Drągowski\Bartlomiej-Dragowski,pl POL,GK,Fiorentina,it Serie A,22,1997,36,36,3148,35,55,1.57,128,82,63.3,9,12,15,8,22.2,10,8,2,0,20
52,Matthieu Dreyer\Matthieu-Dreyer,fr FRA,GK,Lorient,fr Ligue 1,31,1989,15,15,1350,15,25,1.67,51,33,62.7,5,5,5,2,13.3,6,6,0,0,0
53,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,eng Premier League,31,1989,13,13,1170,13,19,1.46,59,42,69.5,5,5,3,3,23.1,1,1,0,0,0
54,Ederson\Ederson,br BRA,GK,Manchester City,eng Premier League,26,1993,36,36,3240,36,28,0.78,84,63,75,25,5,6,19,52.8,8,7,1,0,12.5
55,Aarón Escandell\Aaron-Escandell,es ESP,GK,Granada,es La Liga,24,1995,5,5,450,5,8,1.6,24,16,66.7,1,1,3,1,20,0,0,0,0,
56,Jokin Ezkieta\Jokin-Ezkieta,es ESP,GK,Athletic Club,es La Liga,23,1996,1,1,90,1,2,2,3,1,33.3,0,0,1,0,0,0,0,0,0,
57,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,eng Premier League,35,1985,35,35,3150,35,44,1.26,134,96,69.4,17,8,10,10,28.6,6,3,2,1,40
58,Ralf Fährmann\Ralf-Fahrmann,de GER,GK,Schalke 04,de Bundesliga,31,1988,22,22,1876,20.8,50,2.4,139,94,66.2,3,3,16,3,13.6,4,3,1,0,25
59,Wuilker Faríñez\Wuilker-Farinez,ve VEN,GK,Lens,fr Ligue 1,22,1998,3,1,107,1.2,3,2.52,6,3,66.7,0,0,1,0,0,1,1,0,0,0
60,Aitor Fernández\Aitor-Fernandez,es ESP,GK,Levante,es La Liga,29,1991,29,29,2610,29,44,1.52,118,78,65.3,8,11,10,3,10.3,3,3,0,0,0
61,Álvaro Fernández\Alvaro-Fernandez,es ESP,GK,Huesca,es La Liga,22,1998,22,22,1980,22,32,1.45,92,62,67.4,5,5,12,5,22.7,2,2,0,0,0
62,Andrés Fernández\Andres-Fernandez,es ESP,GK,Huesca,es La Liga,33,1986,16,16,1440,16,21,1.31,50,32,64,2,8,6,4,25,3,3,0,0,0
63,Marco Festa\Marco-Festa,it ITA,GK,Crotone,it Serie A,28,1992,1,1,90,1,1,1,8,7,87.5,0,1,0,0,0,0,0,0,0,
64,Mark Flekken\Mark-Flekken,nl NED,GK,Freiburg,de Bundesliga,27,1993,3,3,270,3,6,2,16,12,75,1,1,1,0,0,3,2,0,1,0
65,Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,eng Premier League,32,1988,8,8,720,8,11,1.37,28,19,67.9,4,0,4,2,25,3,2,1,0,33.3
66,Daniel Fuzato\Daniel-Fuzato,br BRA,GK,Roma,it Serie A,23,1997,5,5,450,5,7,1.4,26,19,73.1,2,1,2,2,40,0,0,0,0,
67,Manuel Gasparini\Manuel-Gasparini,it ITA,GK,Udinese,it Serie A,18,2002,1,0,3,0,0,0,0,0,,0,0,0,0,,0,0,0,0,
68,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Elche,es La Liga,28,1992,8,8,720,8,9,1.13,21,14,61.9,3,1,4,2,25,1,1,0,0,0
69,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,eng Premier League,29,1990,26,26,2295,25.5,32,1.25,85,58,67.1,12,9,5,9,34.6,4,4,0,0,0
70,Rafał Gikiewicz\Rafal-Gikiewicz,pl POL,GK,Augsburg,de Bundesliga,32,1987,34,34,3060,34,55,1.62,172,124,71.5,10,6,18,7,20.6,10,6,2,2,25
71,David Gil\David-Gil,es ESP,GK,Cádiz,es La Liga,26,1994,4,4,360,4,10,2.5,15,6,40,0,1,3,0,0,1,1,0,0,0
72,Pierluigi Gollini\Pierluigi-Gollini,it ITA,GK,Atalanta,it Serie A,25,1995,25,25,2156,24,26,1.09,61,38,63.9,14,8,3,9,36,6,4,2,0,33.3
73,Alfred Gomis\Alfred-Gomis,sn SEN,GK,Rennes,fr Ligue 1,26,1993,22,22,1980,22,25,1.14,73,50,69.9,7,5,10,5,22.7,4,3,0,1,0
74,Alfred Gomis\Alfred-Gomis,sn SEN,GK,Dijon,fr Ligue 1,26,1993,5,5,450,5,10,2,24,18,70.8,0,1,4,0,0,3,3,0,0,0
75,Etienne Green\Etienne-Green,fr FRA,GK,Saint-Étienne,fr Ligue 1,20,2000,8,8,720,8,8,1,24,18,75,4,1,3,3,37.5,4,2,1,1,33.3
76,Lennart Grill\Lennart-Grill,de GER,GK,Leverkusen,de Bundesliga,21,1999,4,4,360,4,7,1.75,20,13,65,1,0,3,1,25,0,0,0,0,
77,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,eng Premier League,33,1987,37,37,3330,37,64,1.73,168,105,63.7,11,8,18,8,21.6,4,3,1,0,25
78,Péter Gulácsi\Peter-Gulacsi,hu HUN,GK,RB Leipzig,de Bundesliga,30,1990,33,33,2970,33,30,0.91,77,48,64.9,19,8,6,15,45.5,3,3,0,0,0
79,Samir Handanović\Samir-Handanovic,si SVN,GK,Inter,it Serie A,36,1984,37,37,3240,36,33,0.92,105,76,72.4,27,7,3,14,37.8,6,4,2,0,33.3
80,Dean Henderson\Dean-Henderson,eng ENG,GK,Manchester Utd,eng Premier League,23,1997,13,12,1125,12.5,12,0.96,50,38,76,9,2,1,4,33.3,0,0,0,0,
81,Sergio Herrera\Sergio-Herrera,es ESP,GK,Osasuna,es La Liga,27,1993,33,32,2958,32.9,40,1.22,122,88,70.5,10,8,14,10,31.3,8,4,3,1,42.9
82,Marwin Hitz\Marwin-Hitz,ch SUI,GK,Dortmund,de Bundesliga,32,1987,16,16,1395,15.5,16,1.03,42,27,66.7,11,2,3,7,43.8,2,2,0,0,0
83,Timo Horn\Timo-Horn,de GER,GK,Köln,de Bundesliga,27,1993,34,34,3009,33.4,59,1.76,149,97,65.1,8,9,17,5,14.7,8,7,1,0,12.5
84,Lukáš Hrádecký\Lukas-Hradecky,fi FIN,GK,Leverkusen,de Bundesliga,30,1989,29,29,2565,28.5,29,1.02,82,56,65.9,13,9,7,8,27.6,2,1,1,0,50
85,Rune Jarstein\Rune-Jarstein,no NOR,GK,Hertha BSC,de Bundesliga,35,1984,8,8,720,8,13,1.62,31,20,61.3,2,1,5,1,12.5,2,1,1,0,50
86,Sam Johnstone\Sam-Johnstone,eng ENG,GK,West Brom,eng Premier League,27,1993,37,37,3330,37,74,2,228,161,70.6,4,11,22,6,16.2,12,7,2,3,22.2
87,Bingourou Kamara\Bingourou-Kamara,sn SEN,GK,Strasbourg,fr Ligue 1,23,1996,8,8,720,8,14,1.75,31,19,58.1,2,0,6,2,25,1,1,0,0,0
88,Loris Karius\Loris-Karius,de GER,GK,Union Berlin,de Bundesliga,27,1993,4,3,292,3.2,1,0.31,5,5,80,1,2,0,2,66.7,0,0,0,0,
89,Eiji Kawashima\Eiji-Kawashima,jp JPN,GK,Strasbourg,fr Ligue 1,37,1983,24,24,2160,24,31,1.29,91,62,69.2,8,7,9,8,33.3,5,3,1,1,25
90,Caoimhín Kelleher\Caoimhin-Kelleher,ie IRL,GK,Liverpool,eng Premier League,21,1998,2,2,180,2,1,0.5,7,6,85.7,1,0,1,1,50,0,0,0,0,
91,Gregor Kobel\Gregor-Kobel,ch SUI,GK,Stuttgart,de Bundesliga,22,1997,33,33,2970,33,54,1.64,155,105,68.4,11,9,13,5,15.2,7,5,2,0,28.6
92,Alban Lafont\Alban-Lafont,fr FRA,GK,Nantes,fr Ligue 1,21,1999,38,38,3420,38,55,1.45,158,113,71.5,9,13,16,5,13.2,13,10,2,1,16.7
93,Michael Langer\Michael-Langer,at AUT,GK,Schalke 04,de Bundesliga,35,1985,3,2,239,2.7,12,4.52,24,13,50,0,0,2,0,0,0,0,0,0,
94,Gautier Larsonneur\Gautier-Larsonneur,fr FRA,GK,Brest,fr Ligue 1,23,1997,35,35,3150,35,62,1.77,159,104,66,10,7,18,6,17.1,10,8,1,1,11.1
95,Jean-Louis Leca\Jean-Louis-Leca,fr FRA,GK,Lens,fr Ligue 1,34,1985,37,37,3313,36.8,51,1.39,128,89,68,15,12,10,8,21.6,11,10,1,0,9.1
96,Benjamin Lecomte\Benjamin-Lecomte,fr FRA,GK,Monaco,fr Ligue 1,29,1991,28,28,2520,28,27,0.96,62,39,61.3,18,5,5,13,46.4,3,3,0,0,0
97,Jeremías Ledesma\Jeremias-Ledesma,ar ARG,GK,Cádiz,es La Liga,27,1993,32,32,2880,32,45,1.41,118,79,68.6,10,10,12,9,28.1,9,8,1,0,11.1
98,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,eng Premier League,28,1992,35,35,3131,34.8,37,1.06,117,84,69.2,17,6,12,11,31.4,2,1,1,0,50
99,Karlo Letica\Karlo-Letica,hr CRO,GK,Sampdoria,it Serie A,23,1997,1,1,90,1,0,0,1,1,100,1,0,0,1,100,0,0,0,0,
100,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,eng Premier League,33,1986,38,38,3420,38,45,1.18,144,111,75.7,18,8,12,12,31.6,10,10,0,0,0
101,Niklas Lomb\Niklas-Lomb,de GER,GK,Leverkusen,de Bundesliga,27,1993,2,1,135,1.5,3,2,8,5,62.5,0,1,0,0,0,0,0,0,0,
