,,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
102,Anthony Lopes\Anthony-Lopes,pt POR,GK,Lyon,fr Ligue 1,29,1990,38,38,3420,38,43,1.13,130,94,70.8,22,10,6,11,28.9,8,5,2,1,28.6
103,Pau López\Pau-Lopez,es ESP,GK,Roma,it Serie A,25,1994,21,20,1817,20.2,29,1.44,81,58,67.9,10,4,6,4,20,3,3,0,0,0
104,Andreas Luthe\Andreas-Luthe,de GER,GK,Union Berlin,de Bundesliga,33,1987,31,31,2768,30.8,42,1.37,123,84,69.1,11,12,8,5,16.1,5,4,1,0,20
105,Mike Maignan\Mike-Maignan,fr FRA,GK,Lille,fr Ligue 1,24,1995,38,38,3420,38,23,0.61,107,86,79.4,24,11,3,21,55.3,2,1,1,0,50
106,Radosław Majecki\Radoslaw-Majecki,pl POL,GK,Monaco,fr Ligue 1,20,1999,1,1,90,1,1,1,2,1,50,1,0,0,0,0,0,0,0,0,
107,Steve Mandanda\Steve-Mandanda,fr FRA,GK,Marseille,fr Ligue 1,35,1985,37,37,3330,37,45,1.22,126,85,66.7,16,12,9,8,21.6,3,3,0,0,0
108,Niccolò Manfredini\Niccolo-Manfredini,it ITA,GK,Benevento,it Serie A,32,1988,1,1,90,1,1,1,5,4,80,0,1,0,0,0,0,0,0,0,
109,Vito Mannone\Vito-Mannone,it ITA,GK,Monaco,fr Ligue 1,32,1988,9,9,810,9,14,1.56,30,18,60,5,1,3,2,22.2,2,2,0,0,0
110,Federico Marchetti\Federico-Marchetti,it ITA,GK,Genoa,it Serie A,37,1983,4,4,334,3.7,11,2.96,19,8,42.1,0,1,3,0,0,0,0,0,0,
111,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Aston Villa,eng Premier League,27,1992,38,38,3420,38,46,1.21,177,135,76.8,16,7,15,15,39.5,6,5,1,0,16.7
112,Josep Martinez\Josep-Martinez,es ESP,GK,RB Leipzig,de Bundesliga,22,1998,1,1,90,1,2,2,4,2,50,0,0,1,0,0,0,0,0,0,
113,Jordi Masip\Jordi-Masip,es ESP,GK,Valladolid,es La Liga,31,1989,25,25,2250,25,40,1.6,112,74,67.9,4,9,12,2,8,4,4,0,0,0
114,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,eng Premier League,30,1989,30,30,2700,30,57,1.9,141,90,63.8,8,7,15,7,23.3,6,6,0,0,0
115,Edouard Mendy\Edouard-Mendy,sn SEN,GK,Rennes,fr Ligue 1,28,1992,1,1,90,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,
116,Edouard Mendy\Edouard-Mendy,sn SEN,GK,Chelsea,eng Premier League,28,1992,31,31,2745,30.5,25,0.82,78,55,70.5,17,7,7,16,51.6,3,2,1,0,33.3
117,Alex Meret\Alex-Meret,it ITA,GK,Napoli,it Serie A,23,1997,22,22,1980,22,29,1.32,79,53,65.8,13,5,4,6,27.3,2,2,0,0,0
118,Illan Meslier\Illan-Meslier,fr FRA,GK,Leeds United,eng Premier League,20,2000,35,35,3150,35,52,1.49,177,134,75.1,16,5,14,11,31.4,9,8,1,0,11.1
119,Vanja Milinković-Savić\Vanja-Milinkovic-Savic,rs SRB,GK,Torino,it Serie A,23,1997,5,5,450,5,6,1.2,19,14,73.7,2,2,1,1,20,1,1,0,0,0
120,Antonio Mirante\Antonio-Mirante,it ITA,GK,Roma,it Serie A,37,1983,13,13,1153,12.8,19,1.48,54,36,68.5,6,3,4,5,38.5,3,2,1,0,33.3
121,Lorenzo Montipò\Lorenzo-Montipo,it ITA,GK,Benevento,it Serie A,24,1996,37,37,3330,37,74,2,170,104,58.8,7,11,19,7,18.9,5,4,1,0,20
122,Jessy Moulin\Jessy-Moulin,fr FRA,GK,Saint-Étienne,fr Ligue 1,34,1986,29,29,2610,29,42,1.45,100,61,62,8,9,12,9,31,4,4,0,0,0
123,Florian Müller\Florian-Muller,de GER,GK,Freiburg,de Bundesliga,22,1997,31,31,2790,31,46,1.48,152,110,71.1,11,8,12,6,19.4,3,2,1,0,33.3
124,Juan Musso\Juan-Musso,ar ARG,GK,Udinese,it Serie A,26,1994,35,35,3147,35,51,1.46,140,102,72.9,9,10,16,8,22.9,13,13,0,0,0
125,Paul Nardi\Paul-Nardi,fr FRA,GK,Lorient,fr Ligue 1,26,1994,23,23,2070,23,44,1.91,108,69,63,6,4,13,3,13,6,4,1,1,20
126,Keylor Navas\Keylor-Navas,cr CRC,GK,Paris S-G,fr Ligue 1,33,1986,29,29,2520,28,18,0.64,89,71,80.9,21,3,5,15,51.7,2,1,1,0,50
127,Neto\Neto,br BRA,GK,Barcelona,es La Liga,31,1989,7,7,630,7,6,0.86,21,16,81,3,2,2,3,42.9,2,2,0,0,0
128,Manuel Neuer\Manuel-Neuer,de GER,GK,Bayern Munich,de Bundesliga,34,1986,33,33,2970,33,42,1.27,126,83,67.5,24,5,4,9,27.3,3,1,1,1,50
129,Will Norris\Will-Norris,eng ENG,GK,Burnley,eng Premier League,26,1993,2,2,180,2,4,2,6,2,33.3,0,0,2,0,0,0,0,0,0,
130,Alexander Nübel\Alexander-Nubel,de GER,GK,Bayern Munich,de Bundesliga,23,1996,1,1,90,1,2,2,4,2,50,0,1,0,0,0,0,0,0,0,
131,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,es La Liga,27,1993,38,38,3420,38,25,0.66,120,97,80,26,8,4,18,47.4,4,1,2,1,66.7
132,Robin Olsen\Robin-Olsen,se SWE,GK,Everton,eng Premier League,30,1990,7,7,630,7,9,1.29,27,18,70.4,2,3,2,2,28.6,1,1,0,0,0
133,Jonas Omlin\Jonas-Omlin,ch SUI,GK,Montpellier,fr Ligue 1,26,1994,31,31,2673,29.7,51,1.72,147,107,72.8,10,10,11,2,6.5,11,11,0,0,0
134,Stefan Ortega\Stefan-Ortega,de GER,GK,Arminia,de Bundesliga,27,1992,34,34,3060,34,52,1.53,166,119,71.7,9,8,17,11,32.4,6,5,1,0,16.7
135,David Ospina\David-Ospina,co COL,GK,Napoli,it Serie A,31,1988,16,16,1440,16,12,0.75,39,30,76.9,11,0,5,8,50,3,3,0,0,0
136,Alexandre Oukidja\Alexandre-Oukidja,dz ALG,GK,Metz,fr Ligue 1,32,1988,34,34,3058,34,39,1.15,117,87,74.4,12,10,12,8,23.5,10,9,1,0,10
137,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,es La Liga,28,1992,38,37,3349,37.2,57,1.53,142,86,62,9,11,17,9,24.3,3,3,0,0,0
138,Daniele Padelli\Daniele-Padelli,it ITA,GK,Inter,it Serie A,34,1985,1,0,45,0.5,1,2,1,1,100,0,0,0,0,,1,1,0,0,0
139,Alberto Paleari\Alberto-Paleari,it ITA,GK,Genoa,it Serie A,27,1992,3,2,206,2.3,3,1.31,12,8,75,1,0,1,1,50,0,0,0,0,
140,Ivor Pandur\Ivor-Pandur,hr CRO,GK,Hellas Verona,it Serie A,20,2000,4,4,332,3.7,6,1.63,13,7,53.8,0,3,1,0,0,0,0,0,0,
141,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,eng Premier League,32,1988,37,37,3329,37,51,1.38,140,96,68.6,12,9,16,10,27,8,7,1,0,12.5
142,Jiří Pavlenka\Jiri-Pavlenka,cz CZE,GK,Werder Bremen,de Bundesliga,28,1992,34,34,3060,34,57,1.68,150,100,64.7,7,10,17,6,17.6,6,4,2,0,33.3
143,Bailey Peacock-Farrell\Bailey-Peacock-Farrell,nir NIR,GK,Burnley,eng Premier League,23,1996,4,4,360,4,14,3.5,25,11,44,0,0,4,0,0,0,0,0,0,
144,Gianluca Pegolo\Gianluca-Pegolo,it ITA,GK,Sassuolo,it Serie A,39,1981,1,1,90,1,0,0,1,1,100,0,1,0,1,100,0,0,0,0,
145,Yohann Pelé\Yohann-Pele,fr FRA,GK,Marseille,fr Ligue 1,37,1982,1,1,90,1,2,2,5,2,60,0,0,1,0,0,0,0,0,0,
146,Philipp Pentke\Philipp-Pentke,de GER,GK,Hoffenheim,de Bundesliga,35,1985,3,3,270,3,3,1,13,10,76.9,1,2,0,0,0,0,0,0,0,
147,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,es La Liga,24,1996,3,3,270,3,3,1,7,4,71.4,1,1,1,1,33.3,1,1,0,0,0
148,Mattia Perin\Mattia-Perin,it ITA,GK,Genoa,it Serie A,27,1992,32,32,2879,32,44,1.38,151,113,75.5,9,11,12,8,25,7,7,0,0,0
149,Pavao Pervan\Pavao-Pervan,at AUT,GK,Wolfsburg,de Bundesliga,32,1987,2,2,180,2,4,2,14,9,71.4,0,1,1,0,0,0,0,0,0,
150,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,eng Premier League,26,1994,31,31,2742,30.5,39,1.28,128,90,71.1,15,5,11,10,32.3,3,2,0,1,0
151,Carlo Pinsoglio\Carlo-Pinsoglio,it ITA,GK,Juventus,it Serie A,30,1990,1,0,23,0.3,1,3.91,2,1,50,0,0,0,0,,0,0,0,0,
152,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,eng Premier League,28,1992,32,32,2880,32,37,1.16,148,114,77,10,9,13,11,34.4,3,3,0,0,0
153,Ivan Provedel\Ivan-Provedel,it ITA,GK,Spezia,it Serie A,26,1994,29,29,2610,29,55,1.9,124,74,60.5,6,10,13,4,13.8,7,6,1,0,14.3
154,Anthony Racioppi\Anthony-Racioppi,ch SUI,GK,Dijon,fr Ligue 1,21,1998,21,21,1890,21,33,1.57,93,63,67.7,2,6,13,3,14.3,4,3,1,0,25
155,Ionuț Radu\Ionut-Radu,ro ROU,GK,Inter,it Serie A,23,1997,2,1,135,1.5,1,0.67,6,5,83.3,1,0,0,0,0,0,0,0,0,
156,Rafael\Rafael,br BRA,GK,Spezia,it Serie A,38,1982,3,2,207,2.3,5,2.17,19,14,73.7,0,1,1,1,50,0,0,0,0,
157,Predrag Rajković\Predrag-Rajkovic,rs SRB,GK,Reims,fr Ligue 1,24,1995,37,37,3285,36.5,49,1.34,157,113,71.3,9,15,13,10,27,7,4,2,1,33.3
158,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Sheffield Utd,eng Premier League,22,1998,38,38,3420,38,63,1.66,205,145,70.7,7,2,29,5,13.2,4,3,0,1,0
159,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,eng Premier League,33,1987,3,3,270,3,3,1,9,6,66.7,2,0,1,1,33.3,0,0,0,0,
160,Federico Ravaglia\Federico-Ravaglia,it ITA,GK,Bologna,it Serie A,20,1999,4,4,360,4,10,2.5,18,9,50,0,1,3,0,0,1,1,0,0,0
161,Pepe Reina\Pepe-Reina,es ESP,GK,Lazio,it Serie A,37,1982,29,29,2610,29,41,1.41,106,74,68.9,18,3,8,9,31,8,8,0,0,0
162,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,es La Liga,25,1995,38,38,3420,38,38,1,100,66,65,17,11,10,14,36.8,5,3,1,1,25
163,Baptiste Reynet\Baptiste-Reynet,fr FRA,GK,Nîmes,fr Ligue 1,29,1990,38,38,3420,38,71,1.87,192,125,66.1,9,8,21,8,21.1,10,6,3,1,33.3
164,Sergio Rico\Sergio-Rico,es ESP,GK,Paris S-G,fr Ligue 1,26,1993,10,8,810,9,9,1,36,28,75,5,1,2,5,62.5,0,0,0,0,
165,Roberto\Roberto,es ESP,GK,Valladolid,es La Liga,34,1986,13,13,1170,13,17,1.31,43,28,65.1,1,7,5,1,7.7,3,2,0,1,0
166,Joel Robles\Joel-Robles,es ESP,GK,Betis,es La Liga,30,1990,18,18,1620,18,25,1.39,56,37,62.5,9,2,7,6,33.3,5,4,1,0,20
167,Marek Rodák\Marek-Rodak,sk SVK,GK,Fulham,eng Premier League,23,1996,2,2,180,2,5,2.5,8,4,50,0,0,2,0,0,1,1,0,0,0
168,Rubén\Ruben,es ESP,GKMF,Osasuna,es La Liga,36,1984,3,3,187,2.1,5,2.41,9,3,44.4,0,2,1,0,0,0,0,0,0,
169,John Ruddy\John-Ruddy,eng ENG,GK,Wolves,eng Premier League,33,1986,2,1,91,1,1,0.99,4,3,75,0,0,1,0,0,0,0,0,0,
170,Gerónimo Rulli\Geronimo-Rulli,ar ARG,GK,Villarreal,es La Liga,28,1992,2,2,180,2,4,2,8,4,50,0,0,2,0,0,0,0,0,0,
171,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,eng Premier League,28,1992,11,11,990,11,19,1.73,30,16,50,2,4,5,2,18.2,4,4,0,0,0
172,Mathew Ryan\Mathew-Ryan,au AUS,GK,Arsenal,eng Premier League,28,1992,3,3,270,3,2,0.67,9,8,88.9,1,1,1,1,33.3,1,1,0,0,0
173,Frederik Rønnow\Frederik-Ronnow,dk DEN,GK,Schalke 04,de Bundesliga,27,1992,11,10,945,10.5,24,2.29,64,46,68.8,0,4,6,1,10,4,4,0,0,0
174,Romain Salin\Romain-Salin,fr FRA,GK,Rennes,fr Ligue 1,36,1984,15,15,1350,15,14,0.93,54,40,74.1,9,4,2,5,33.3,0,0,0,0,
175,Robert Sánchez\Robert-Sanchez,es ESP,GK,Brighton,eng Premier League,22,1997,27,27,2430,27,27,1,87,63,71.3,7,10,10,10,37,3,2,0,1,0
176,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,eng Premier League,33,1986,38,38,3420,38,50,1.32,134,87,65.7,20,6,12,11,28.9,4,4,0,0,0
177,Alexander Schwolow\Alexander-Schwolow,de GER,GK,Hertha BSC,de Bundesliga,28,1992,26,26,2340,26,39,1.5,103,70,68,6,10,10,8,30.8,6,6,0,0,0
178,Simone Scuffet\Simone-Scuffet,it ITA,GK,Udinese,it Serie A,24,1996,1,1,90,1,2,2,3,2,66.7,0,0,1,0,0,1,1,0,0,0
179,Matz Sels\Matz-Sels,be BEL,GK,Strasbourg,fr Ligue 1,28,1992,6,6,540,6,13,2.17,25,14,56,1,2,3,0,0,2,2,0,0,0
180,Luigi Sepe\Luigi-Sepe,it ITA,GK,Parma,it Serie A,29,1991,36,36,3240,36,76,2.11,177,103,58.2,3,11,22,5,13.9,2,2,0,0,0
181,Rui Silva\Rui-Silva,pt POR,GK,Granada,es La Liga,26,1994,32,32,2880,32,55,1.72,129,78,61.2,12,6,14,8,25,10,5,4,1,44.4
182,Marco Silvestri\Marco-Silvestri,it ITA,GK,Hellas Verona,it Serie A,29,1991,34,34,3060,34,42,1.24,125,89,71.2,11,9,14,7,20.6,7,6,0,1,0
183,Unai Simón\Unai-Simon,es ESP,GK,Athletic Club,es La Liga,23,1997,37,37,3330,37,40,1.08,104,70,66.3,11,13,13,9,24.3,6,5,1,0,16.7
184,Tobias Sippel\Tobias-Sippel,de GER,GK,M'Gladbach,de Bundesliga,32,1988,4,3,344,3.8,6,1.57,19,12,68.4,1,1,1,1,33.3,0,0,0,0,
185,Salvatore Sirigu\Salvatore-Sirigu,it ITA,GK,Torino,it Serie A,33,1987,32,32,2880,32,62,1.94,129,75,58.1,5,13,14,7,21.9,9,8,0,1,0
186,Antonio Sivera\Antonio-Sivera,es ESP,GK,Alavés,es La Liga,23,1996,1,1,71,0.8,0,0,1,1,100,0,0,1,0,0,0,0,0,0,
187,Łukasz Skorupski\Lukasz-Skorupski,pl POL,GK,Bologna,it Serie A,29,1991,28,28,2520,28,46,1.64,143,102,71.3,10,5,13,4,14.3,7,5,2,0,28.6
188,Yann Sommer\Yann-Sommer,ch SUI,GK,M'Gladbach,de Bundesliga,31,1988,31,31,2712,30.1,50,1.66,124,79,64.5,12,9,10,6,19.4,6,6,0,0,0
189,David Soria\David-Soria,es ESP,GK,Getafe,es La Liga,27,1993,28,28,2520,28,31,1.11,75,52,66.7,6,8,14,10,35.7,7,6,1,0,14.3
190,Marco Sportiello\Marco-Sportiello,it ITA,GK,Atalanta,it Serie A,28,1992,15,13,1261,14,21,1.5,48,28,58.3,9,1,3,2,15.4,2,1,1,0,50
191,Zack Steffen\Zack-Steffen,us USA,GK,Manchester City,eng Premier League,25,1995,1,1,90,1,1,1,2,1,50,1,0,0,0,0,0,0,0,0,
192,Thomas Strakosha\Thomas-Strakosha,al ALB,GK,Lazio,it Serie A,25,1995,9,9,810,9,14,1.56,37,24,67.6,3,2,4,3,33.3,2,2,0,0,0
193,Wojciech Szczęsny\Wojciech-Szczesny,pl POL,GK,Juventus,it Serie A,30,1990,30,30,2677,29.7,32,1.08,95,67,70.5,16,8,6,5,16.7,6,4,2,0,33.3
194,Ciprian Tătărușanu\Ciprian-Tatarusanu,ro ROU,GK,Milan,it Serie A,34,1986,1,1,90,1,3,3,6,4,66.7,0,1,0,0,0,1,1,0,0,0
195,Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,Barcelona,es La Liga,28,1992,31,31,2790,31,32,1.03,102,75,71.6,21,5,5,11,35.5,3,3,0,0,0
196,Pietro Terracciano\Pietro-Terracciano,it ITA,GK,Fiorentina,it Serie A,30,1990,4,2,272,3,4,1.32,10,7,60,0,1,1,2,100,1,0,1,0,100
197,Kevin Trapp\Kevin-Trapp,de GER,GK,Eint Frankfurt,de Bundesliga,30,1990,33,33,2970,33,52,1.58,143,97,66.4,15,12,6,4,12.1,6,4,1,1,20
198,Samir Ujkani\Samir-Ujkani,xk KVX,GK,Torino,it Serie A,32,1988,1,1,90,1,1,1,3,2,66.7,0,1,0,0,0,0,0,0,0,
199,Tomáš Vaclík\Tomas-Vaclik,cz CZE,GK,Sevilla,es La Liga,31,1989,5,5,450,5,5,1,14,9,64.3,3,0,2,2,40,0,0,0,0,
200,Koke Vegas\Koke-Vegas,es ESP,GK,Levante,es La Liga,24,1995,1,1,90,1,2,2,4,2,50,0,0,1,0,0,0,0,0,0,
201,Guglielmo Vicario\Guglielmo-Vicario,it ITA,GK,Cagliari,it Serie A,23,1996,4,4,360,4,6,1.5,21,15,71.4,3,0,1,1,25,0,0,0,0,
202,Iván Villar\Ivan-Villar,es ESP,GK,Celta Vigo,es La Liga,23,1997,21,19,1781,19.8,30,1.52,72,47,66.7,7,5,7,5,26.3,7,6,1,0,14.3
203,João Virgínia\Joao-Virginia,pt POR,GK,Everton,eng Premier League,20,1999,1,0,48,0.5,0,0,3,3,100,0,0,0,0,,0,0,0,0,
204,Rubén Yáñez\Ruben-Yanez,es ESP,GK,Getafe,es La Liga,26,1993,10,10,900,10,12,1.2,30,19,63.3,3,3,4,4,40,1,1,0,0,0
205,Yoel\Yoel,es ESP,GK,Eibar,es La Liga,31,1988,4,3,300,3.3,3,0.9,5,2,40,0,1,2,0,0,0,0,0,0,
206,Robin Zentner\Robin-Zentner,de GER,GK,Mainz 05,de Bundesliga,25,1994,31,31,2790,31,46,1.48,135,93,69.6,9,9,13,5,16.1,6,5,0,1,0
207,Ron-Robert Zieler\Ron-Robert-Zieler,de GER,GK,Köln,de Bundesliga,31,1989,1,0,51,0.6,1,1.76,2,2,100,0,0,0,0,,1,1,0,0,0
208,Jeroen Zoet\Jeroen-Zoet,nl NED,GK,Spezia,it Serie A,29,1991,7,7,603,6.7,12,1.79,26,17,65.4,3,1,3,1,14.3,3,3,0,0,0
