,,,,,,,,,Goals,Goals,Goals,Goals,Goals,Expected,Expected,Expected,Expected,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Sweeper
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
1,Adrián\Adrian,es ESP,GK,Liverpool,eng Premier League,33,1987,3,9,0,0,2,0,7.9,0.42,-1.1,-0.36,12,32,37.5,77,20,31.2,34.9,22,36.4,32.6,29,2,6.9,1,0.33,13.2
2,Rúnar Alex Rúnarsson\Runar-Alex-Runarsson,is ISL,GK,Arsenal,eng Premier League,25,1995,0.2,0,0,0,0,0,0.1,0.04,0.1,0.5,0,3,0,10,2,30,31.8,1,0,30,4,0,0,0,0,17.5
3,Alisson\Alisson,br BRA,GK,Liverpool,eng Premier League,27,1992,33,32,4,1,4,0,37.9,0.31,5.9,0.18,128,275,46.5,964,159,22.6,30.2,173,32.9,35.5,218,22,10.1,44,1.33,17.9
4,Saturnin Allagbé\Saturnin-Allagbe,bj BEN,GK,Dijon,fr Ligue 1,26,1993,12,30,1,1,3,1,20.2,0.29,-8.8,-0.73,79,210,37.6,301,70,48.2,38.4,104,62.5,46.2,105,4,3.8,13,1.08,14.8
5,Nícolas Andrade\Nicolas-Andrade,br BRA,GK,Udinese,it Serie A,32,1988,2,5,0,0,0,0,4,0.58,-1,-0.48,6,13,46.2,31,5,25.8,32.1,9,55.6,47.4,16,0,0,0,0,15.2
6,Ángel\Angel,es ESP,GK,Granada,es La Liga,18,2002,1,2,1,0,1,0,2.7,0.22,0.7,0.69,10,24,41.7,13,0,76.9,50.1,17,82.4,55,10,0,0,1,1,14.3
7,Alphonse Areola\Alphonse-Areola,fr FRA,GK,Fulham,eng Premier League,27,1993,36,48,6,0,4,1,54.6,0.32,7.6,0.21,171,431,39.7,752,158,38.2,34,249,57.8,43.1,325,32,9.8,20,0.56,13.9
8,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,25,1994,6.5,8,1,0,0,0,7.4,0.31,-0.6,-0.09,38,78,48.7,198,39,29.8,30.8,45,42.2,35,40,5,12.5,6,0.92,18.1
9,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,es La Liga,31,1989,36,41,7,0,4,2,34.8,0.25,-3.2,-0.09,210,462,45.5,1022,189,31.3,33.7,285,49.8,43.1,427,42,9.8,21,0.58,13.8
10,Emil Audero\Emil-Audero,it ITA,GK,Sampdoria,it Serie A,23,1997,37,54,7,1,6,1,51.3,0.27,-1.7,-0.05,254,612,41.5,995,175,44.6,38.5,261,64.4,47.3,381,30,7.9,15,0.41,12.7
11,Édgar Badía\Edgar-Badia,es ESP,GK,Elche,es La Liga,28,1992,30,46,5,0,5,0,45.6,0.3,-0.4,-0.01,262,518,50.6,864,143,39.5,35.9,283,62.5,43.3,302,23,7.6,20,0.67,13.3
12,Stefan Bajic\Stefan-Bajic,fr FRA,GK,Saint-Étienne,fr Ligue 1,18,2001,1,4,0,0,0,0,1.8,0.44,-2.2,-2.23,3,17,17.6,29,9,37.9,34.8,7,85.7,50.9,12,2,16.7,0,0,13.6
13,Oliver Baumann\Oliver-Baumann,de GER,GK,Hoffenheim,de Bundesliga,30,1990,31,51,6,0,4,2,48.1,0.33,-0.9,-0.03,190,459,41.4,1148,174,32.9,32.8,204,39.7,35.1,272,11,4,36,1.16,15.1
14,Walter Benítez\Walter-Benitez,ar ARG,GK,Nice,fr Ligue 1,27,1993,38,53,7,0,12,0,48.3,0.25,-4.7,-0.12,129,346,37.3,924,170,25.6,29.6,302,36.1,34.7,355,25,7,17,0.45,13.3
15,Alessandro Berardi\Alessandro-Berardi,it ITA,GK,Hellas Verona,it Serie A,29,1991,0.3,0,0,0,0,0,0,0.05,0,0.15,3,10,30,7,0,85.7,46.1,4,100,68.5,5,1,20,0,0,
16,Paul Bernardoni\Paul-Bernardoni,fr FRA,GK,Angers,fr Ligue 1,23,1997,38,58,7,0,6,1,49.9,0.33,-7.1,-0.19,177,512,34.6,720,210,43.9,38.9,269,72.9,52.8,318,24,7.5,11,0.29,13.1
17,Dimitry Bertaud\Dimitry-Bertaud,fr FRA,GK,Montpellier,fr Ligue 1,22,1998,8.3,11,1,0,1,0,12,0.29,1,0.12,110,198,55.6,231,44,56.7,43.2,82,81.7,57.8,97,13,13.4,2,0.24,11.6
18,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,es La Liga,25,1995,18.2,27,1,1,2,0,22.8,0.37,-4.2,-0.23,111,298,37.2,520,81,40.2,36.2,144,61.8,46.3,149,9,6,12,0.66,14.9
19,Elias Bördner\Elias-Bordner,de GER,GK,Eint Frankfurt,de Bundesliga,18,2002,1,1,0,0,0,0,0.8,0.13,-0.2,-0.24,4,18,22.2,32,9,50,38,11,18.2,23.7,10,0,0,0,0,7.5
20,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,es La Liga,29,1991,33,28,4,0,4,2,25.8,0.22,-0.2,-0.01,199,419,47.5,897,141,34,35,199,57.3,44.2,284,32,11.3,23,0.7,15.6
21,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Betis,es La Liga,37,1983,20,25,4,0,2,1,27.1,0.34,3.1,0.16,139,358,38.8,519,81,52.4,43,130,66.2,51.3,186,10,5.4,8,0.4,12.8
22,Fabian Bredlow\Fabian-Bredlow,de GER,GK,Stuttgart,de Bundesliga,25,1995,1,1,0,0,0,0,2.4,0.27,1.4,1.41,2,11,18.2,27,5,37,33.1,9,11.1,27.6,17,1,5.9,0,0,10.3
23,Gianluigi Buffon\Gianluigi-Buffon,it ITA,GK,Juventus,it Serie A,42,1978,8,5,2,1,0,0,5,0.16,0,0,33,74,44.6,242,44,24.4,30,62,24.2,26.6,81,2,2.5,5,0.63,14
24,Roman Bürki\Roman-Burki,ch SUI,GK,Dortmund,de Bundesliga,29,1990,18.5,30,4,0,6,0,25.4,0.26,-4.6,-0.25,92,201,45.8,520,106,30.8,32.5,109,37.6,36.3,121,9,7.4,6,0.32,13.4
25,Jack Butland\Jack-Butland,eng ENG,GK,Crystal Palace,eng Premier League,27,1993,1,2,0,0,0,0,0.8,0.17,-1.2,-1.17,3,18,16.7,13,2,76.9,55.2,8,100,77.1,10,1,10,2,2,23
26,David Button\David-Button,eng ENG,GK,West Brom,eng Premier League,31,1989,1,2,0,0,1,0,1.7,0.24,-0.3,-0.31,8,29,27.6,25,2,68,49.2,12,100,67,10,1,10,0,0,10
27,Marcin Bułka\Marcin-Bulka,pl POL,GK,Paris S-G,fr Ligue 1,20,1999,1,1,0,0,0,0,1.3,0.45,0.3,0.32,2,5,40,28,9,17.9,25.5,2,0,21.5,7,0,0,2,2,13.1
28,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,eng Premier League,38,1981,1,3,0,0,1,0,1.5,0.49,-1.5,-1.54,1,3,33.3,20,2,15,24.6,6,0,19.7,8,0,0,2,2,22
29,Marc-Aurèle Caillard\Marc-Aurele-Caillard,fr FRA,GK,Metz,fr Ligue 1,26,1994,4,10,3,1,1,0,9.2,0.33,-0.8,-0.2,17,48,35.4,71,27,35.2,33.2,30,76.7,59.7,29,4,13.8,2,0.5,14.6
30,Cárdenas\Cardenas,es ESP,GK,Levante,es La Liga,23,1997,8,11,0,0,0,0,11.4,0.28,0.4,0.05,45,104,43.3,207,42,38.2,35.9,57,43.9,37.2,88,5,5.7,9,1.13,15.2
31,Scott Carson\Scott-Carson,eng ENG,GK,Manchester City,eng Premier League,34,1985,1,3,1,0,1,0,2.4,0.21,-0.6,-0.58,0,1,0,14,6,0,21.4,2,50,47,7,0,0,0,0,14.6
32,Kiko Casilla\Kiko-Casilla,es ESP,GK,Leeds United,eng Premier League,33,1986,3,2,0,0,0,0,4.3,0.36,2.3,0.77,16,26,61.5,63,21,20.6,26,31,41.9,34,18,3,16.7,1,0.33,14.9
33,Koen Casteels\Koen-Casteels,be BEL,GK,Wolfsburg,de Bundesliga,28,1992,32,33,3,1,3,1,33.4,0.31,1.4,0.05,236,535,44.1,1044,156,38.3,36.4,203,66.5,52.1,257,21,8.2,34,1.06,15.7
34,Sébastien Cibois\Sebastien-Cibois,fr FRA,GK,Brest,fr Ligue 1,22,1998,3,4,1,0,0,0,5,0.45,1,0.34,14,37,37.8,68,13,41.2,38.5,22,40.9,39.8,28,3,10.7,2,0.67,14.2
35,Alberto Cifuentes\Alberto-Cifuentes,es ESP,GK,Cádiz,es La Liga,41,1979,2,3,0,0,0,0,1.8,0.29,-1.2,-0.62,25,63,39.7,53,3,92.5,59.7,16,87.5,61.1,17,1,5.9,2,1,14.3
36,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,Valencia,es La Liga,31,1989,10,11,1,1,0,0,12.1,0.23,1.1,0.11,71,198,35.9,222,41,59,45,95,70.5,54.2,123,8,6.5,8,0.8,13.4
37,Simone Colombi\Simone-Colombi,it ITA,GK,Parma,it Serie A,29,1991,2,7,1,0,3,0,4.9,0.46,-2.1,-1.07,16,30,53.3,39,6,56.4,41,11,72.7,50.2,13,1,7.7,1,0.5,13
38,Andrea Consigli\Andrea-Consigli,it ITA,GK,Sassuolo,it Serie A,33,1987,37,56,4,0,4,1,57.5,0.3,2.5,0.07,185,409,45.2,1123,161,30.9,30.9,235,26.4,25.9,327,29,8.9,26,0.7,15.9
39,Alex Cordaz\Alex-Cordaz,it ITA,GK,Crotone,it Serie A,37,1983,36,91,5,2,10,2,76.4,0.36,-12.6,-0.35,248,606,40.9,1136,160,42.1,35.4,310,41.3,34.1,318,18,5.7,30,0.83,15.1
40,Angelo da Costa Júnior\Angelo-da-Costa-Junior,br BRA,GK,Bologna,it Serie A,36,1983,6,9,1,1,0,0,9.4,0.36,0.4,0.07,35,70,50,245,23,24.5,30.3,42,23.8,24.4,48,0,0,7,1.17,16
41,Benoît Costil\Benoit-Costil,fr FRA,GK,Bordeaux,fr Ligue 1,33,1987,38,57,7,2,6,1,46.8,0.27,-8.2,-0.22,318,690,46.1,1035,144,47.3,39.2,291,68.7,50.6,324,18,5.6,21,0.55,13.7
42,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Real Madrid,es La Liga,28,1992,38,28,7,0,3,1,29.9,0.22,2.9,0.08,136,351,38.7,1074,234,24.1,32.2,233,39.5,39.2,286,27,9.4,24,0.63,15
43,Alessio Cragno\Alessio-Cragno,it ITA,GK,Cagliari,it Serie A,26,1994,34,53,5,1,7,0,55.2,0.29,2.2,0.06,206,485,42.5,683,129,46.3,37.1,279,60.6,43.6,320,31,9.7,15,0.44,12.8
44,Gian Crespi\Gian-Crespi,it ITA,GK,Crotone,it Serie A,19,2001,1,0,0,0,0,0,0.4,0.38,0.4,0.38,8,13,61.5,31,4,32.3,27,11,27.3,31.2,8,0,0,0,0,9.2
45,Finn Dahmen\Finn-Dahmen,de GER,GK,Mainz 05,de Bundesliga,22,1998,3,10,1,0,1,0,9.2,0.42,-0.8,-0.26,9,26,34.6,59,16,33.9,32.9,27,22.2,25.7,34,1,2.9,2,0.67,11.6
46,Karl Darlow\Karl-Darlow,eng ENG,GK,Newcastle Utd,eng Premier League,29,1990,25,43,3,1,4,2,37,0.28,-4,-0.16,184,532,34.6,506,88,68.4,50.5,220,84.5,60.2,239,22,9.2,6,0.24,12.2
47,Yehvann Diouf\Yehvann-Diouf,fr FRA,GK,Reims,fr Ligue 1,20,1999,1.5,1,1,0,0,0,1,0.03,0,0.01,5,16,31.3,40,13,27.5,32.2,12,41.7,39,11,0,0,1,0.67,15.3
48,Marko Dmitrović\Marko-Dmitrovic,rs SRB,GK,Eibar,es La Liga,28,1992,34.7,49,3,0,5,0,46.9,0.34,-2.1,-0.06,304,786,38.7,839,98,68.3,54.6,235,90.6,72.7,253,20,7.9,41,1.18,16.8
49,Jaume Doménech\Jaume-Domenech,es ESP,GK,Valencia,es La Liga,29,1990,28,42,4,2,7,2,39.2,0.28,-0.8,-0.03,264,525,50.3,654,105,53.4,40.8,243,72.4,53.4,325,21,6.5,15,0.54,13
50,Gianluigi Donnarumma\Gianluigi-Donnarumma,it ITA,GK,Milan,it Serie A,21,1999,37,38,2,2,7,1,39.7,0.3,2.7,0.07,183,431,42.5,1026,140,33.2,32.3,219,41.1,35.9,335,29,8.7,22,0.59,14.8
51,Bartłomiej Drągowski\Bartlomiej-Dragowski,pl POL,GK,Fiorentina,it Serie A,22,1997,35,55,8,1,10,1,53.6,0.35,-0.4,-0.01,229,566,40.5,802,165,52,41.9,260,57.3,45.3,335,24,7.2,17,0.49,14.2
52,Matthieu Dreyer\Matthieu-Dreyer,fr FRA,GK,Lorient,fr Ligue 1,31,1989,15,25,6,1,3,1,20.5,0.32,-3.5,-0.23,76,201,37.8,253,43,48.6,40.4,108,72.2,48.6,111,7,6.3,6,0.4,12.8
53,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,eng Premier League,31,1989,13,19,1,0,1,1,19.5,0.31,1.5,0.11,79,186,42.5,306,64,38.2,36.9,121,57,47.3,161,13,8.1,6,0.46,12.3
54,Ederson\Ederson,br BRA,GK,Manchester City,eng Premier League,26,1993,36,28,7,0,2,1,29.1,0.27,2.1,0.06,139,305,45.6,932,148,24.9,31.5,158,46.2,43,179,14,7.8,23,0.64,15.7
55,Aarón Escandell\Aaron-Escandell,es ESP,GK,Granada,es La Liga,24,1995,5,8,0,0,0,0,9.6,0.42,1.6,0.33,38,113,33.6,118,13,72.9,52.1,33,81.8,64.6,45,3,6.7,12,2.4,18
56,Jokin Ezkieta\Jokin-Ezkieta,es ESP,GK,Athletic Club,es La Liga,23,1996,1,2,0,0,0,0,1,0.33,-1,-1.01,1,4,25,17,6,11.8,26.6,7,28.6,34.7,10,0,0,1,1,13.5
57,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,eng Premier League,35,1985,35,44,3,0,4,4,44.9,0.32,4.9,0.14,281,662,42.4,731,141,60.9,46.2,271,80.1,57,357,27,7.6,11,0.31,12.4
58,Ralf Fährmann\Ralf-Fahrmann,de GER,GK,Schalke 04,de Bundesliga,31,1988,20.8,50,3,1,8,2,40.5,0.27,-7.5,-0.36,126,397,31.7,642,116,42.7,37.5,183,67.2,48.6,225,13,5.8,18,0.86,14.5
59,Wuilker Faríñez\Wuilker-Farinez,ve VEN,GK,Lens,fr Ligue 1,22,1998,1.2,3,1,0,1,0,4.2,0.53,1.2,0.99,2,11,18.2,18,3,44.4,40.9,9,33.3,29.9,9,0,0,1,0.84,13.9
60,Aitor Fernández\Aitor-Fernandez,es ESP,GK,Levante,es La Liga,29,1991,29,44,3,1,6,2,38.8,0.31,-3.2,-0.11,124,330,37.6,716,150,38.3,36.2,205,27.3,30,255,18,7.1,27,0.93,14.9
61,Álvaro Fernández\Alvaro-Fernandez,es ESP,GK,Huesca,es La Liga,22,1998,22,32,2,0,7,1,30,0.31,-1,-0.05,136,329,41.3,647,108,40,37.5,171,40.9,39.4,188,11,5.9,15,0.68,16.3
62,Andrés Fernández\Andres-Fernandez,es ESP,GK,Huesca,es La Liga,33,1986,16,21,3,1,3,1,16.9,0.29,-3.1,-0.19,91,260,35,445,70,44.3,38,121,52.1,42.1,167,13,7.8,7,0.44,12.2
63,Marco Festa\Marco-Festa,it ITA,GK,Crotone,it Serie A,28,1992,1,1,0,0,0,0,1.6,0.2,0.6,0.61,9,15,60,28,9,35.7,34.4,10,50,37.7,12,1,8.3,1,1,10.6
64,Mark Flekken\Mark-Flekken,nl NED,GK,Freiburg,de Bundesliga,27,1993,3,6,2,0,0,0,7.4,0.39,1.4,0.46,31,64,48.4,98,9,42.9,41.4,27,81.5,65.7,32,1,3.1,1,0.33,12.3
65,Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,eng Premier League,32,1988,8,11,2,0,1,0,8.8,0.25,-2.2,-0.27,43,153,28.1,210,29,51.4,41,64,70.3,49.6,88,7,8,7,0.88,15.2
66,Daniel Fuzato\Daniel-Fuzato,br BRA,GK,Roma,it Serie A,23,1997,5,7,0,0,1,0,6.9,0.27,-0.1,-0.02,20,57,35.1,122,28,36.1,37,31,41.9,37.9,28,1,3.6,1,0.2,12.8
67,Manuel Gasparini\Manuel-Gasparini,it ITA,GK,Udinese,it Serie A,18,2002,0,0,0,0,0,0,0,,0,0,1,1,100,1,0,100,48,1,0,21,0,0,,0,0,
68,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Elche,es La Liga,28,1992,8,9,1,0,3,1,7.5,0.32,-0.5,-0.06,61,161,37.9,179,24,60.3,50.4,64,82.8,65.5,59,5,8.5,1,0.13,11.2
69,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,eng Premier League,29,1990,25.5,32,4,1,5,2,29.8,0.31,-0.2,-0.01,94,217,43.3,422,80,35.5,33.7,172,39,34.6,195,9,4.6,9,0.35,14.1
70,Rafał Gikiewicz\Rafal-Gikiewicz,pl POL,GK,Augsburg,de Bundesliga,32,1987,34,55,6,0,4,3,51.9,0.27,0.9,0.03,256,653,39.2,1101,215,43.4,37.5,298,58.7,46.8,401,26,6.5,26,0.76,14.4
71,David Gil\David-Gil,es ESP,GK,Cádiz,es La Liga,26,1994,4,10,1,0,1,0,6.3,0.37,-3.7,-0.91,32,110,29.1,86,9,86,57.9,37,97.3,69.1,47,3,6.4,1,0.25,10.5
72,Pierluigi Gollini\Pierluigi-Gollini,it ITA,GK,Atalanta,it Serie A,25,1995,24,26,4,0,3,1,24.7,0.32,-0.3,-0.01,117,270,43.3,550,82,34.5,35.4,118,67.8,52.5,135,7,5.2,23,0.96,16.3
73,Alfred Gomis\Alfred-Gomis,sn SEN,GK,Rennes,fr Ligue 1,26,1993,22,25,3,0,0,0,25.3,0.32,0.3,0.01,99,229,43.2,538,115,29.6,31,131,53.4,43.9,158,17,10.8,17,0.77,15.3
74,Alfred Gomis\Alfred-Gomis,sn SEN,GK,Dijon,fr Ligue 1,26,1993,5,10,3,0,2,1,9.9,0.3,0.9,0.17,28,94,29.8,121,28,43,39.4,67,62.7,49.6,78,8,10.3,3,0.6,12.8
75,Etienne Green\Etienne-Green,fr FRA,GK,Saint-Étienne,fr Ligue 1,20,2000,8,8,2,1,0,0,8.5,0.27,0.5,0.06,44,129,34.1,149,31,52.3,42.4,70,72.9,55.3,75,5,6.7,5,0.63,13.3
76,Lennart Grill\Lennart-Grill,de GER,GK,Leverkusen,de Bundesliga,21,1999,4,7,0,0,0,0,6.3,0.32,-0.7,-0.16,10,25,40,136,26,16.9,27.3,25,8,22.2,23,3,13,4,1,15.9
77,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,eng Premier League,33,1987,37,64,3,1,9,0,61.8,0.36,-2.2,-0.06,253,721,35.1,766,147,58.9,43.9,314,86,60.9,367,26,7.1,15,0.41,13.1
78,Péter Gulácsi\Peter-Gulacsi,hu HUN,GK,RB Leipzig,de Bundesliga,30,1990,33,30,3,0,2,0,24.5,0.29,-5.5,-0.17,137,275,49.8,1003,171,24.2,30.3,166,19.3,27.5,186,12,6.5,53,1.61,18.7
79,Samir Handanović\Samir-Handanovic,si SVN,GK,Inter,it Serie A,36,1984,36,33,4,1,3,1,29.5,0.24,-2.5,-0.07,126,261,48.3,913,149,23,28.8,177,28.8,31.1,281,16,5.7,14,0.39,12.1
80,Dean Henderson\Dean-Henderson,eng ENG,GK,Manchester Utd,eng Premier League,23,1997,12.5,12,0,0,4,0,12.3,0.26,0.3,0.02,41,110,37.3,220,61,35.9,35.4,94,33,33.5,105,9,8.6,14,1.12,15.3
81,Sergio Herrera\Sergio-Herrera,es ESP,GK,Osasuna,es La Liga,27,1993,32.9,40,4,0,5,3,43.2,0.32,6.2,0.19,431,927,46.5,887,83,77.1,54.3,257,94.6,64.4,375,34,9.1,51,1.55,16.2
82,Marwin Hitz\Marwin-Hitz,ch SUI,GK,Dortmund,de Bundesliga,32,1987,15.5,16,2,0,1,1,15.8,0.33,0.8,0.05,94,181,51.9,427,69,28.3,31.9,123,48.8,41.7,92,7,7.6,7,0.45,14.3
83,Timo Horn\Timo-Horn,de GER,GK,Köln,de Bundesliga,27,1993,33.4,59,7,1,6,0,52.4,0.3,-6.6,-0.2,272,601,45.3,1111,117,45.2,39,215,46,40.4,269,9,3.3,23,0.69,14.1
84,Lukáš Hrádecký\Lukas-Hradecky,fi FIN,GK,Leverkusen,de Bundesliga,30,1989,28.5,29,1,1,0,2,26.8,0.31,-0.2,-0.01,209,503,41.6,1215,180,35.9,34.8,176,38.1,34.2,209,21,10,31,1.09,16.2
85,Rune Jarstein\Rune-Jarstein,no NOR,GK,Hertha BSC,de Bundesliga,35,1984,8,13,1,0,2,1,10.1,0.28,-1.9,-0.24,60,153,39.2,210,25,51,41.7,74,62.2,47.9,75,7,9.3,4,0.5,12.8
86,Sam Johnstone\Sam-Johnstone,eng ENG,GK,West Brom,eng Premier League,27,1993,37,74,7,2,13,3,75.3,0.3,4.3,0.12,336,961,35,987,169,71.2,51.2,295,87.5,60.9,348,25,7.2,26,0.7,14.5
87,Bingourou Kamara\Bingourou-Kamara,sn SEN,GK,Strasbourg,fr Ligue 1,23,1996,8,14,1,0,1,1,9.7,0.28,-3.3,-0.41,63,142,44.4,191,43,48.7,39.3,56,87.5,60,58,3,5.2,1,0.13,12.9
88,Loris Karius\Loris-Karius,de GER,GK,Union Berlin,de Bundesliga,27,1993,3.2,1,0,0,0,1,1.7,0.35,1.7,0.53,21,56,37.5,75,9,56,44.3,20,70,56.5,30,2,6.7,0,0,11.5
89,Eiji Kawashima\Eiji-Kawashima,jp JPN,GK,Strasbourg,fr Ligue 1,37,1983,24,31,3,1,3,0,29.4,0.31,-1.6,-0.07,199,421,47.3,522,79,53.1,42.1,193,74.6,56.2,204,12,5.9,5,0.21,11.5
90,Caoimhín Kelleher\Caoimhin-Kelleher,ie IRL,GK,Liverpool,eng Premier League,21,1998,2,1,0,0,0,0,2.2,0.32,1.2,0.62,8,19,42.1,48,10,31.3,34.1,14,28.6,33.7,19,2,10.5,1,0.5,18.3
91,Gregor Kobel\Gregor-Kobel,ch SUI,GK,Stuttgart,de Bundesliga,22,1997,33,54,5,1,3,1,48.3,0.28,-4.7,-0.14,138,337,40.9,940,200,29.5,30.2,276,21.7,25.3,282,20,7.1,17,0.52,13.3
92,Alban Lafont\Alban-Lafont,fr FRA,GK,Nantes,fr Ligue 1,21,1999,38,55,10,2,8,1,52.7,0.27,-1.3,-0.03,218,675,32.3,869,128,53.4,44.5,258,81.8,57.8,327,24,7.3,25,0.66,14.9
93,Michael Langer\Michael-Langer,at AUT,GK,Schalke 04,de Bundesliga,35,1985,2.7,12,0,0,5,1,8.7,0.36,-2.3,-0.85,11,35,31.4,50,7,44,38.2,26,50,39.3,23,0,0,3,1.13,15.1
94,Gautier Larsonneur\Gautier-Larsonneur,fr FRA,GK,Brest,fr Ligue 1,23,1997,35,62,8,1,6,2,52.4,0.29,-7.6,-0.22,221,455,48.6,982,165,37,36.6,282,32.6,34.5,341,26,7.6,15,0.43,12.9
95,Jean-Louis Leca\Jean-Louis-Leca,fr FRA,GK,Lens,fr Ligue 1,34,1985,36.8,51,10,0,6,3,46.3,0.3,-1.7,-0.05,204,524,38.9,772,135,51.8,41.3,259,47.9,40.4,276,18,6.5,21,0.57,14.9
96,Benjamin Lecomte\Benjamin-Lecomte,fr FRA,GK,Monaco,fr Ligue 1,29,1991,28,27,3,1,1,1,19.2,0.27,-6.8,-0.24,170,400,42.5,827,109,39.3,35.9,170,44.1,40.3,196,11,5.6,36,1.29,18.1
97,Jeremías Ledesma\Jeremias-Ledesma,ar ARG,GK,Cádiz,es La Liga,27,1993,32,45,8,2,4,1,38.8,0.27,-5.2,-0.16,341,860,39.7,698,62,82.4,57.7,299,95.3,69.9,333,33,9.9,14,0.44,13.5
98,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,eng Premier League,28,1992,34.8,37,1,0,5,4,37.1,0.31,4.1,0.12,110,338,32.5,930,166,22,28.6,226,58.8,46.6,310,26,8.4,22,0.63,14.5
99,Karlo Letica\Karlo-Letica,hr CRO,GK,Sampdoria,it Serie A,23,1997,1,0,0,0,0,0,0.9,0.9,0.9,0.9,2,5,40,29,7,13.8,27,5,20,33.8,12,0,0,0,0,10.8
100,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,eng Premier League,33,1986,38,45,10,0,3,3,47,0.28,5,0.13,202,489,41.3,799,158,46.3,37.3,268,44.4,36.7,366,18,4.9,16,0.42,13.4
101,Niklas Lomb\Niklas-Lomb,de GER,GK,Leverkusen,de Bundesliga,27,1993,1.5,3,0,0,0,0,3.1,0.38,0.1,0.04,5,17,29.4,53,13,26.4,30.5,7,42.9,37.9,12,1,8.3,1,0.67,14.2
102,Anthony Lopes\Anthony-Lopes,pt POR,GK,Lyon,fr Ligue 1,29,1990,38,43,5,2,4,2,43.1,0.3,2.1,0.05,214,407,52.6,926,181,32.7,33.4,250,41.6,36.8,308,16,5.2,39,1.03,17.1
